precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta;CCAA
860 €/mes;;/alquilar/piso-palos_de_moguer28045-45073072329_106700/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);1 hab.;;35 m²;"Cómodo apartamento de 35 metros reformado y amueblado para entrar a vivir. 
Se trata de un piso en planta baja luminoso, con grand...";40.4030907;-3.6921011;;madrid
985 €/mes;;/alquilar/piso-rivas_vaciamadrid_centro28522-45848041225_108900/;Centro (Rivas-Vaciamadrid);2 habs.;;64 m²;"Estupenda vivienda de 2 dormitorios ¡Con garaje y trastero incluidos!
 
¡Alta de suministros gratis! Disfruta de tu hogar desde el...";40.3495837;-3.5296201;1ª planta;madrid
2.300 €/mes;Apartamento en calle de Claudio Coello, 55;/alquilar/apartamento-salamanca_castellana28001-40049102440_991150/;Castellana (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;80 m²;Piso en alquiler en la exclusiva calle claudio coello, en el prestigioso barrio de salamanca. Este apartamento de lujo, ubicado ...;40.427345965086275;-3.6863894819827565;4ª planta;madrid
750 €/mes;;/alquilar/apartamento-castillo_campodon-44259955312_997897/;Castillo-Campodón (Villaviciosa de Odón);1 hab.;1 baño;60 m²;Estudiantes. Proximo curso. Apartamento de 60 metros en casa de propietaria con entrada independiente , gran habitación separada c...;40.3571966;-3.8810984;Bajo;madrid
3.500 €/mes;;/alquilar/piso-la_moraleja_encinar_de_los_reyes28109-45009439896_179400/;Encinar de los Reyes (La Moraleja);4 habs.;3 baños;195 m²;"Magnapol alquila magnífico bajo con jardín reformado:
Este magnífico piso  cuenta con una superficie total de 190 m²  más jardín p...";40.513322639;-3.653019468;Bajo;madrid
950 €/mes;;/alquilar/piso-concepcion-45032133263_525207/;Concepción (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;45 m²;"Calle virgen de los reyes  
Ten piso alcalá, alquila excelente vivienda completamente a estrenar, en una de las zonas más demandad...";40.4395743;-3.6495201;Bajo;madrid
2.500 €/mes;;/alquilar/casa_pareada-villaviciosa_de_odon_centro-44253413370_100500/;Centro (Villaviciosa de Odón);4 habs.;4 baños;239 m²;"Alquiler solo para familias. No se aceptan mascotas. 

Chalet pareado totalmente reformado en casco urbano de villaviciosa de odón...";40.354758892;-3.91103353;;madrid
820 €/mes;;/alquilar/piso-alcorcon_casco_antiguo-34202085834_991623/;Casco Antiguo (Alcorcón);1 hab.;1 baño;50 m²;"Disponible para el uno de agosto. 
Alvencor alquila apartamento amueblado en la zona de polvoranca, 1 dormitorio, 1 baño, salón co...";40.349422;-3.826177;Bajo;madrid
930 €/mes;;/alquilar/piso-parque_oeste_fuente_cisneros_campodon-45035053364_108900/;Parque Oeste-Fuente Cisneros-Campodón (Alcorcón);1 hab.;;56 m²;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.3436504;-3.8454794;2ª planta;madrid
1.050 €/mes;Estudio en calle de Velázquez, 146;/alquilar/estudio-chamartin_el_viso28002-45066293788_100500/;El Viso (Distrito Chamartín. Madrid Capital);;;35 m²;"¡Maravilloso estudio totalmente equipado con calefacción central y wifi incluidos! 

Contrato de vivienda habitual sin honorarios ...";40.4427;-3.68236;;madrid
1.005 €/mes;;/alquilar/piso-rivas_vaciamadrid_centro28522-43415636676_108900/;Centro (Rivas-Vaciamadrid);1 hab.;;58 m²;"Estupenda vivienda de 1 dormitorio con terraza de 67m². Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de suministros gratis!...";40.3496225;-3.5297492;Bajo;madrid
750 €/mes;;/alquilar/estudio-las_matas_los_penascales28232-45038607568_992673/;Las Matas-Los Peñascales (Las Rozas de Madrid);1 hab.;1 baño;30 m²;"Real-viv alquila estudio en las rozas:
Una vivienda donde disfrutar de la calidad de vida que ofrece vivir cerca de la capital, pe...";40.5582825;-3.9064261;;madrid
1.200 €/mes;;/alquilar/casa_adosada-grinon_centro_urbano-43415031730_101800/;Griñón;3 habs.;2 baños;163 m²;Ubicado en una de las zonas más privilegiadas de griñón, este encantador chalet adosado ofrece una combinación perfecta de comodid...;40.214458;-3.8559834;;madrid
2.600 €/mes;;/alquilar/piso-el_soto_de_la_moraleja28109-44246708905_179400/;El Soto de la Moraleja (La Moraleja);2 habs.;1 baño;107 m²;"Magnapol alquila  encantador piso totalmente reformado. Con una superficie total de 97 m² .
Dos habitaciones ,la principal en suit...";40.5215231;-3.6441837;2ª planta;madrid
2.000 €/mes;;/alquilar/casa-el_guijo_colonia_espana28400-39225621744_101800/;El Guijo-Colonia España (Galapagar);3 habs.;3 baños;197 m²;"¡Alquiler con opción a compra! 

Agencia inmobiliaria de galapagar zona galapagar - alto de la navata (el pocillo). Oficina hogare...";40.6135105;-4.017231;;madrid
950 €/mes;;/alquilar/duplex-puerta_de_madrid_el_juncal28802-44170403427_106700/;Puerta de Madrid, El Juncal (Distrito Reyes Católicos. Alcalá de Henares);2 habs.;2 baños;75 m²;"Dúplex de ensueño a estrenar en la garena
¿Buscas un hogar luminoso, espacioso y moderno? ¡No busques más! Este espectacular dúple...";40.47456;-3.3919192;;madrid
4.000 €/mes;Casa adosada en Paseo Club Deportivo, 2;/alquilar/casa_adosada-zona_avenida_de_europa-945856908635336_109700/;Zona Avenida de Europa (Pozuelo de Alarcón);5 habs.;3 baños;590 m²;"""increíble chalet en alquiler con todo lujo de detalles. Considerada una de las mejores urbanizaciones de madrid por su estupenda ...";40.4212;-3.80488;;madrid
1.350 €/mes;;/alquilar/piso-castillejos28020-45050786052_100500/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;52 m²;"Luminosa vivienda con plaza de garaje y trastero incluidos en el precio, en un edificio con piscina: 
 
Consta de un amplio salón-...";40.4595829;-3.6989636;3ª planta;madrid
1.000 €/mes;;/alquilar/apartamento-centro_palacio28013-44220974158_101800/;Palacio (Distrito Centro. Madrid Capital);2 habs.;1 baño;60 m²;"¡Alquiler temporal para empresas!

¿Estás buscando un lugar cómodo y adecuado  para alojar a tus trabajadores durante tu próxima u...";40.4156462;-3.7103605;;madrid
1.400 €/mes;Piso en calle Real, 1;/alquilar/piso-villanueva_de_la_canada_nucleo_urbano-28381552257_100500/;Núcleo Urbano (Villanueva de la Cañada);2 habs.;2 baños;90 m²;2 dormitorios / 2 baños / 1 plaza de garaje / gran salón / luminoso / como nuevo / totalmente equipado. / camas dobles / estudiant...;40.4503;-4.00606;1ª planta;madrid
2.100 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-41672618409_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;1 baño;117 m²;"Piso, madrid (madrid centro)

Gran patioterraza de 37m con muebles de jardín y toldo eléctrico 4.50x3.00. Piso reforma integral 20...";40.4070998;-3.7026876;4ª planta;madrid
1.600 €/mes;;/alquilar/atico-valdebebas_valdefuentes28055-45076757571_108900/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;80 m²;"""soncasas"" les ofrece en alquiler precioso ático en valdebebas. Sin comisiones de inmobiliaria.
El inmueble dispone de 2 dormitori...";40.496071;-3.6165615;;madrid
4.200 €/mes;;/alquilar/piso-justicia_chueca28004-9250168946_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;138 m²;"Diza consultores les presenta este piso amueblado de 138 metros cuadrados en la calle sagasta.

Ubicado en un segundo piso, esta v...";40.4287409;-3.7000149;2ª planta;madrid
1.100 €/mes;;/alquilar/piso-mostoles_centro28931-45015589321_100500/;Centro (Móstoles);3 habs.;1 baño;85 m²;¡Descubre tu nuevo hogar en esta urbanización de ensueño! Este piso de 85 m², ubicado en la primera planta con ascensor, te ofrece...;40.3226431;-3.8634402;1ª planta;madrid
2.850 €/mes;;/alquilar/piso-moncloa_aravaca_arguelles28008-44194824670_100500/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;90 m²;"Piso, madrid (moncloa-aravaca)
Disponible a partir del 5 de julio de 2024.

Planta intermedia 
90m² construidos
2 dormitorios
1 ba...";40.4239809;-3.712757;17ª planta;madrid
850 €/mes;;/alquilar/chalet_adosado-valdeavero_centro_urbano-37508018494_512697/;Valdeavero;3 habs.;3 baños;130 m²;"Valdeavero. Chalet de dos plantas.
Planta de acceso: cocina amueblada con electrodomésticos, salón amplio con acceso a patio trase...";40.63391488;-3.333255527;;madrid
1.100 €/mes;;/alquilar/apartamento-villanueva_de_la_canada_nucleo_urbano-45074420968_106700/;Núcleo Urbano (Villanueva de la Cañada);1 hab.;1 baño;40 m²;Barchan presenta en alquiler a estudiantes por la temporada 2024-2025, apartamento en semisótano de chalet pareado, en villanueva ...;40.450492975;-3.999314575;;madrid
3.750 €/mes;;/alquilar/piso-chamartin_hispanoamerica28016-45859467618_109300/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;166 m²;"En hispanoamérica presentamos una vivienda de obra nueva con&nbsp; 3 dormitorios&nbsp; y 3 baños en suite, el principal tiene vest...";40.4548251;-3.6805191;;madrid
1.400 €/mes;;/alquilar/loft-ciudalcampo_fuente_del_fresno28703-45052940216_100500/;Ciudalcampo-Fuente del Fresno (San Sebastián de los Reyes);1 hab.;1 baño;80 m²;Se puede aluilar por meses! Temporada 3-6-9-11 meses! Lujo! Tolalmente amueblado y equipado con muebles de primera calidad. Precio...;40.5464072;-3.6151221;;madrid
1.600 €/mes;;/alquilar/piso-moncloa_aravaca_arguelles28008-45836972223_100200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;81 m²;"'agencia inmobiliaria de madrid zona arguelles - plaza españa - conde duque oficina tecnocasa alquila:
¡Entrada a partir del 1 de ...";40.4262554;-3.7148215;;madrid
12.000 €/mes;;/alquilar/piso-jeronimos28014-27537100387_996542/;Jerónimos (Distrito Retiro. Madrid Capital);5 habs.;5 baños;459 m²;"Diplomatic real estate ofrece espectacular piso todo exterior en jerónimos con mucha luz
 Techos altos, con 12 balcones a la calle...";40.4161988;-3.6913986;3ª planta;madrid
2.100 €/mes;;/alquilar/piso-universidad_malasana28004-39253566338_996542/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;65 m²;"Diplomatic real estate ofrece bonito piso amueblado de 55m², en pleno centro de malasaña (centro) en extraordinaria ubicación.
Alq...";40.4244608;-3.7035599;3ª planta;madrid
3.950 €/mes;;/alquilar/piso-chamberi_almagro28010-45094078853_100500/;Almagro (Distrito Chamberí. Madrid Capital);2 habs.;3 baños;135 m²;Diza consultores presenta esta joya de madrid en la exclusiva calle fortuny. Este magnífico piso de 135 m², encarna la esencia del...;40.4308714;-3.6905654;2ª planta;madrid
4.900 €/mes;;/alquilar/duplex-recoletos28001-15065560922_996542/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;140 m²;"Diplomatic real estate s. L. Ofrece dúplex con exquisita decoración y mobiliario a un paso de puerta de alcalá. Máximo 11 meses.
 ...";40.4214364;-3.6898192;5ª planta;madrid
2.490 €/mes;;/alquilar/piso-sol_barrio28005-44252994981_100500/;Sol (Distrito Centro. Madrid Capital);2 habs.;1 baño;75 m²;"Puerta del sol-centro - se alquila este fantástico piso en calle cuchilleros  

La vivienda se distribuye en 2 dormitorios, salón ...";40.41432;-3.7081636;4ª planta;madrid
1.200 €/mes;;/alquilar/chalet-villalbilla_centro_urbano-45020295113_100500/;Villalbilla;3 habs.;3 baños;156 m²;"¡Solo alquiler con opcion a compra!

Entrega a finales de septiembre de 2024

Nueva promoción de chalets en el mirador de villalbi...";40.430259;-3.288762;;madrid
6.700 €/mes;;/alquilar/piso-recoletos28001-42502588572_996542/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;201 m²;Diplomatic real estate ofrece magnífico piso con reforma a estrenar y acabados de lujo en el corazón del barrio de recoletos en el...;40.4225413;-3.6859868;4ª planta;madrid
6.000 €/mes;;/alquilar/casa_unifamiliar-monte_alina_la_cabana-945856908699791_109700/;Monte Alina-La Cabaña (Pozuelo de Alarcón);5 habs.;5 baños;550 m²;"Espectacular chalet amueblado en alquiler. Parcela 2.700 m² con piscina con gran tarima de madera, pérgola y pista de frontón. 
Co...";40.4365721;-3.8517523;;madrid
1.300 €/mes;Ático en calle Ramón y Cajal, 5;/alquilar/atico-getafe_distrito_centro28902-45014795172_993118/;Centro (Getafe);2 habs.;2 baños;80 m²;Precioso ático en alquiler, a estrenar, con plaza de garaje y trastero. Cocina totalmente amueblada. Dos dormitorios con armarios ...;40.309204;-3.7296882;;madrid
1.600 €/mes;Chalet en calle de Palermo, 41;/alquilar/chalet-hortaleza_canillas28043-45025916934_100500/;Canillas (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;105 m²;Se trata de una casa que tiene 2 viviendas. Se alquila la vivienda de la planta baja. Ambas totalmente independientes, con accesos...;40.4593;-3.64852;;madrid
1.400 €/mes;;/alquilar/piso-ensanche_espartales_ensanche28806-39211050357_100500/;Ensanche (Distrito Ensanche-Espartales. Alcalá de Henares);2 habs.;2 baños;107 m²;Magnifico piso en alquiler en el ensanche de alcalá de henares completamente amueblado con excelentes zonas comunes. Disponible pa...;40.49678299;-3.375018115;;madrid
3.450 €/mes;;/alquilar/casa_pareada-sector_b28660-44214229293_101800/;Sector B (Boadilla del Monte);5 habs.;4 baños;300 m²;Disponible 1 julio. Engel & völkers presenta este fantástico chalet pareado de esquina, de nueva construcción en una de las mejore...;40.3983158;-3.8910142;;madrid
1.075 €/mes;;/alquilar/piso-parque_oeste_fuente_cisneros_campodon-45054601768_108900/;Parque Oeste-Fuente Cisneros-Campodón (Alcorcón);2 habs.;;76 m²;"Estupenda vivienda de 2 dormitorios con patio interior. Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de suministros gratis!...";40.35302609;-3.831847496;Bajo;madrid
3.900 €/mes;;/alquilar/piso-universidad_malasana28004-45042002003_106700/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;2 baños;184 m²;Coldwell banker unique les presenta una excepcional vivienda en alquiler de 184m², en una de las zonas más cotizadas de madrid, do...;40.4266443;-3.7018928;;madrid
1.220 €/mes;;/alquilar/piso-valdebernardo28032-45054790597_108900/;Valdebernardo (Distrito Vicálvaro. Madrid Capital);2 habs.;;94 m²;"Estupenda vivienda de 2 dormitorios ¡Con garaje y trastero incluidos!
 
¡Alta de suministros gratis! Disfruta de tu hogar desde el...";40.3945702;-3.6245177;2ª planta;madrid
3.300 €/mes;;/alquilar/piso-gaztambide28015-34225997773_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;174 m²;Alquila direct ofrece: espectacular vivienda, ideal para compartir piso. No se admiten estudiantes, si profesionales. Tiene 4 dorm...;40.4378729;-3.7151963;3ª planta;madrid
2.600 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-39205965627_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;60 m²;"Diza consultores les presenta esta fantástica promoción  en pleno centro histórico de madrid.

Se trata de una vivienda  de 1 dorm...";40.4139442;-3.702561;5ª planta;madrid
1.300 €/mes;Piso en calle;/alquilar/piso-cortes_huertas28014-45039620911_107700/;Cortes-Huertas (Distrito Centro. Madrid Capital);1 hab.;1 baño;69 m²;"Disponible!! Alquiler de larga estancia!!
Fantástico apartamento superluminoso (interior a patio de manzana), en pleno barrio de l...";40.41543915;-3.69971359025666;;madrid
1.160 €/mes;;/alquilar/atico-valdemoro_hospital28342-40010243664_101800/;Hospital (Valdemoro);2 habs.;2 baños;120 m²;"Promoción: un mes de alquiler gratis.sin honorarios de agencia.

Engel & völkers presenta este piso de 2 habitaciones con gran ter...";40.1956316;-3.6929969;;madrid
975 €/mes;;/alquilar/piso-zona_sureste-44244755347_513233/;Zona Sureste (Torrejón de Ardoz);2 habs.;2 baños;93 m²;El piso cuenta con cocina amueblada y equipada con tendedero, salón independiente, dos habitaciones y dos baños completos, uno con...;40.4591887;-3.4519757;2ª planta;madrid
1.400 €/mes;;/alquilar/casa_pareada-el_alamo_centro_urbano-45035022605_106700/;El Álamo;3 habs.;3 baños;166 m²;Barchan inmobiliaria alquila este encantador chalet adosado, ubicado en la zona centro de el alamo, te ofrece una combinación perf...;40.2319061;-3.9895676;;madrid
1.200 €/mes;;/alquilar/piso-mostoles_oeste28935-45890761628_101800/;Oeste (Móstoles);4 habs.;2 baños;104 m²;Inmobiliaria arroyo house alquila en exclusiva, fantástica vivienda amueblada de 104m², en zona el soto de móstoles y con la sigui...;40.328416;-3.885384;9ª planta;madrid
1.800 €/mes;;/alquilar/piso-nino_jesus28007-44170706780_100500/;Niño Jesús (Distrito Retiro. Madrid Capital);1 hab.;1 baño;55 m²;Urbanissimo real estate comercializa apartamento a estrenar listo para entrar a vivir, situado junto al emblemático parque de reti...;40.4093429;-3.6754867;Bajo;madrid
1.200 €/mes;Apartamento en calle de Bustamante, 35;/alquilar/apartamento-palos_de_moguer28045-45032417477_991150/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;65 m²;"¡Magnífico piso en alquiler en las delicias, arganzuela! **
Descubre este espectacular piso exterior de 65 m² en el corazón de las...";40.400566;-3.687117;2ª planta;madrid
1.200 €/mes;;/alquilar/piso-dehesa_el_soto-45048799966_525831/;Dehesa-El Soto (Collado Villalba);3 habs.;1 baño;100 m²;"¡Inmobiliaria hoagres tiene el placer de presentar en exclusiva este estupendo piso completamente reformado en villalba pueblo!

L...";40.6530852;-3.9981115;1ª planta;madrid
900 €/mes;;/alquilar/estudio-goya28001-40897454586_521500/;Goya (Distrito Salamanca. Madrid Capital);;1 baño;30 m²;"Para entrar a vivir!! 
Estudio amueblado, interior pero muy luminoso.  Excelente zona, muy  comunicada  y con todos los servicios....";40.4251611;-3.6785012;;madrid
6.950 €/mes;;/alquilar/piso-gaztambide28015-45887977789_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;298 m²;"Diza consultores les presenta este estupendo piso de 300m² en el barrio de chamberí con una reforma a estrenar.

 Este espectacula...";40.4355718;-3.7171132;4ª planta;madrid
2.024 €/mes;;/alquilar/apartamento-justicia_chueca28004-35006863295_518087/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;103 m²;Este apartamento posee un impresionante salón/comedor. Este alojamiento se encuentra en un edificio histórico y tiene un total de ...;40.4232085;-3.696534;3ª planta;madrid
1.150 €/mes;;/alquilar/atico-rivas_urbanizaciones28523-44265978591_106700/;Rivas-Urbanizaciones (Rivas-Vaciamadrid);3 habs.;2 baños;94 m²;Estupendo ático sin terraza de 3 habitaciones, 2 baños, 2 plazas de garaje, trastero, piscina y zonas verdes, no amueblado, todo e...;40.3772272;-3.5325867;;madrid
800 €/mes;Piso en calle del Doctor Vallejo, 31;/alquilar/piso-ciudad_lineal_quintana-45003306287_525207/;Quintana (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;31 m²;"Calle doctor vallejo
Ten piso alcalá, alquila exclusiva vivienda completamente reformada a estrenar, a escaso metros de la calle a...";40.437675;-3.6446986;Bajo;madrid
2.600 €/mes;;/alquilar/piso-castilla28036-33346354283_991150/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;150 m²;"Piso completamente reformado exterior en zona nueva españa.

El piso se distribuye en un hall de entrada con armarios empotrados, ...";40.4609108;-3.6868728;8ª planta;madrid
2.300 €/mes;Piso en calle de Gabriela Mistral, 12;/alquilar/piso-penagrande28035-45933239335_100500/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;123 m²;"Piso reformado totalmente exterior con garaje y piscina

Admite mascotas y no tiene honorarios para el inquilino

De la mano servi...";40.4817;-3.73628;3ª planta;madrid
2.900 €/mes;;/alquilar/piso-rios_rosas28003-44239348884_106000/;Ríos Rosas (Distrito Chamberí. Madrid Capital);5 habs.;3 baños;190 m²;Inmoline, 91 616 32 20 y whatsapp [phone].-  magnifico piso recién reformado. Situado en una zona con todos los servicios, res...;40.4430238;-3.7042804;5ª planta;madrid
4.500 €/mes;;/alquilar/casa-bonanza_distrito-10055705118_101800/;Bonanza (Boadilla del Monte);5 habs.;6 baños;600 m²;Bonito chalet en boadilla del monte urbanización bonanza, 2.000 m² de parcela 600 m² de casa en 2 plantas + semisotano. Planta baj...;40.4456923;-3.8999674;;madrid
2.500 €/mes;;/alquilar/piso-rios_rosas28003-45033249486_108500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;4 baños;108 m²;Bek properties les ofrece este fabuloso piso, reformado con buenas calidades. Exterior, 2ª planta, muy luminoso orientado al sur. ...;40.4383563;-3.7006723;;madrid
4.000 €/mes;;/alquilar/casa_unifamiliar-la_finca-945856908153548_109700/;La Finca (Pozuelo de Alarcón);5 habs.;3 baños;550 m²;"""la finca"" chalet adosado en prado del rey - . Tiene 550 m². Distribuidos en: planta calle: amplio hall de entrada, gran salon con...";40.41322;-3.797741;;madrid
3.500 €/mes;;/alquilar/piso-chamberi_almagro28003-33401115280_991150/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;179 m²;"Piso exterior reformado con materiales de primeras calidades en nuevos ministerios.

El piso se distribuye en un hall de entrada, ...";40.4461593;-3.6996667;5ª planta;madrid
2.650 €/mes;;/alquilar/casa-abantos_monte_carmelo_el_rosario-35847088854_526846/;Abantos-Monte Carmelo-El Rosario (San Lorenzo de El Escorial);3 habs.;4 baños;330 m²;Mv asociados vuelve a poner a su disposición en septiembre, el alquiler de una vivienda unipersonal, única en el escorial, con una...;40.5875087;-4.1597272;;madrid
1.150 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-42547303659_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;;50 m²;Vivienda en pleno centro de madrid con una reciente reforma con encanto que mezcla elementos modernos con otros tradicionales y co...;40.4114805;-3.7010901;;madrid
6.500 €/mes;;/alquilar/apartamento-salamanca_castellana28001-45001375861_100500/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;250 m²;Magnifico piso en alquiler impecable para entrar a vivir de 218 metros frente a la embajada italiana, con terraza que da a los jar...;40.4308917;-3.6724178;4ª planta;madrid
1.250 €/mes;;/alquilar/piso-arroyomolinos_zarzalejo-45045441323_525651/;Zarzalejo (Arroyomolinos);3 habs.;2 baños;118 m²;¡Descubre tu nuevo hogar en una urbanización de ensueño! Este espacioso piso de 118m² útiles te ofrece todo lo que necesitas para ...;40.272711;-3.9050335;1ª planta;madrid
2.300 €/mes;;/alquilar/piso-justicia_chueca28004-43412106619_106700/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;123 m²;Ubicación inmejorable: en pleno centro de la capital, una calle tranquila del popular barrio de chueca y a pocos minutos caminando...;40.423997;-3.7004482;;madrid
3.900 €/mes;;/alquilar/piso-el_soto_de_la_moraleja28109-45044808795_101800/;El Soto de la Moraleja (La Moraleja);4 habs.;3 baños;225 m²;El soto de la moraleja: última planta, con terraza, recientemente reformada, semi-estreno. Amplias zonas comunes con jardín, pisci...;40.524213119;-3.647044521;4ª planta;madrid
950 €/mes;;/alquilar/piso-nueva_alcala28803-34244847101_519322/;Nueva Alcalá (Distrito Reyes Católicos. Alcalá de Henares);4 habs.;2 baños;110 m²;Tienes una empresa y necesitas un piso para tus trabajadores desplazados en la zona de madrid, alcalá de henares, torrejón de ardo...;40.477193;-3.373977;1ª planta;madrid
900 €/mes;;/alquilar/apartamento-gaztambide28015-31671142533_501059/;Gaztambide (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;50 m²;Piso en alquiler, en una ubicación inmejorable, muy cerca a la zona de universidades, al lado de las estaciones de metro moncloa (...;40.4332847;-3.7168785;4ª planta;madrid
870 €/mes;;/alquilar/estudio-jeronimos28014-45034774831_101000/;Jerónimos (Distrito Retiro. Madrid Capital);1 hab.;1 baño;30 m²;Estudio exterior en el barrio de los jerónimos, uso individual, si necesitas la comodidad de baño privado, cocina independiente, a...;40.4064393;-3.6841892;;madrid
4.000 €/mes;;/alquilar/apartamento-recoletos28001-45036743601_100500/;Recoletos (Distrito Salamanca. Madrid Capital);6 habs.;3 baños;260 m²;"Piso en alquiler en calle núñez de balboa 
Compuesto de un hall grande,  6 habitaciones grandes , 3 cuartos de baño completos , co...";40.427695431;-3.682624562;1ª planta;madrid
1.450 €/mes;;/alquilar/piso-parque_empresarial28232-45001535043_100500/;Parque Empresarial (Las Rozas de Madrid);2 habs.;;115 m²;Espectacular vivienda de amplias dimensiones en la calle severo ochoa, incluye plaza de garaje y trastero, mejor ubicación de la z...;40.519176988;-3.894319233;2ª planta;madrid
1.055 €/mes;;/alquilar/piso-parque_oeste_fuente_cisneros_campodon-45840344103_108900/;Parque Oeste-Fuente Cisneros-Campodón (Alcorcón);2 habs.;;70 m²;¡Alta de suministros gratis! Disfruta de tu hogar desde el primer momento, fidere te acompaña en la gestión de los suministros de ...;40.343216;-3.8422047;1ª planta;madrid
1.350 €/mes;;/alquilar/piso-nueva_espana28036-45038468805_100500/;Nueva España (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;65 m²;Magnifico piso en madrid zona nueva españa, muy luminoos, con terraza abierta, todo exterior,  una habitación doble, un baño refor...;40.460448577;-3.687694438;2ª planta;madrid
1.200 €/mes;;/alquilar/piso-chamartin_prosperidad28002-45023454114_100200/;Prosperidad (Distrito Chamartín. Madrid Capital);2 habs.;;49 m²;"Agencia inmobiliaria de madrid zona chamartín, prosperidad tecnocasa estudio avenida américa slu - alquila:
Piso situado en la cal...";40.4399164;-3.6737759;;madrid
890 €/mes;;/alquilar/estudio-universidad_malasana28004-45077347909_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);;;36 m²;"Corta estancia (máximo 11 meses) 

Estudio muy luminoso en pleno centro de madrid.

Tercera planta con ascensor

Salón dormitorio,...";40.4243914;-3.7024025;;madrid
1.400 €/mes;Ático en calle de Gabriel Lobo, 33;/alquilar/atico-chamartin_el_viso28002-40894351136_526097/;El Viso (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;60 m²;"Maravilloso atico en alquiler en una de las mejores zonas de madrid, 60m², 
Recién reformado integral a estrenar, cocina completa ...";40.444087455836005;-3.6793197406967364;;madrid
2.400 €/mes;;/alquilar/piso-castillejos28020-43347278348_100500/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;84 m²;"Fantastico piso en alquiler  con piscina-solarium,2h, 2b, terraza en la calle orense.
Baños recien reformados y piso recien pintad...";40.457900909;-3.694422235;4ª planta;madrid
1.400 €/mes;;/alquilar/loft-goya28001-44236067322_108900/;Goya (Distrito Salamanca. Madrid Capital);;1 baño;40 m²;"El secreto mejor guardado de goya

Coqueto estudio muy luminoso situado en pleno barrio de goya. En la mejor zona del barrio de sa...";40.4251096;-3.6784184;;madrid
2.545 €/mes;;/alquilar/piso-adelfas28007-41752136982_108900/;Adelfas (Distrito Retiro. Madrid Capital);1 hab.;1 baño;55 m²;"Rive presenta este piso en alquiler ubicado en avenida de la ciudad de barcelona. 
Vivienda completamente reformada, amplia y lumi...";40.3997294;-3.6723229;2ª planta;madrid
920 €/mes;;/alquilar/piso-sanchinarro28050-44240671372_100500/;Sanchinarro (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;55 m²;"Disponible a partir del 1 de julio. Solo se alquila a una persona.
Fantástico apartamento en alquiler en sanchinarro. No amueblado...";40.4917582;-3.6642818;3ª planta;madrid
