precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude;CCAA
750 €/mes;Apartamento en calle de Francisco Martín, 1;/alquilar/apartamento-villalba_estacion-45902817639_523130/;Villalba Estación (Collado Villalba);2 habs.;1 baño;47 m²;Bajo;Este apartamento en alquiler se encuentra en la zona de villalba estación, en collado villalba. Con una superficie total de 47 m² ...;40.63108;-4.0045457;madrid
1.900 €/mes;;/alquilar/piso-rios_rosas28003-45912350204_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;130 m²;6ª planta;"Contactar por correo electronico

En alquiler magnifica vivienda de 130 m² construidos. Se trata de una 6º planta interior muy lum...";40.4406078;-3.6951975;madrid
1.100 €/mes;;/alquilar/piso-rinconada28803-41679955601_100200/;Rinconada (Distrito Reyes Católicos. Alcalá de Henares);1 hab.;1 baño;54 m²;;Agencia inmobiliaria de tecnocasa de alcalá de henares - puerta de madrid - reyes catolicos, vende piso con plaza de garaje en la ...;40.4781195;-3.3710457;madrid
1.100 €/mes;;/alquilar/atico-opanel28019-43360462661_108900/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;55 m²;;Ático de 55m² reformada. Consta de dos habitaciones, salón, un baño completo, cocina amueblada y equipada. Consta de calefacción d...;40.3919836;-3.7260095;madrid
890 €/mes;;/alquilar/piso-centro_palacio28005-45014282598_109800/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;35 m²;1ª planta;Sin comisiones. Particular alquila estudio-loft de 35 m²  en pleno centro de madrid, en el edificio más moderno del madrid de los ...;40.4150025;-3.7093605;madrid
3.500 €/mes;;/alquilar/chalet_pareado-las_rozas_de_madrid_centro28232-41734201255_102100/;Centro (Las Rozas de Madrid);4 habs.;3 baños;250 m²;;Chalet pareado en molino de la hoz de 250 m² en parcela de 300 m² repartido en 2 plantas. Cuenta con 4 dormitorios,3 baños,2 salon...;40.492226386;-3.872101282;madrid
4.100 €/mes;;/alquilar/piso-castilla28016-91695720804_517093/;Castilla (Distrito Chamartín. Madrid Capital);4 habs.;4 baños;240 m²;6ª planta;"Se alquila espectacular piso a estrenar en el barrio de el viso en el mismo paseo de la castellana. 

Piso con reforma moderna, co...";40.4502011;-3.6901261;madrid
4.500 €/mes;;/alquilar/piso-justicia_chueca28001-43419004688_102100/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;3 baños;220 m²;;En el exclusivo barrio de salamanca, en madrid, se encuentra este lujoso piso de 220 m². Con una ubicación privilegiada, este apar...;40.425118;-3.6914056;madrid
1.895 €/mes;Dúplex en calle de la Escuadra, 13;/alquilar/duplex-centro_embajadores_lavapies28012-45839680883_109800/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;1 baño;110 m²;Bajo;Eco-duplex de 80m + 30m terraza en madrid centro-lavapiés-atocha. Cuenta con 2 habitaciones con armarios empotrados, 1 baño con ba...;40.409824;-3.7002504;madrid
18.000 €/mes;;/alquilar/chalet-la_moraleja_encinar_de_los_reyes28109-41682288866_102100/;Encinar de los Reyes (La Moraleja);6 habs.;5 baños;1.150 m²;;Chalet independiente en la moraleja de 1.150 m² en parcela de 2.500 m² repartido en planta.  Distribución:  planta baja: en la pla...;40.5077072;-3.6371688;madrid
14.000 €/mes;;/alquilar/piso-justicia_chueca28001-39249471256_102100/;Justicia-Chueca (Distrito Centro. Madrid Capital);5 habs.;4 baños;400 m²;;Piso en salamanca de 400 m², 5 dormitorios, 4 baños, exterior, muy luminoso, orientación oeste, 1 plaza de garaje  características...;40.424860433;-3.691087491;madrid
9.800 €/mes;Piso en calle de Zurbano, 92;/alquilar/piso-rios_rosas28003-45848405170_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;316 m²;5ª planta;Mh global pone a disposición de sus clientes este magnifico piso completamente reformado a estrenar, amueblado y listo para entrar...;40.4386;-3.69272;madrid
6.950 €/mes;;/alquilar/piso-gaztambide28015-45882678195_101800/;Gaztambide (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;298 m²;4ª planta;Exquisito, fino, elegante, prestigioso y único, son algunos de los múltiples adjetivos con los que podríamos describir este precio...;40.4352979;-3.7169488;madrid
8.500 €/mes;;/alquilar/chalet-somosaguas_humera_los_angeles28223-45099465671_101800/;Somosaguas-Húmera-Los Ángeles (Pozuelo de Alarcón);7 habs.;7 baños;486 m²;;Madecasa alquila este impresionante chalet en la mejor zona de somosaguas, recién reformado a estrenar con magníficas calidades y ...;40.4244899;-3.7976991;madrid
2.300 €/mes;;/alquilar/piso-rios_rosas28003-44191487174_104700/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;;97 m²;;"Maravilloso piso en alquiler, todo lo que necesita lo encontrará en esta propiedad que puede ser su próximo hogar. 

Redpiso ríos ...";40.4415998;-3.6964161;madrid
4.500 €/mes;;/alquilar/piso-la_moraleja_distrito28108-43357994361_100500/;La Moraleja (La Moraleja);4 habs.;4 baños;240 m²;1ª planta;Yñarra inmoboliaria, alquila esta exclusiva propiedad en la moraleja urbanización, a estrenar, con las mejores calidades del momen...;40.5259591;-3.6056928;madrid
2.000 €/mes;;/alquilar/piso-goya28006-45881774760_100500/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;87 m²;1ª planta;Piso interior pero con abundante luz (le entra el sol en 2 estancias). Con 2 dormitorios amplios, baño completo y aseo. Salón y co...;40.426634;-3.6709058;madrid
2.100 €/mes;Piso en calle de Núñez de Balboa, 93;/alquilar/piso-salamanca_castellana28006-43352171604_100500/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;1 baño;100 m²;1ª planta;¡Bienvenidos al barrio de castellana! Este piso con cocina amueblada de tres dormitorios es la opción perfecta para aquellos que b...;40.4344;-3.68227;madrid
1.980 €/mes;Piso en calle Orense, 6;/alquilar/piso-tetuan_cuatro_caminos28020-42533306578_528025/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;100 m²;15ª planta;Excelente vivienda de 100m² de dos dormitorios y dos baños. Se encuentra en la planta 15 en la mejor finca de la zona y con espec...;40.448063;-3.6951122;madrid
1.224 €/mes;;/alquilar/piso-moncloa_aravaca_aravaca28023-30873860939_518087/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;52 m²;2ª planta;Cómodo apartamento en aravaca. Este bello apartamento tiene 2 habitaciones y capacidad para 4 personas, . Tiene una cocina bien eq...;40.458788;-3.7814588;madrid
1.200 €/mes;;/alquilar/piso-san_blas_simancas28037-45873295504_100500/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;90 m²;1ª planta;Se alquila fantástico piso en urbanización muy bonita con zonas ajardinadas, parque infantil, piscina, pista de padel . Vigilancia...;40.43793;-3.6184267;madrid
1.900 €/mes;Piso en calle de Téllez, 5;/alquilar/piso-retiro_pacifico28007-45848222840_100500/;Pacífico (Distrito Retiro. Madrid Capital);3 habs.;2 baños;100 m²;4ª planta;"Busca house alquila ""precioso piso a estrenar, exterior con grandes ventanales, totalmente amueblado y equipado con todos los elem...";40.4039;-3.68253;madrid
3.200 €/mes;;/alquilar/casa_adosada-boadilla_del_monte_monteprincipe28668-43390484238_100500/;Montepríncipe (Boadilla del Monte);6 habs.;4 baños;441 m²;;"Yourhabitat alquila!

Te presentamos este estupendo chalet pareado en parcela de 780m².  Está ubicado en la prestigiosa urbanizaci...";40.408935897;-3.848926787;madrid
5.000 €/mes;;/alquilar/piso-la_moraleja_distrito28109-45895991259_179400/;La Moraleja (La Moraleja);4 habs.;4 baños;210 m²;3ª planta;"Magnapol alquila ático a estrenar en urbanización con  seguridad 24 hs.
Excelentes vistas y zona comunitaria con excelentes instal...";40.5269304;-3.625493947;madrid
4.000 €/mes;Ático en calle Camino de los Jardines, nº 17;/alquilar/atico-el_soto_de_la_moraleja-40907134033_991150/;El Soto de la Moraleja (La Moraleja);4 habs.;4 baños;220 m²;;"Piso de estreno en exclusiva urbanización en la moraleja.

Piso exterior situada en una tercera planta que se distribuye en un sal...";40.54522253606404;-3.6423720330609;madrid
2.600 €/mes;;/alquilar/piso-zona_monte_del_pilar28221-45031342329_101000/;Zona Monte del Pilar (Majadahonda);3 habs.;2 baños;175 m²;;"Alquiler magnífico piso en el monte del pilar.
Disponible desde el 1 de septiembre.
Totalmente exterior y con una bonita terraza c...";40.4607518;-3.8658498;madrid
3.900 €/mes;;/alquilar/piso-universidad_malasana28004-45042002003_106700/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;2 baños;184 m²;;Coldwell banker unique les presenta una excepcional vivienda en alquiler de 184m², en una de las zonas más cotizadas de madrid, do...;40.4266443;-3.7018928;madrid
2.550 €/mes;Piso en calle Francisco de Goya, 10;/alquilar/piso-somosaguas_humera_los_angeles-45904065868_280500/;Somosaguas-Húmera-Los Ángeles (Pozuelo de Alarcón);4 habs.;2 baños;150 m²;1ª planta;"Fantástica vivienda en alquiler en residencial jardines de somosaguas ii, pozuelo de alarcón

Inmobaralia ofrece en alquiler una e...";40.40157000092768;-3.7882584352019104;madrid
1.500 €/mes;;/alquilar/piso-chamberi_arapiles28015-45048080775_992528/;Arapiles (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;60 m²;4ª planta;Se alquila un piso de 2 dormitorios, prácticamente a estrenar, hecho a capricho y amueblado, en una de las mejores zonas de madrid...;40.4351216;-3.7070452;madrid
3.250 €/mes;;/alquilar/piso-castilla28036-40095423282_513777/;Castilla (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;128 m²;1ª planta;"Agil inmobiliaria alquila
La vivienda se alquila sin muebles, cocina y baños amueblados y equipados.
Este maravilloso piso de lujo...";40.4554119;-3.6877111;madrid
2.200 €/mes;;/alquilar/piso-rios_rosas28003-45871821639_109300/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;99 m²;;Impresionante piso de 2 habitaciones dos baños se alquila en el barrio de chamberí. En un edificio de obra nueva dotado de piscina...;40.436354;-3.6980809;madrid
1.400 €/mes;;/alquilar/piso-guindalera28028-45849291883_440000/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;73 m²;3ª planta;Encantador piso de 73 m², ubicado en una finca histórica rehabilitada, te ofrece la combinación perfecta de elegancia y comodidad....;40.4364434;-3.6718167;madrid
2.500 €/mes;;/alquilar/piso-mirasierra_arroyo_del_fresno28034-45003870794_108900/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;3 baños;185 m²;;"¡Oportunidad única de alquiler por temporadas, amoblado en&nbsp; mirasierra, madrid!
Si te trasladas a madrid por trabajo o&nbsp; ...";40.4951127;-3.7125276;madrid
1.600 €/mes;;/alquilar/piso-chamartin_hispanoamerica28036-45907257291_517927/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;1 baño;60 m²;2ª planta;Se alquila en exclusiva magnífico apartamento de lujo de 60m² con terraza orientación sur con vistas despejadas a zonas verdes y j...;40.4591968;-3.6875158;madrid
1.700 €/mes;;/alquilar/chalet-castillo_campodon-45037668088_103800/;Castillo-Campodón (Villaviciosa de Odón);3 habs.;2 baños;184 m²;;Chalet adosado en campodon, con 184 m² construidos, 60 metros de jardín, 3 dormitorios, 2 baños, 1 aseos, 1 garaje/s, buen estado,...;40.355536239;-3.880665865;madrid
2.500 €/mes;;/alquilar/piso-zona_avenida_de_europa28224-45856297800_100500/;Zona Avenida de Europa (Pozuelo de Alarcón);3 habs.;2 baños;180 m²;;"Busca house alquila este precioso y luminoso bajo en avenida de europa, la mejor zona de pozuelo.

Ubicado en una de las urbanizac...";40.442584;-3.7905263;madrid
1.300 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-45901953356_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;1 baño;50 m²;4ª planta;Grupo props presenta espectacular ático luminoso y tranquilo ubicado en zona privilegiada de madrid: entre las estaciones de metro...;40.4111823;-3.706727;madrid
950 €/mes;;/alquilar/piso-centro_arroyo_la_fuente28944-45046099772_100500/;Centro-Arroyo-La Fuente (Fuenlabrada);3 habs.;1 baño;70 m²;5ª planta;"¿Quieres vivir en pleno centro de fuenlabrada y hacer vida de barrio en un lugar tranquilo?
¿Quieres estrenar una reforma?

Si has...";40.278732;-3.799964;madrid
1.650 €/mes;;/alquilar/piso-lista_barrio28006-45020310024_362300/;Lista (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;75 m²;8ª planta;"Se alquila desde 01 julio 2.024 hasta 30 enero 2.025.
 
Impresionante ático amueblado con piscina en pleno barrio de salamanca! Un...";40.4321897;-3.6737202;madrid
820 €/mes;;/alquilar/piso-villaviciosa_de_odon_centro-45078599733_106000/;Centro (Villaviciosa de Odón);1 hab.;1 baño;52 m²;Sótano;Alquiler para septiembre. Estupendo estudio dentro de chalet en villaviciosa de odón con todos los gastos incluidos (agua, electri...;40.3616238;-3.9111865;madrid
890 €/mes;;/alquilar/piso-retiro_pacifico28007-45888781223_109300/;Pacífico (Distrito Retiro. Madrid Capital);1 hab.;1 baño;37 m²;;"Ponemos en alquiler&nbsp; un piso ideal por su ubicación, ya que está en la zona de pacífico, muy cerca de la boca de metro de men...";40.4047173;-3.6793882;madrid
1.990 €/mes;;/alquilar/piso-centro_palacio28013-45893247926_522144/;Palacio (Distrito Centro. Madrid Capital);2 habs.;2 baños;80 m²;Subsótano;Piso en alquiler en excelente estado, a estrenar, completamente decorado y equipado. Ubicado en una calle tranquila, cerca de la p...;40.4156737;-3.7105969;madrid
1.250 €/mes;;/alquilar/piso-retiro_estrella28007-45906633004_101800/;Estrella (Distrito Retiro. Madrid Capital);2 habs.;1 baño;89 m²;6ª planta;Sm homes gestión inmobiliaria, ofrece en exclusiva estupenda vivienda con una ubicación inmejorable, justo al lado de la parada de...;40.4063804;-3.6692629;madrid
2.100 €/mes;;/alquilar/piso-justicia_chueca28004-45093667742_996331/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;100 m²;2ª planta;"Cludbomus alquila.- en la exclusiva zona de justicia-chueca, se encuentra este encantador piso amueblado en alquiler. 
Con una sup...";40.422864;-3.6991197;madrid
1.480 €/mes;Piso en calle Teleferico de las Canteras, 2;/alquilar/piso-el_canaveral-4372755802_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);4 habs.;2 baños;145 m²;;"Vt11.
Bajo a estrenar con 128 metros de terraza.
Promoción de obra nueva de 75 viviendas protegidas en régimen de alquiler con dos...";40.3960808;-3.546201;madrid
3.800 €/mes;;/alquilar/piso-chamartin_el_viso28046-45011675412_515716/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;230 m²;7ª planta;Se alquila  piso espacioso en la zona de el viso, situado en la planta 7º y con una superficie total de 230 m². Este luminoso piso...;40.4502011;-3.6901261;madrid
980 €/mes;;/alquilar/piso-chamartin_ciudad_jardin28002-32527496680_100500/;Ciudad Jardín (Distrito Chamartín. Madrid Capital);1 hab.;;41 m²;5ª planta;"Vivienda interior a un amplio patio de manzana, luminosa, con pequeña terraza y lista para entrar a vivir. 

La cocina, equipada c...";40.4481371;-3.674139;madrid
1.900 €/mes;;/alquilar/chalet-la_pizarra28200-35017393082_100500/;La Pizarra (San Lorenzo de El Escorial);4 habs.;3 baños;220 m²;;"Inmobiliaria vohome propiedades collado villalba:

Chalet adosado situado en la urbanización felipe ii de san lorenzo del escorial...";40.6130643;-4.1163905;madrid
920 €/mes;;/alquilar/piso-carabanchel_vista_alegre28025-45080545908_991623/;Vista Alegre (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;65 m²;5ª planta;"Solo para estudiantes.
Alvencor alquila piso amueblado de 2 dormitorios, 1 baño reformado, salón comedor, cocina.
Suelos en gres, ...";40.3897443;-3.7361672;madrid
1.300 €/mes;Piso en calle del Cardenal Cisneros, 57;/alquilar/piso-trafalgar28010-45893033268_109300/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;41 m²;2ª planta;"Vivahogar, ofrece piso en alquiler.

Situado en chamberí-trafalgar.
Se trata un piso de 41 m² situado en la segunda planta de una ...";40.43328762761328;-3.702625791338282;madrid
1.850 €/mes;;/alquilar/piso-acacias28005-45075297665_100500/;Acacias (Distrito Arganzuela. Madrid Capital);3 habs.;2 baños;129 m²;7ª planta;¡Fabuloso piso en alquiler, última planta de 129m², en magnifica urbanizacion privada, ubicado en la calle toledo en arganzuela! ¡...;40.4038083;-3.7125603;madrid
1.380 €/mes;;/alquilar/piso-moncloa_aravaca_aravaca28023-44264197127_100500/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;50 m²;2ª planta;Acogedor apartamento ubicado en una de las mejores zonas residenciales de aravaca, en el que poder disfrutar en cohousing, de bien...;40.4472102;-3.7807125;madrid
1.200 €/mes;Piso en calle de Leganitos, 27;/alquilar/piso-centro_palacio28013-24196317039_994129/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;55 m²;2ª planta;Disfruta de esta vivienda con 2 balcones en pleno centro de madrid, a las espaldas de la gran vía y desde donde verás la plaza de ...;40.42190184481924;-3.7103834832215887;madrid
1.100 €/mes;;/alquilar/piso-chamberi_almagro28010-45884499817_100200/;Almagro (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;39 m²;3ª planta;"Agencia inmobiliaria de madrid - chamberí - arapiles, trafalgar, almagro, ríos rosas - tecnocasa - alquila- calle las virtudes
Aco...";40.4371207;-3.6986565;madrid
2.000 €/mes;;/alquilar/piso-trafalgar28010-45864616801_104700/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;51 m²;;Chamberí-trafalgar ¡Excelente vivienda en pleno centro de madrid en calle eloy gonzalo! La vivienda está situada en una 1ª planta ...;40.434675;-3.700561;madrid
1.200 €/mes;;/alquilar/piso-puerta_del_angel-45902802158_104700/;Puerta del Ángel (Distrito Latina. Madrid Capital);2 habs.;1 baño;76 m²;;Magnífico piso en alquiler de temporada en una de las zonas emblemáticas de madrid, al lado del metro alto de extremadura, teniend...;40.4069616;-3.7396584;madrid
1.800 €/mes;;/alquilar/casa_unifamiliar-villalbilla_centro_urbano-45922586271_524533/;Villalbilla;3 habs.;2 baños;130 m²;;Se alquila chalet independiente reformado en villalbilla, urbanización el zulema. La vivienda construida en una parcela de 1.068m²...;40.4525991;-3.378308;madrid
650 €/mes;;/alquilar/estudio-brezo_guardia_civil28342-45833888196_100500/;Brezo-Guardia Civil (Valdemoro);1 hab.;1 baño;42 m²;;Estudio en alquiler valdemoro zona centro, 42 m² de superficie construida,  terraza acristalada, salón-habitacion-cocina y baño, c...;40.19361093;-3.679950421;madrid
1.400 €/mes;Piso en calle del Sodio, 17;/alquilar/piso-legazpi_barrio28045-7574078661_100500/;Legazpi (Distrito Arganzuela. Madrid Capital);2 habs.;2 baños;79 m²;3ª planta;"¡Servifincas arganzuela te descubre tu nuevo hogar en la calle sodio!

Sumérgete en la tranquilidad y el confort de esta magnífica...";40.39;-3.68888;madrid
1.600 €/mes;;/alquilar/atico-valdebebas_valdefuentes28055-45076757571_108900/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);2 habs.;2 baños;80 m²;;"""soncasas"" les ofrece en alquiler precioso ático en valdebebas. Sin comisiones de inmobiliaria.
El inmueble dispone de 2 dormitori...";40.496071;-3.6165615;madrid
5.000 €/mes;;/alquilar/casa-algete_centro_urbano-44178443127_100500/;Algete;6 habs.;3 baños;380 m²;;Chalet en alquiler con piscina privada de sur, con parcela completamente ajardinada de 2100m². Con estupenda ubicación en la zona ...;40.639845;-3.5773538;madrid
2.650 €/mes;Piso en calle;/alquilar/piso-chamberi_vallehermoso28003-45910734831_107700/;Vallehermoso (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;120 m²;;Century 21 abc home alquila esta espectacular vivienda totalmente reformada con materiales de alta calidad, a la que no le falta d...;40.4437;-3.71402;madrid
1.400 €/mes;;/alquilar/piso-marroquina28030-45836255136_100900/;Marroquina (Distrito Moratalaz. Madrid Capital);3 habs.;2 baños;115 m²;Bajo;Piso amueblado, tres dormitorios, dos ascensores, baño con plato de ducha, un aseo, suelos de parquet, aire acondicionado, portero...;40.40568;-3.6505671;madrid
950 €/mes;;/alquilar/piso-castilla28036-45873710412_100200/;Castilla (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;60 m²;1ª planta;"Estudio inmobiliario chamartin sl - madrid oficina tecnocasa de madrid
En alquiler: vivienda con 1 dormitorio independiente, ampli...";40.467968889;-3.686555904;madrid
900 €/mes;;/alquilar/piso-carabanchel_buenavista28044-37513024493_100500/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;55 m²;Bajo;Piso situado  en calle de la duquesa de tamámes, 28044, madrid, madrid, en la zona del carabanchel alto, en la planta baja. Es un ...;40.3688105;-3.7483014;madrid
1.200 €/mes;;/alquilar/piso-centro_embajadores_lavapies28012-45088889254_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;49 m²;3ª planta;Zona madrid real estate alquila estupenda vivienda de 49m², reformada, tercera planta, exterior, amueblada, para entrar a vivir. L...;40.4130776;-3.7016818;madrid
3.800 €/mes;;/alquilar/atico-universidad_malasana28004-22595288263_996542/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;3 baños;220 m²;;"Diplomatic real estate ofrece ático dúplex único con original decoración en malasaña.
Gran salón de30 m². , con chimenea y acceso ...";40.4234753;-3.701637;madrid
2.800 €/mes;;/alquilar/apartamento-chamartin_el_viso28002-39167369457_996542/;El Viso (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;74 m²;Principal;Diplomatic real estate ofrece piso con mobiliario moderno en el viso. Menaje completo. Suministros incluidos( elécticidad,agua, ca...;40.4476405;-3.6793577;madrid
900 €/mes;;/alquilar/piso-zona_noreste-19212972316_993574/;Zona Noreste (Torrejón de Ardoz);2 habs.;2 baños;70 m²;2ª planta;Se alquila piso de dos dormitorios sin muebles, con plaza de garaje incluida, cerca del polideportivo, cercano a autobuses, comerc...;40.4429546;-3.4714068;madrid
1.350 €/mes;;/alquilar/piso-costillares-26675452914_100500/;Costillares (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;83 m²;7ª planta;Extra inmobiliaria alquila, un piso que consta de un hall de entrada, cocina independiente amueblada con electrodomésticos, terraz...;40.4797252;-3.6639566;madrid
3.450 €/mes;;/alquilar/piso-nueva_espana28046-45873904887_100500/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;170 m²;3ª planta;Diza consultores les presenta este impresionante piso de 170 m² por 3.450 euros al mes. Esta vivienda es ideal para quienes buscan...;40.459639;-3.6892116;madrid
1.150 €/mes;Estudio en calle de San Florencio, 5;/alquilar/estudio-numancia28038-39198640641_527206/;Numancia (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;40 m²;;"Alquiler temporal! 1 a 11 meses. Para entrar a vivir! Wifi y consumos funcionando.
Sin comisiones. Entrada inmediata. Totalmente e...";40.40440625610857;-3.659934096865437;madrid
2.500 €/mes;;/alquilar/piso-chamartin_hispanoamerica28016-13344030657_996542/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;124 m²;3ª planta;"Diplomatic real estate ofrece piso con reforma integral, diseño moderno y muy buenas calidades.
 Dispone de 3 dormitorios (el prin...";40.4626945;-3.6706515;madrid
6.500 €/mes;;/alquilar/chalet_unifamiliar-la_moraleja_distrito28109-509736354_179400/;La Moraleja (La Moraleja);7 habs.;6 baños;400 m²;;"Magnapol alquila  chalet independiente de 400 m² con piscina y jardín privado en una zona próxima a los colegios.

Recién reformad...";40.5305774;-3.627494;madrid
2.490 €/mes;;/alquilar/piso-salamanca_castellana28001-41747686280_996542/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;70 m²;Bajo;"Diplomatic real estate ofrece bajo amueblado en el distrito de salamanca.
Se alquila por larga, media y corta temporada. Larga es...";40.4296063;-3.6822871;madrid
10.000 €/mes;;/alquilar/piso-salamanca_castellana28006-40894891504_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;267 m²;4ª planta;Diza consultores le presenta esta joya arquitectónica en el corazón del prestigioso barrio de salamanca, donde la elegancia y el d...;40.4363285;-3.6845139;madrid
2.660 €/mes;;/alquilar/atico-centro_embajadores_lavapies28012-38408724198_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;1 baño;65 m²;;"Diza consultores se complace en presentar esta fascinante promoción de viviendas reformadas en pleno centro histórico de madrid.

...";40.4138958;-3.7024534;madrid
2.300 €/mes;Apartamento en calle de Claudio Coello, 55;/alquilar/apartamento-salamanca_castellana28001-40049102440_991150/;Castellana (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;80 m²;4ª planta;Piso en alquiler en la exclusiva calle claudio coello, en el prestigioso barrio de salamanca. Este apartamento de lujo, ubicado ...;40.427345965086275;-3.6863894819827565;madrid
7.500 €/mes;;/alquilar/atico-jeronimos28014-43348345544_100500/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;3 baños;277 m²;;Diza consultores presenta este magnífico ático con una terraza de ensueño de 80 metros cuadrados, ubicado a pasos del emblemático ...;40.4167511;-3.6910377;madrid
1.100 €/mes;;/alquilar/piso-zona_sureste-45854743592_100500/;Zona Sureste (Torrejón de Ardoz);3 habs.;2 baños;90 m²;;"Sólo se atenderán solucitudes vía mail ([email])

Agora gestores inmobiliarios comercializa vivienda en alquiler situ...";40.4585755;-3.4551743;madrid
3.600 €/mes;;/alquilar/casa_adosada-sector_b28660-44200537282_100200/;Sector B (Boadilla del Monte);5 habs.;2 baños;448 m²;;Agencia inmobiliaria tecnocasa boadilla sector b ofrece en exclusiva esta propiedad para que usted alquile con seguridad, sin otro...;40.409034656;-3.906054518;madrid
1.700 €/mes;;/alquilar/piso-goya28001-45012283671_996542/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;67 m²;3ª planta;Diplomatic real estate ofrece bonito piso amueblado de 67m² en pleno centro del barrio de salamanca-goya, en muy buena ubicación a...;40.4262254;-3.6795371;madrid
10.000 €/mes;;/alquilar/piso-goya28001-44249464074_100500/;Goya (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;310 m²;1ª planta;Diza consultores presenta este impresionante piso situado en la prestigiosa zona de príncipe de vergara, a pocos pasos de la calle...;40.4260051;-3.6798883;madrid
1.550 €/mes;;/alquilar/estudio-salamanca_castellana28006-45929649280_100500/;Castellana (Distrito Salamanca. Madrid Capital);;1 baño;36 m²;;"Diza consultores les presenta un lugar perfecto para tu estancia en madrid.

En la mejor ubicacion del barrio de salamanca, plena ...";40.4302813;-3.686588;madrid
2.500 €/mes;;/alquilar/piso-universidad_malasana28004-30842892326_996542/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;88 m²;5ª planta;"Diplomatic real estate ofrece precioso piso en el barrio de malasaña.
Salón comedor con chimenea y terraza de 18 m². , con espacio...";40.4237305;-3.702527;madrid
1.105 €/mes;;/alquilar/piso-zona_sureste-45870203529_108900/;Zona Sureste (Torrejón de Ardoz);2 habs.;;71 m²;Bajo;"Estupendo bajo de 2 dormitorios con terraza en perfecto estado de alquiler. Y además, ¡Con garaje y trastero incluidos!
 
¡Alta de...";40.4577547;-3.4467787;madrid
