precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
224.000 €;Piso en Canillejas;/comprar/piso-san_blas_canillejas28022-37512650078_100500/;Canillejas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;85 m²;"Piso en la mejor zona de canillejas, a pocos metros de la calle alcala.
Reformada vivienda  muy luminosa de tres dormitorios  2 do...";40.4450394;-3.6081576;Bajo
200.000 €;Piso en Argüelles;/comprar/piso-moncloa_aravaca_arguelles28008-35050024943_100200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;43 m²;"Oportunidad única de inversión o vivienda a medida! Ubicación inmejorable en romero robledo junto a calle princesa.
Se ofrece un p...";40.4641557;-3.7043401;
440.000 €;Piso en Castilla;/comprar/piso-berruguete28039-37546674697_100500/;Berruguete (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;400 m²;Hemic properties se enorgullece de presentar esta espectacular propiedad reformada de 400 metros cuadrados, lista para que te mude...;40.4588873;-3.7089547;Bajo
1.750.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-30835066957_521707/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;160 m²;"Monteriver le ofrece un de lujoso piso en almagro - chamberi, una de las zonas mas emblematicas de madrid.
Se compone de un gran s...";40.4302172;-3.6936805;4ª planta
339.000 €;Piso en calle de Francisco Navacerrada, 41;/comprar/piso-guindalera28028-38413395203_109300/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;47 m²;Inmobiliaria grupo habitazone guindalera, ofrece piso en venta  situado en el prestigioso distrito de salamanca, barrio de guindal...;40.4312731;-3.6673049;2ª planta
199.900 €;Piso en calle de Almazán, 16;/comprar/piso-lucero28011-35869078098_100500/;Lucero (Distrito Latina. Madrid Capital);2 habs.;1 baño;89 m²;Lucero, piso del año 2008 con 89 m² construidos, para reformar, 2 dormitorios, baño completo con ducha, salón comedor con salida a...;40.4055;-3.74352;Bajo
349.900 €;Dúplex en Avenida de Badajoz, 58;/comprar/duplex-ciudad_lineal_san_pascual-34173092216_101800/;San Pascual (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;115 m²;"Inmomadrid vende: ref ofi 173

Piso duplex 115m² const 109m² utiles.

 Amplio salón comedor, cocina con terraza cerrada, tres dorm...";40.4421;-3.65377;
900.000 €;Piso en calle Raimundo Fernández Villaverde;/comprar/piso-rios_rosas28003-32573765457_996542/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;120 m²;"Diplomatic real estate vende magnífico piso moderno.
Salón comedor de 30 m²., con acceso a terraza.
2 dormitorios dobles con baño ...";40.446774441;-3.700173887;3ª planta
832.000 €;Piso en calle de Buitrago de Lozoya;/comprar/piso-penagrande28035-38430240372_106000/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;4 baños;192 m²;"¡Sin comisiones de agencia!
Inmoline, 91 616 32 20 y whatsapp 663 14 34 87.- estupendo piso, amplio, de ciento noventa y dos m², c...";40.4712048;-3.7168613;4ª planta
2.950.000 €;Chalet en calle Horche, 3;/comprar/chalet-moncloa_aravaca_aravaca28023-37508985595_101800/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);;;800 m²;Obra nueva, de 5 villas independientes dentro de un complejo residencial cerrado con vigilancia privada, 800m² de vivienda, 1.000m...;40.4595;-3.76566;
649.000 €;Piso en calle de Goya;/comprar/piso-goya28009-39224297966_100500/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;62 m²;¡Descubre tu nuevo hogar en una ubicación privilegiada! Este exclusivo inmueble, sometido a una impresionante reforma por nuestro ...;40.4247045;-3.6703162;
649.999 €;Casa adosada en Rejas;/comprar/casa_adosada-rejas28022-38382922057_100200/;Rejas (Distrito San Blas. Madrid Capital);5 habs.;4 baños;200 m²;Agencia inmobiliaria tecnocasa de torrejon de ardoz, zona mancha amarilla- juncal vende chalet pareado de 299 m² construidos, comp...;40.4450277;-3.5703792;
195.000 €;Piso en calle de Benjamín Palencia;/comprar/piso-palomeras_sureste28038-36669925915_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;76 m²;"Precioso piso a la venta en vallecas, zona portazgo.

Piso de 76m² construidos distribuidos en amplio salón muy luminoso con aire ...";40.3955712;-3.6523172;1ª planta
4.300.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-38397513852_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;284 m²;"Os invitamos a conocer una fantástica vivienda ubicada a tan sólo unos pasos de la emblemática puerta de alcalá; una propiedad per...";40.4219797;-3.6881864;2ª planta
829.000 €;Piso en Carrera San Jerónimo;/comprar/piso-sol_barrio28014-34214669123_101800/;Sol (Distrito Centro. Madrid Capital);;;101 m²;Piso exterior, reformado a estrenar a cinco minutos de la puerta del sol. Se trata de una vivienda de 101 m² catastrales, distribu...;40.4165607;-3.700914;
2.950.000 €;Piso en Goya;/comprar/piso-goya28006-35021226116_524350/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;241 m²;Oasis house les ofrece este magnífico piso a estrenar con terraza, trastero, 2 plazas de garaje de acceso directo, con piscina y s...;40.434862;-3.6780571;6ª planta
300.000 €;Piso en Valdebernardo;/comprar/piso-valdebernardo28032-39189324324_100200/;Valdebernardo (Distrito Vicálvaro. Madrid Capital);;;12 m²;"Agencia inmobiliaria de madrid - zona moratalaz- pavones oficina tecnocasa vende:
Estupenda vivienda para entrar a vivir exterior ...";40.400239769;-3.62437249;
284.900 €;Piso en calle de Antonio Romero;/comprar/piso-abrantes28025-31681968225_510380/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;99 m²;Se vende estupenda vivienda de 99 metros cuadrados construidos de tres dormitorios con buena comunicación en la calle antonio rome...;40.3742074;-3.7310773;1ª planta
750.000 €;Piso en Fuente del Berro;/comprar/piso-fuente_del_berro28028-28427517309_393700/;Fuente del Berro (Distrito Salamanca. Madrid Capital);5 habs.;2 baños;204 m²;¡Fabuloso piso en la misma calle alcala junto a ventas! Servivienda asesores inmobiliarios pone a su disposición, este estupendo p...;40.4298952;-3.6654104;1ª planta
730.000 €;Piso en calle de Fortunata y Jacinta;/comprar/piso-tetuan_cuatro_caminos28020-32502350713_996542/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);4 habs.;3 baños;200 m²;"Diplomatic real estate ofrece piso a reformar a pocos metros de genera perón.
Salón comedor de 40 m². , con acceso a terraza de 24...";40.4536921;-3.6984941;1ª planta
300.000 €;Piso en calle del Jazmín;/comprar/piso-costillares-38405173186_101800/;Costillares (Distrito Ciudad Lineal. Madrid Capital);;;76 m²;Sm homes gestión inmobiliaria, ofrece en exclusiva, estupenda vivienda exterior. Su distribución es muy cómoda: entrada, cocina, s...;40.482029762;-3.661622328;9ª planta
635.000 €;Casa pareada en calle de Octubre;/comprar/casa_pareada-rejas28022-24168467647_101000/;Rejas (Distrito San Blas. Madrid Capital);4 habs.;4 baños;256 m²;"Magnifico chalet con finca de 400m²!!!!

Se encuentra en el barrio de rejas colonia fin de semana, en una zona muy tranquila y res...";40.4441378;-3.567279;
3.495.000 €;Piso en calle de Núñez de Balboa;/comprar/piso-recoletos28001-34207119953_100500/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;252 m²;"Mh global pone a disposición de sus clientes este magnifico piso completamente reformado a estrenar.

El piso conta de 3 dormitori...";40.4280012;-3.6824085;4ª planta
270.000 €;Piso en Almenara;/comprar/piso-tetuan_almenara28029-38419861055_100200/;Almenara (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;72 m²;"Oficina pinos alta del grupo tecnocasa, vende en exclusiva duplex totalmente reformado en c/ pinos alta.
Ideal para inversión, ubi...";40.4680942;-3.6979677;
3.375.000 €;Chalet unifamiliar en Ronda de Sobradiel;/comprar/chalet_unifamiliar-piovera28043-17507426193_996542/;Piovera (Distrito Hortaleza. Madrid Capital);6 habs.;7 baños;1.320 m²;Diplomatic real estate ofrece chalet de lujo con parcela arbolada con fuente, piscina, zonas verdes, cámaras de seguridad, alarma,...;40.4545761;-3.6433258;
180.100 €;Piso en calle del Pinar de San José, 23;/comprar/piso-pau_de_carabanchel28054-25077544515_100500/;Pau de Carabanchel (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;59 m²;"Magnífico piso exterior muy luminoso y soleado 

Distribuido en vestíbulo, salón con mirador y vistas a zonas comunes, cocina amue...";40.3623;-3.7665;6ª planta
1.100.000 €;Piso en calle de Padilla;/comprar/piso-salamanca_castellana28006-33372090026_996542/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;133 m²;Diplomatic real estate vende magnifica vivienda con reforma integral y de diseño en el barrio de salamanca, situado en un edificio...;40.4313483;-3.6769242;2ª planta
1.690.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-38422744663_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;2 baños;133 m²;Única inmuebles presenta fantástico piso recién reformado por el prestigioso arquitecto tristán domecq en la calle apodaca, en ple...;40.427464;-3.6994464;3ª planta
140.000 €;Piso en Entrevías;/comprar/piso-puente_de_vallecas_entrevias28053-35046453511_100500/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;72 m²;Gp-a18991 se vende piso en vallecas de 72 m² construidos y unos 52 útiles se distribuyen en un salón exterior con cocina americana...;40.382656;-3.6749446;2ª planta
126.000 €;Piso en calle de la Avicultura;/comprar/piso-san_blas_hellin28037-37599786617_106000/;Hellín (Distrito San Blas. Madrid Capital);3 habs.;1 baño;55 m²;"¡Bhills inmobiliaria gestiona en exclusiva venta de piso exterior en san blas!

Vivienda ubicada en la primera planta de una finca...";40.4297323;-3.6193065;1ª planta
276.000 €;Piso en Avenida Levantge,  S/N;/comprar/piso-los_berrocales28052-3557288026_109700/;Los Berrocales (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;81 m²;"VI-1-3-1-P01-A. Piso en una finca de obra nueva de 81 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta 1. Está dispuesto en 2 habitaciones y terraza de 6,8 m². Cuenta como extras garaje y trastero.
** El precio mostrado en la tabla anterior para cada inmueble, incluye únicamente aquellos anejos (plazas de garaje y/o trastero) que hubiesen sido expresamente especificados en su descripción. En caso de no aparecer especificados, su precio no se entenderá incluido en el precio mostrado anteriormente. El precio mostrado lo es sin incluir impuestos. Los inmuebles identificados están";40,3879454;-3,5733549;1ª planta
3.800.000 €;Ático en Avenida del Doctor Arce;/comprar/atico-chamartin_el_viso28002-38386957362_101800/;El Viso (Distrito Chamartín. Madrid Capital);;;420 m²;Engel & völkers presenta exclusivo ático-tríplex con cuatro dormitorios, cuatro plazas de garaje y ubicado en la mejor zona de el ...;40.4458575;-3.6842009;
2.900.000 €;Chalet unifamiliar en calle Guecho;/comprar/chalet_unifamiliar-moncloa_aravaca_aravaca28023-39203321820_526299/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);8 habs.;9 baños;1.250 m²;Br houses real estate vende magnífico chalet de 1.250m² en urbanización la florida, con estupenda parcela de 2.500m², alarma, cris...;40.4712952;-3.8154338;
224.900 €;Piso en Plaza de Padrón;/comprar/piso-pilar28029-35019474917_100500/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;52 m²;*******************************************reservado****************************************vohome propiedades vende en exclusiva ...;40.4772101;-3.7058667;1ª planta
199.000 €;Apartamento en calle del Hachero;/comprar/apartamento-puente_de_vallecas_entrevias28053-33368428034_520514/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;89 m²;"***boaz inmobiliaria vende edificio de 2 plantas en puente de vallecas***

En venta edificio de 2 plantas construidos en una parce...";40.3910298;-3.6686588;Bajo
950.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-28405408161_100500/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;127 m²;Piso totalmente reformado en la primera planta exterior del paseo de la castellana, que cuenta con 2 balcones con vistas, situado ...;40.457793;-3.6906761;1ª planta
307.260 €;Piso en Santa Eugenia;/comprar/piso-villa_de_vallecas_santa_eugenia28031-37529313834_100200/;Santa Eugenia (Distrito Villa de Vallecas. Madrid Capital);3 habs.;2 baños;111 m²;"Inmobiliaria tecnocasa santa eugenia vende en exclusiva:

Vivienda exterior ubicada en la calle fuentespina, edificio de 1987.

El...";40.3792791;-3.6083162;2ª planta
630.000 €;Piso en Peñagrande;/comprar/piso-penagrande28035-30849189488_102100/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;3 baños;158 m²;Obra nueva terminada. Entrega inmediata. Gilmar mirasierra - puerta de hierro, le presenta esta exclusiva promoción de 8 viviendas...;40.477077312;-3.738158098;
1.475.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-34173920428_100500/;Castillejos (Distrito Tetuán. Madrid Capital);4 habs.;3 baños;228 m²;Hemic properties comercializa este maravilloso piso exterior reformado de 201m², con amplios espacios abiertos y muchísima luz nat...;40.4566393;-3.6907914;3ª planta
450.000 €;Piso en Chamberi;/comprar/piso-rios_rosas28003-36728267910_109300/;Ríos Rosas (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;70 m²;"Preciosa vivienda recientemente reformada con materiales de primera calidad en el corazón de chamberí.
La vivienda dispone de una ...";40.4377974;-3.699525;
285.500 €;Apartamento en calle de Dulce Chacón;/comprar/apartamento-virgen_del_cortijo_manoteras28050-38337312676_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;49 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4854389;-3.6679676;17ª planta
189.000 €;Piso en calle de la Rosa del Azafrán;/comprar/piso-villaverde_los_angeles28041-39207786713_100500/;Los Ángeles (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;99 m²;"Novahome presenta fantástica vivienda para entrar a vivir en una de las zonas más tranquilas del madrileño barrio de los angeles.
...";40.35463;-3.6950974;1ª planta
255.000 €;Piso en calle Torrearias;/comprar/piso-san_blas_canillejas28022-39239447742_525561/;Canillejas (Distrito San Blas. Madrid Capital);4 habs.;2 baños;100 m²;"Teléfono directo del comercial: 6.2. 4.0. 2.1. 3.3. 6. (horario amplio)
28022 inmobiliaria vende vivienda en primera planta sin as...";40.4447029;-3.6108626;1ª planta
125.000 €;Piso en Los Rosales;/comprar/piso-villaverde_los_rosales28021-38374610263_100200/;Los Rosales (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;62 m²;"Tecnocasa agencia inmobiliaria
Agencia inmobiliaria de madrid, zona villaverde bajo – los rosales.
En venta: piso compuesto de 3 d...";40.347545965;-3.690004204;2ª planta
2.300.000 €;Piso en calle de Pedro de Valdivia;/comprar/piso-chamartin_el_viso28002-35859266705_996542/;El Viso (Distrito Chamartín. Madrid Capital);4 habs.;5 baños;265 m²;"Diplomatic real estate ofrece magnifico piso en el lviso,
Salón de 34 m².,  con acceso a terraza de 21 m²., y comedor independient...";40.4390561;-3.6807061;6ª planta
198.000 €;Piso en Ventas;/comprar/piso-ventas28017-35052001767_105100/;Ventas (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;75 m²;Vivienda2, pone a la venta esta nuda propiedad, de un piso sito en un planta 10º, en una buena finca con ascensor, en el distrito ...;40.423641;-3.6570813;10ª planta
120.760 €;Piso en calle de Rocafort;/comprar/piso-villaverde_san_cristobal-38343366935_100500/;San Cristóbal (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;65 m²;Top properties presenta maravilloso piso en pleno corazón de madrid, en san cristóbal, villaverde, en la 3ª planta exterior sin as...;40.341908699;-3.686196892;3ª planta
178.000 €;Piso en Valverde;/comprar/piso-fuencarral_el_pardo_valverde28034-37558692615_100200/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;61 m²;"Agencia inmobiliaria de madrid zona virgen de begoña-fuencarral tecnocasa (registro de agentes profesionales inmobiliarios; rain n...";40.4858404;-3.6885972;3ª planta
