precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
2.490.000 €;Ático en Salesas;/comprar/atico-justicia_chueca28004-37507332427_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;186 m²;;"Urbanissimo real estate comercializa  exclusivo y  caprichoso ático en la zona más noble del barrio de justicia- salesas.

Con ref...";40.4254427;-3.6954791
3.185.000 €;Piso en Salamanca, Metro Núñez de Balboa;/comprar/piso-salamanca_castellana28006-40012773849_109100/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;380 m²;2ª planta;Salamanca-nuñez de balboa . Donpiso vende este magnifico piso de lujo de 380 metros cuadrados, exterior y con ascensor. ( el pvp i...;40.4338005;-3.6790053
189.999 €;Piso en Rejas;/comprar/piso-rejas28022-39230489765_100200/;Rejas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;95 m²;;"Tlf. Seis cinco ocho nueve cinco uno nueve uno cinco (sergio)
Tecnocasa agencia inmobiliaria de madrid - zona ciudad pegaso - alam...";40.4480262;-3.5967012
327.000 €;Piso en calle del Amor de Dios;/comprar/piso-cortes_huertas28014-40053957115_101800/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;1 baño;60 m²;1ª planta;"La casa agency le  ofrece

Excelente oportunidad en el barrio de huertas - cortes! El inmueble se encuentra distribuido en las sig...";40.4133282;-3.6983069
315.000 €;Casa en Barajas - Casco Histórico;/comprar/casa-casco_historico_de_barajas-40098615971_106000/;Casco Histórico de Barajas (Distrito Barajas. Madrid Capital);2 habs.;2 baños;120 m²;;Inmofacil.com ***vende*** construcción en suelo urbano de 160 m², frente al metro de barajas, zona casco historico barajas con inm...;40.475015039;-3.582306685
2.800.000 €;Chalet en Mirasierra;/comprar/chalet-fuencarral_el_pardo_valverde28034-39265598071_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;540 m²;;Chalet con 6 habitaciones y 7 baños, superficie util de 540 metros cuadrados, superficie solar 901, superficie construida 540, cer...;40.491078913;-3.691587107
158.000 €;Estudio en calle del El Toboso, 105;/comprar/estudio-carabanchel_san_isidro28019-3787102807_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);;;46 m²;;V03, 1º C. Estudio en un edificio de obra nueva de 46 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 1. Está distribuido en 1 baño . Incluye extras como ascensor, garaje.;40,3931731;-3,7350976
265.000 €;Piso en Embajadores-Lavapiés;/comprar/piso-centro_embajadores_lavapies28012-35887927130_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;71 m²;4ª planta;Piso en venta en la zona de tirso de molina, una oportunidad única para adquirir una vivienda con múltiples posibilidades. Este in...;40.4107084;-3.7067986
850.000 €;Apartamento en Goya;/comprar/apartamento-goya28009-35017591254_149200/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;130 m²;4ª planta;"Unica inmomiliaria ofrece esta bonita vivienda en el barrio de goya, en un edificio del año 1963.
Se trata de un exterior a patio ...";40.4354634;-3.67649
129.000 €;Piso en Entrevías;/comprar/piso-puente_de_vallecas_entrevias28053-36671812258_100200/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;70 m²;2ª planta;"Agencia inmobiliaria de madrid zona vallecas - área entrevías vende
Fantástico piso en segunda planta.
La vivienda consta de tres ...";40.3814573;-3.6740909
349.000 €;Piso en calle de Bravo Murillo;/comprar/piso-bellas_vistas28020-36764624395_100200/;Bellas Vistas (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;86 m²;6ª planta;"Oficina tecnocasa - cuatro caminos vende piso calle bravo murillo
Amplia vivienda muy luminosa, actualmente en uso comercial, dist...";40.4486928;-3.703489
245.000 €;Apartamento en calle de Lenguas;/comprar/apartamento-butarque28021-40026522156_526615/;Butarque (Distrito Villaverde. Madrid Capital);1 hab.;1 baño;60 m²;5ª planta;Vendo apartamento en rentabilidad en villaverde alto en c/ lenguas (madrid-28021) quinta plata exterior con ascensor de unos 56 me...;40.3434147;-3.7032138
307.000 €;Piso en Avenida de Rafael Alberti;/comprar/piso-palomeras_sureste28038-37513601204_521292/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;105 m²;12ª planta;Inmobiliaria blue house ofrece a la venta  piso en finca de renta libre.  Excelente ubicación, frente a la parada de metro miguel ...;40.3887367;-3.6397541
120.000 €;Piso en San Andrés;/comprar/piso-villaverde_san_andres28021-40068058158_101800/;San Andrés (Distrito Villaverde. Madrid Capital);1 hab.;1 baño;45 m²;1ª planta;"Grupo inmomadrid ofrece fantástica vivienda en venta completamente reformada.
Constan 40m² útiles distribuidos en salón comedor co...";40.3455967;-3.7102004
515.000 €;Piso en Paseo de la Habana;/comprar/piso-chamartin_hispanoamerica28016-40931921857_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;85 m²;4ª planta;Extra inmobiliaria vende vivienda exterior, de 2 dormitorios, en buen estado y con estupenda ubicación, en el paseo de la habana, ...;40.4572901;-3.6809076
430.000 €;Piso en Puerta del Ángel;/comprar/piso-puerta_del_angel-40062388757_100200/;Puerta del Ángel (Distrito Latina. Madrid Capital);4 habs.;;122 m²;;Agencia inmobiliaria de madrid oficina tecnocasa huerta castañeda 2002 s. L. Vende vivienda en muy buen estado de conservación de ...;40.409785;-3.739869
699.000 €;Piso en calle del Escorial;/comprar/piso-universidad_malasana28004-36671366088_524671/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;78 m²;3ª planta;Studios y proyectos madrid, comercializa  exclusiva vivienda exterior en el barrio de malasaña-universidad totalmente reformada co...;40.4240931;-3.703562
550.000 €;Piso en Ventas;/comprar/piso-fuente_del_berro28028-39194230957_102100/;Fuente del Berro (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;94 m²;;Gilmar consulting inmobiliario presenta coqueta vivienda reformada a 2 minutos de la plaza manuel becerra.  Ubicada en la cuarta p...;40.431209936;-3.661174167
795.000 €;Piso en Avenida de Bruselas;/comprar/piso-guindalera28028-39245121634_107700/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;141 m²;;Zona residencial en el barrio de salamanca.  (ref:c0141-00028).;40.44178985;-3.66360603606381
352.000 €;Piso en Puerta del Ángel;/comprar/piso-puerta_del_angel-36750169540_105100/;Puerta del Ángel (Distrito Latina. Madrid Capital);3 habs.;1 baño;78 m²;2ª planta;Vivienda2 presenta en exclusiva este magnífico inmueble totalmente orientado al exterior cuya distribución principia en el hall de...;40.4140689;-3.7262073
799.000 €;Piso en El Viso;/comprar/piso-chamartin_el_viso28002-40084228442_149200/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;120 m²;1ª planta;Única inmobiliaria (chamartin tel. 91 357 70 65) ofrece esta maravillosa vivienda reformada con muchísimo gusto. Dispone de un amp...;40.4395819;-3.6792377
960.000 €;Piso en Montecarmelo;/comprar/piso-valdeacederas28039-38430784031_102100/;Valdeacederas (Distrito Tetuán. Madrid Capital);4 habs.;2 baños;145 m²;;` si buscas un piso amplio, luminoso y con todas las comodidades, no dejes pasar esta oportunidad. Se vende piso en montecarmelo d...;40.461271352;-3.71130325
739.000 €;Piso en calle de la Cruz;/comprar/piso-cortes_huertas28012-39236930256_524671/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;90 m²;6ª planta;"Agradable piso reformado en el centro de madrid

Studios y proyectos madrid presenta esta agradable vivienda interior, ubicado en ...";40.4155836;-3.7018757
225.000 €;Piso en Amposta;/comprar/piso-san_blas_amposta-35062959537_995477/;Amposta (Distrito San Blas. Madrid Capital);2 habs.;1 baño;102 m²;1ª planta;Precioso piso de 102m² en perfecto estado para entrar a vivir, dispone de 2 dormitorios con armarios empotrados, 1 baño completo c...;40.4328223;-3.6233577
950.000 €;Piso en Paseo de la Castellana;/comprar/piso-tetuan_almenara28046-26736538066_524671/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;130 m²;1ª planta;Studios y proyectos madrid vende piso totalmente reformado en la primera planta exterior del paseo de la castellana, que cuenta co...;40.457793;-3.6906761
950.000 €;Piso en Paseo de la Castellana;/comprar/piso-chamartin_hispanoamerica28046-32516395133_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;120 m²;1ª planta;Casas castelló vende este impresionante inmueble, totalmente reformado en la primera planta exterior del paseo de la castellana, q...;40.4564257;-3.6895909
199.900 €;Piso en Ventas;/comprar/piso-ventas28017-31752147121_105100/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;61 m²;2ª planta;"Precioso piso exterior con terraza, se vende en  rentabilidad ( actualmente alquilado ),  ""a 3 paradas de metro ""  desde la estaci...";40.4295844;-3.6473619
1.650.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-38411952435_149200/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;183 m²;3ª planta;Espectacular vivienda de cuidado diseño en chamberí: luminosa, diferente y singular, con cuidados detalles diseñados especialmente...;40.438435081;-3.700238288
650.000 €;Apartamento en calle de Juan Ramón Jiménez, 8;/comprar/apartamento-chamartin_hispanoamerica28036-5010705557_100100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;76 m²;6ª planta;Atención inversores inmueble ubicado en un edificio con características únicas en madrid.acogedor oasis en el corazón del distrito...;40.4584;-3.68661
152.000 €;Estudio en calle de Juanelo;/comprar/estudio-centro_embajadores_lavapies28012-38376542083_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);1 hab.;1 baño;27 m²;;Esriv inmobiliaria real estate, vende en exclusiva, magnifico estudio reformado con todas las calidades en el centro de madrid, si...;40.4114721;-3.704959
1.200.000 €;Piso en Paseo de la Castellana, nº sn;/comprar/piso-fuencarral_el_pardo_la_paz28046-36731530862_524622/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;4 baños;198 m²;3ª planta;En pasa a tu casa inmobiliaria, tenemos maravillosos piso de 198 m², con 3 dormitorios, todos con armario empotrados, 3 baños comp...;40.48279849447192;-3.6824997768025187
849.000 €;Piso en Avenida de América;/comprar/piso-guindalera28028-38376731929_100500/;Guindalera (Distrito Salamanca. Madrid Capital);4 habs.;2 baños;196 m²;5ª planta;Zona madrid real estate vende piso exterior en quinta planta con ascensor,  para reformar, en excelente ubicación (frente al metro...;40.4386372;-3.6746459
215.000 €;Piso en calle de Porfirio;/comprar/piso-berruguete28039-39265766593_106000/;Berruguete (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;67 m²;2ª planta;Si quieres vivir en una de las zonas más demandadas de madrid, próxima a la universidad, colegios, supermercados y con todos los s...;40.4628591;-3.7049601
135.000 €;Piso en Hellín;/comprar/piso-san_blas_hellin28037-38342785045_100200/;Hellín (Distrito San Blas. Madrid Capital);3 habs.;1 baño;57 m²;1ª planta;"'tecnocasa; ''estudio hellín-las musas 2020 s. L. '' vende piso de 57 metros cuadrados construidos en la zona de hellín.

Una prim...";40.4330854;-3.6183787
249.900 €;Piso en Travesía del Autogiro;/comprar/piso-timon28042-39261699952_100200/;Timón (Distrito Barajas. Madrid Capital);;;128 m²;;"'oficina tecnocasa - barajas - madrid vende vivienda en calle travesía autogiro, barajas.
Vivienda a reformar.
La vivienda cuenta ...";40.4718272;-3.5838598
270.000 €;Piso en Puerta del Ángel;/comprar/piso-casa_de_campo28011-38341163540_102100/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;53 m²;;Gilmar madrid-río (913643800) vende piso en la ermita del santo. La vivienda cuenta con 53 m² distribuidos en hall de entrada, sal...;40.4216291;-3.7408734
780.000 €;Piso en Paseo de las Yeserías;/comprar/piso-acacias28005-38421651852_100200/;Acacias (Distrito Arganzuela. Madrid Capital);4 habs.;2 baños;126 m²;4ª planta;"'agencia inmobiliaria de madrid zona pirámides -acacias - paseo de las yeserias.

Vende piso de alta gama situado en pleno parque ...";40.3995275;-3.7105833
360.610 €;Piso en calle de Jordi Sole tura,  s/n;/comprar/piso-valdebebas_valdefuentes28055-3075101870_109700/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;77 m²;5ª planta;Portal 5, 5º A, VT J. Piso en un inmueble de obra nueva de 77 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 5. Está estructurado en 1 habitación, 1 baño completo y terraza. Aporta como extras ascensor, garaje y trastero.;40,4937952;-3,6070269
620.000 €;Piso en Plaza Luca de Tena;/comprar/piso-acacias28045-38408939292_512125/;Acacias (Distrito Arganzuela. Madrid Capital);4 habs.;3 baños;163 m²;1ª planta;Fantástico piso a la venta reformado de forma integral en el año 2013,  junto al paseo de la delicias y a escasos metros de la est...;40.40134929;-3.693457561
610.000 €;Piso en Peñagrande;/comprar/piso-fuentelarreina28035-40025750201_102100/;Fuentelarreina (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;127 m²;;Gilmar pone en venta esta magnifica vivienda en calle joaquín lorenzo en la mejor de peña grande colindando con puerta de hierro e...;40.4723298;-3.7301034
1.800.000 €;Piso en calle del Panizo;/comprar/piso-berruguete28039-40021333830_101800/;Berruguete (Distrito Tetuán. Madrid Capital);;1 baño;41 m²;;"Grupo inmobiliario ares, vende estudio en tetuán. 41m² con cocina independiente y salida a terraza. Plaza de garaje cubierta. 

Zo...";40.4618436;-3.7056307
499.880 €;Piso en calle de Bernardino de Pantorba;/comprar/piso-ensanche_de_vallecas_valdecarros28051-40036089287_100500/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);4 habs.;2 baños;155 m²;6ª planta;Piso de cuatro dormitorios, dos baños, tendedero independiente, dos plazas de garaje y trastero. Promoción del año 2006 en el ensa...;40.3659488;-3.6019896
144.000 €;Piso en Aluche;/comprar/piso-latina_aluche28047-40044230224_995477/;Aluche (Distrito Latina. Madrid Capital);2 habs.;1 baño;54 m²;Bajo;Piso de 54m² listo para entrar a vivir, 2 dormitorios con armarios empotrados, 1 baño reformado con plato de ducha y mampara, ampl...;40.3919772;-3.7504048
276.500 €;Dúplex en calle de Cronos;/comprar/duplex-san_blas_simancas28037-40060963759_100500/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;2 baños;80 m²;Bajo;"Vohome propiedades salvador/julián camarillo/simancas vende en exclusiva:

Bonito loft duplex con terraza de 20m² en centro del po...";40.4384376;-3.619405
374.700 €;Apartamento en Ciudad Universitaria;/comprar/apartamento-ciudad_universitaria28040-35869465377_102100/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);1 hab.;1 baño;55 m²;;Magnificas viviendas terminadas situadas en la tranquila calle arquitecto sánchez arcas 5 en frente del parque francos rodríguez, ...;40.4433123;-3.7378086
2.990.000 €;Piso en calle de Serrano;/comprar/piso-madrid_capital_salamanca-38394647779_526299/;Salamanca (Madrid Capital);3 habs.;3 baños;275 m²;5ª planta;"Br houses real estate vende fantástico piso exterior a reformar en barrio de salamanca, zona castellana.

Cuenta con 275m² distrib...";40.4361684;-3.686643
295.000 €;Ático en calle del Conde de Peñalver;/comprar/atico-goya28006-38423618695_100200/;Goya (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;44 m²;;Agencia inmobiliaria de madrid - zona salamanca - goya - retiro vende espectacular ático exterior en calle conde de peñalver, atic...;40.4263593;-3.6753636
610.000 €;Apartamento en calle de Juan Ramón Jiménez, 8;/comprar/apartamento-chamartin_hispanoamerica28036-36707984184_100500/;Hispanoamérica (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;85 m²;3ª planta;El viso inmobiliaria ofrece apartamento muy luminoso de 85 m²c. Ubicado una 3ª planta alta de las estancias en el complejo hoteler...;40.4582;-3.68668
635.000 €;Casa pareada en calle de Octubre;/comprar/casa_pareada-rejas28022-38399791331_101000/;Rejas (Distrito San Blas. Madrid Capital);5 habs.;4 baños;256 m²;;"¡Bienvenidos a este espectacular chalet pareado en venta! 
Ubicado en el barrio rejas colonia fin de semana, esta propiedad se des...";40.4446324;-3.5674567
159.000 €;Piso en calle Besolla;/comprar/piso-abrantes28025-40052431119_101800/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;101 m²;9ª planta;"La casa agency le ofrece

 En venta piso exterior con ascensor, con muy buena iluminación y distribución. La vivienda cuenta con 1...";40.3760715;-3.7349721
1.655.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-39218593735_100500/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;150 m²;1ª planta;"""luminosidad, reforma, diseño, confort, elegancia, en esquina, todas las habitaciones exteriores y con altura de una segunda plant...";40.4276583;-3.6849808
179.000 €;Piso en calle de Víctor Manuel III;/comprar/piso-opanel28019-40026067125_100500/;Opañel (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;65 m²;3ª planta;Linkcasa paseo extremadura vende un piso en la calle víctor manuel iii, muy cerca de la arteria principal y más comercial de la zo...;40.3894988;-3.7213529
1.150.000 €;Piso en calle de José Miguel Guridi, 3;/comprar/piso-piovera28043-39219802549_108500/;Piovera (Distrito Hortaleza. Madrid Capital);4 habs.;3 baños;211 m²;;Fives real estate se enorgullece en presentar esta excepcional propiedad, un refugio de sofisticación y confort en el prestigioso ...;40.460804603814;-3.6344721240792
360.000 €;Piso en Vallehermoso;/comprar/piso-pilar28029-40025133611_102100/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;82 m²;;Fantástico piso con techos de 4 metros de altura y grandes posibilidades. Dispone de acceso a un patio comunitario que puede ser u...;40.4723864;-3.6867254
1.800.000 €;Piso en calle de Alcalá;/comprar/piso-goya28009-35031345752_996542/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;154 m²;4ª planta;"Diplomatic real estate ofrece piso amueblado junto metro príncipe de vergar.
Se distribuye en:
Hall de entrada que conduce a un sa...";40.4233763;-3.679308
195.000 €;Piso en Rios Rosas;/comprar/piso-rios_rosas28003-27516965815_102100/;Ríos Rosas (Distrito Chamberí. Madrid Capital);1 hab.;1 baño;35 m²;;Piso que en la actualidad tiene una habitación pero que se puede quedar en 2 estancias. Reformado recientemente en perfecto estado...;40.4426898;-3.7003436
1.150.000 €;Piso en Barajas;/comprar/piso-timon28042-31707065316_108900/;Timón (Distrito Barajas. Madrid Capital);4 habs.;;227 m²;;"""soncasas"" les ofrece en venta esta espectacular y única vivienda de 4 dormitorios y 3 baños con una preciosa terraza en urbanizac...";40.4735049;-3.5889042
269.000 €;Piso en Los Ángeles;/comprar/piso-villaverde_los_angeles28041-39175283425_100200/;Los Ángeles (Distrito Villaverde. Madrid Capital);4 habs.;2 baños;154 m²;5ª planta;"Agencia inmobiliaria de madrid - zona vilaverde - ciudad de los ángeles - cruce
Se vende magnifica vivienda muy luminosa situada e...";40.3512643;-3.697184
840.000 €;Piso en Fuentelarreina;/comprar/piso-penagrande28035-35877277572_102100/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;4 baños;287 m²;;Gilmar mirasierra - puerta de hierro presenta este fantástico piso con terraza perimetral muy agradable con vistas al jardín de la...;40.4809147;-3.7311001
999.000 €;Piso en calle de Hortaleza;/comprar/piso-justicia_chueca28004-15030334144_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);5 habs.;5 baños;184 m²;1ª planta;"Diplomatic real estate  ofrece piso con reforma integral a estrenar.
 Magnífica inversión en pleno centro de madrid.
Salón comedor...";40.4230918;-3.6989578
268.000 €;Piso en Ventas;/comprar/piso-ventas28017-40005038819_100200/;Ventas (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;83 m²;;"Agencia inmobiliaria de madrid zona el carmen oficina tecnocasa:
En venta: piso luminoso situado en la segunda planta del edificio...";40.4304014;-3.6532844
456.000 €;Piso en Paseo de la Virgen del Puerto;/comprar/piso-imperial28005-28406832584_101800/;Imperial (Distrito Arganzuela. Madrid Capital);4 habs.;2 baños;112 m²;3ª planta;"Encantador piso en venta en el emblemático paseo virgen del puerto, madrid.

Esta amplia vivienda cuenta con 6 estancias y se orga...";40.4090489;-3.7209929
2.600.000 €;Chalet en Moncloa - Aravaca - Ciudad Universitaria;/comprar/chalet-ciudad_universitaria28035-31734443602_101800/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);6 habs.;8 baños;780 m²;;Puerta de hierro, chalet independiente en parcela de 1.000m², construido en el 2001 con las mejores calidades. Desde la última pla...;40.4734154;-3.7454657
120.000 €;Piso en Amposta;/comprar/piso-san_blas_amposta-40014938117_100200/;Amposta (Distrito San Blas. Madrid Capital);3 habs.;;55 m²;1ª planta;"Tecnocasa estudio inmobiliario amposta vende piso de 55m ubicado en la c/ aguja.

Se trata de una primera planta muy luminosa para...";40.4268102;-3.6202686
307.000 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-35067896953_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;2 baños;45 m²;5ª planta;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4856055;-3.6682853
158.000 €;Piso en Lucero;/comprar/piso-lucero28011-39248567611_100200/;Lucero (Distrito Latina. Madrid Capital);;;80 m²;;Se vende nuda propiedad tecnocasa vende estupendo piso en la colonia montepío. 3 habitaciones, baño, salón comedor, cocina indepen...;40.4079049;-3.7486326
1.599.000 €;Piso en Paseo del General Martínez Campos;/comprar/piso-chamberi_almagro28010-36724169563_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;216 m²;3ª planta;Walter haus tiene el placer de presentar esta fantástica vivienda con 2 terrazas en una de las principales arterias de chamberí en...;40.4349893;-3.6923702
140.000 €;Piso en Los Rosales;/comprar/piso-villaverde_los_rosales28021-25871615911_102200/;Los Rosales (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;101 m²;3ª planta;"Villaverde. Zona los rosales.

Se vende piso en edificio construido en el año 1976. Siendo una tercera y última planta. Sin ascens...";40.3531994;-3.6896275
1.720.282 €;Piso en calle de Amorós, 11;/comprar/piso-guindalera28028-4009100684_109700/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;340 m²;Bajo;Bajo. Piso en una finca de obra nueva de 340 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta baja. Está dispuesto en 3 habitaciones, 4 baños completos y terraza. Incluye como acabados chimenea.;40,4348865;-3,6689921
650.000 €;Piso en calle del Arzobispo Morcillo;/comprar/piso-fuencarral_el_pardo_la_paz28029-40010487962_108900/;La Paz (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;124 m²;;"Inmobiliaria don chamberi presenta esta amplia y luminosa vivienda de 124m²,&nbsp;&nbsp;ubicada en una urbanizaci&oacute;n privada...";40.48337;-3.69691
945.000 €;Ático en calle de Hilarión Eslava;/comprar/atico-gaztambide28015-40068535648_101800/;Gaztambide (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;150 m²;;"^**^espectacular piso atico lujo en ciudad universitaria moncloa madrid. Vistas unicas a casa de campo^**^

Este fantástico piso d...";40.4340736;-3.7165828
789.000 €;Piso en calle de Hortaleza;/comprar/piso-justicia_chueca28004-32515982061_524671/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;115 m²;1ª planta;Studios y proyectos madrid,  vende piso en chueca-justicia. 115m², reformado, 3 dormitorios, 3 baños.  Vivienda en finca clásica t...;40.4214515;-3.7001625
1.350.000 €;Piso en Gaztambide;/comprar/piso-gaztambide28015-40097728440_100200/;Gaztambide (Distrito Chamberí. Madrid Capital);;2 baños;268 m²;2ª planta;"Inmobiliaria en chamberí, gaztambide - tecnocasa

Estudio gaztambide sl tu inmobiliaria en la zona chamberí, gaztambide, madrid.

...";40.4301418;-3.7133152
4.300.000 €;Piso en Paseo de Eduardo Dato;/comprar/piso-chamberi_almagro28010-34231498645_996542/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;378 m²;2ª planta;Diplomatic real estate vende magnifica vivienda de lujo totalmente  reformada con materiales de excelente calidad, donde se conjug...;40.4326821;-3.6944279
575.000 €;Piso en Delicias;/comprar/piso-chopera28045-39251024027_100500/;Chopera (Distrito Arganzuela. Madrid Capital);4 habs.;2 baños;156 m²;Bajo;¡Descubre esta espectacular oportunidad en el corazón de madrid! Presentamos un amplio piso ubicado en la glorieta de paseo de sa...;40.3992566;-3.6984507
4.200.000 €;Chalet en calle de Peguerinos;/comprar/chalet-ciudad_universitaria28035-40046385856_101800/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;6 baños;730 m²;;Colonia de puerta de hierro, chalet independiente, salón con techos de doble altura, grandes ventanales con gran entrada de luz di...;40.4699907;-3.7357551
105.000 €;Piso en Entrevías;/comprar/piso-puente_de_vallecas_entrevias28053-33366929932_526322/;Entrevías (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;33 m²;1ª planta;Inmobiliaria san román te ofrece estupendo piso totalmente reformado, con excelentes terminaciones y detalles de primera calidades...;40.3892982;-3.6642274
129.000 €;Piso en calle del Zújar;/comprar/piso-carabanchel_comillas28019-35051240823_100500/;Comillas (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;35 m²;Bajo;Este apartamento es perfecto para aquellos que buscan una propiedad con alta rentabilidad. Ubicado en la zona de comillas, en madr...;40.388129;-3.7155707
145.000 €;Piso en calle de la Paloma;/comprar/piso-palomeras_sureste28018-40098085977_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;65 m²;1ª planta;¿Quieres un piso en una zona tranquila a un buen precio? Esta es la inversión que buscabas. Ven a visitar este piso luminoso de es...;40.4079154;-3.7118203
235.000 €;Piso en Aluche;/comprar/piso-latina_aluche28047-39216727127_102100/;Aluche (Distrito Latina. Madrid Capital);2 habs.;1 baño;78 m²;;Gilmar madrid río, en la zona de aluche, vende piso de dos dormitorios y un cuarto de baño. La vivienda se encuentra situada en un...;40.3925243;-3.7427085
439.990 €;Piso en Apóstol Santiago;/comprar/piso-apostol_santiago-39245837064_105100/;Apóstol Santiago (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;128 m²;3ª planta;En la zona norte de madrid, junto a la av. De san luis y la c/ arturo soria, ponemo a la venta este piso, todo exterior ( con plaz...;40.4719746;-3.6600665
325.000 €;Piso en Pacífico;/comprar/piso-retiro_pacifico28007-35911246429_100500/;Pacífico (Distrito Retiro. Madrid Capital);3 habs.;2 baños;87 m²;5ª planta;"Vendemos la nuda propiedad de este atractivo y luminoso  piso. 
Precio de referencia: 405.000€; nuda propiedad: 325.000€
Su actual...";40.4049568;-3.6793416
1.150.000 €;Piso en calle de Modesto Lafuente;/comprar/piso-rios_rosas28003-38351341325_101800/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;160 m²;2ª planta;"Walter haus les presenta un magnífico piso con reforma de diseño en una de las mejores zonas de ríos rosas.
Entramos en la viviend...";40.4451803;-3.6955835
1.349.000 €;Piso en calle Quintana;/comprar/piso-moncloa_aravaca_arguelles28008-40061456671_524671/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;3 baños;183 m²;Bajo;Studios y proyectos madrid vende piso reformado y amueblado en argüelles - rosales de 183m², 3 dormitorios, 3 baños y portero físi...;40.4270566;-3.7189852
