precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
168.000 €;Piso en calle de Marcelino Roa Vázquez;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-42556701383_108900/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;57 m²;"Vivienda madrid vende en exclusiva 

Piso en 2ª planta totalmente exterior, muy luminoso y con buena distribución. Posee 57 m² dis...";40.4272297;-3.6435321;
214.000 €;Piso en Barrio del Pilar;/comprar/piso-pilar28029-41708300075_100500/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;51 m²;"Te presentamos este encantador piso de 2 dormitorios en la zona de el pilar 
Con una superficie de 51 metros cuadrados, esta propi...";40.4743834;-3.7145264;6ª planta
1.650.000 €;Chalet en Hortaleza;/comprar/chalet-piovera28043-42550888939_109300/;Piovera (Distrito Hortaleza. Madrid Capital);5 habs.;5 baños;367 m²;"Si buscas un chalet en el conde orgaz, en una urbanización cerrada con vigilancia,&nbsp; esta es tu oportunidad. Te presentamos tu...";40.4583117;-3.6280188;
6.500.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-41697553178_996152/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;462 m²;"Superficie construida: 462 m²
Terraza: 20 m²
3 dormitorios, 3 baños, 1 aseo
1 dormitorio servicio, 1 baño servicio
Amueblado: si.
...";40.4311191;-3.6838565;3ª planta
150.000 €;Piso en calle del Pico de Almanzor;/comprar/piso-numancia28038-39172801459_103800/;Numancia (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;67 m²;¡Atención a todos los que buscan un hogar cálido y acogedor! ¡Este piso en venta es perfecto para ti! Con 3 amplios dormitorios, u...;40.4022854;-3.6625048;3ª planta
1.170.000 €;Piso en calle de Fernández de la Hoz;/comprar/piso-chamberi_almagro28003-39205359768_500635/;Almagro (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;162 m²;Espectacular y singular vivienda, exterior, totalmente reformada, en un edificio representativo y lista para entrar a vivir, en la...;40.439194;-3.6943382;2ª planta
199.500 €;Piso en Vista Alegre;/comprar/piso-carabanchel_vista_alegre28025-42552963710_100200/;Vista Alegre (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;65 m²;"Agencia inmobiliaria de madrid - zona carabanchel, vista alegre - tecnocasa estudio carabanchel - vista alegre sl
Piso en venta en...";40.3887307;-3.7360538;1ª planta
230.000 €;Piso en Paseo de Santa María de la Cabeza;/comprar/piso-abrantes28019-40845415957_512122/;Abrantes (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;64 m²;Se vende precioso apartamento exterior muy soleado reformado totalmente con máxima calidad en diseño y materiales, la vivienda dis...;40.3977851;-3.7026251;2ª planta
1.365.000 €;Piso en Guindalera;/comprar/piso-fuente_del_berro28028-42508559448_102100/;Fuente del Berro (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;182 m²;Gilmar consulting presenta este magnifico ático muy luminoso de 170 m², distribuidos en dos grandes zonas. Por un lado,, salón/com...;40.4297078;-3.664918;
1.350.000 €;Piso en calle del General Díaz Porlier;/comprar/piso-goya28001-40001390938_524350/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;155 m²;"Oasis house les ofrece este espectacular piso a estrenar en el barrio de goya en un edificio clásico con ascensor.
La vivienda se ...";40.426751;-3.6769568;5ª planta
250.000 €;Piso en calle de Azcona;/comprar/piso-guindalera28028-42581597975_100200/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;;45 m²;"'agencia inmobiliaria de madrid - zona salamanca - estudio guindalera - francisco silvela - diego de león

Oficina tecnocasa vende...";40.4346444;-3.668849;
535.000 €;Ático en Timón;/comprar/atico-timon28042-39170867612_100200/;Timón (Distrito Barajas. Madrid Capital);3 habs.;2 baños;130 m²;"Agencia inmobiliaria de madrid zona barajas - corralejos tecnocasa estudio barajas-corralejos slu
Ático en venta en calle arroyomo...";40.4740042;-3.5833457;
330.000 €;Piso en calle de la Virgen de Sonsoles, 1;/comprar/piso-concepcion-34189148575_514156/;Concepción (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;95 m²;Bonito piso muy luminoso y soleado, exterior completamente, hace esquina a dos calles y jardincito privado, muy bien comunicado. S...;40.435995230229025;-3.654660986147655;1ª planta
250.000 €;Loft en calle de Miguel Yuste, 29;/comprar/loft-san_blas_simancas28037-3705443286_109700/;Simancas (Distrito San Blas. Madrid Capital);;1 baño;93 m²;Loft en un inmueble de obra nueva de 93 m2 de superficie construida y situado en la zona de Madrid Capital. Está estructurado en 1 baño completo, patio de 18,75 m² y tiene certificación energética E. Aporta como extras ascensor. Áticos.;40,4378778;-3,6238728;
998.500 €;Piso en calle de Amorós, 11;/comprar/piso-guindalera28028-4020671187_109700/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;3 baños;185 m²;3º. Piso en una finca de obra nueva de 185m² de superficie construida y emplazado en la zona de madrid capital, posicionado en pla...;40.4348865;-3.6689921;3ª planta
136.000 €;Piso en Vicalvaro;/comprar/piso-vicalvaro_ambroz28032-41728276883_100500/;Ambroz (Distrito Vicálvaro. Madrid Capital);2 habs.;1 baño;61 m²;"Te presentamos este encantador piso de 2 dormitorios en la zona del casco histórico de vicálvaro
Con una superficie de 61 metros c...";40.406589;-3.614183;Bajo
1.325.000 €;Piso en calle del Doctor Castelo, 43;/comprar/piso-ibiza28009-41729467951_526188/;Ibiza (Distrito Retiro. Madrid Capital);5 habs.;3 baños;204 m²;"No cobramos honorarios al comprador!

Inmobiliaria san román les presenta gran oportunidad de adquirir espectacular vivienda muy l...";40.42034;-3.6737142;6ª planta
3.850.000 €;Piso en Almagro;/comprar/piso-trafalgar28010-37515987737_102100/;Trafalgar (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;378 m²;Gilmar consulting inmobiliario presenta para sus clientes esta vivienda con una reforma de lujo a estrenar en el maravilloso barii...;40.4376903;-3.6992531;
390.000 €;Piso en calle de Bahía de Alcudia;/comprar/piso-corralejos28042-39252468644_100500/;Corralejos (Distrito Barajas. Madrid Capital);2 habs.;2 baños;90 m²;Piso de 90m² construidos distribuido de la siguiente manera: habitación principal con baño en suite, habitación doble y baño adici...;40.4626012;-3.5936661;
1.080.000 €;Piso en calle de Ríos Rosas, 41;/comprar/piso-rios_rosas28003-42548668998_100500/;Ríos Rosas (Distrito Chamberí. Madrid Capital);6 habs.;1 baño;362 m²;Convertir un local comercial en una vivienda en una ubicación tan privilegiada puede ser una excelente inversión, tanto desde el p...;40.442;-3.69773;Bajo
4.975.000 €;Piso en Centro;/comprar/piso-justicia_chueca28004-40925823101_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;6 baños;408 m²;"Les presentamos un espectacular ático en el barrio de justicia.
Una impresionante vivienda de 408 metros cuadrados, y con una terr...";40.4270876;-3.6974353;
609.000 €;Piso en calle de Martínez Izquierdo;/comprar/piso-guindalera28028-41759344875_101800/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;89 m²;Ubicado en una de las zonas más codiciadas de la ciudad, este impresionante piso reformado ofrece una combinación perfecta de esti...;40.4354017;-3.6646618;3ª planta
2.835.000 €;Chalet pareado en Mirasierra;/comprar/chalet_pareado-mirasierra_arroyo_del_fresno28034-39246764371_102100/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);6 habs.;7 baños;565 m²;Chalet pareado con 6 habitaciones y 7 baños, superficie util de 565 metros cuadrados, superficie solar 940, superficie construida ...;40.4887429;-3.689113;
589.900 €;Ático en calle Arte Figurativo Con Avenida Gran Vía del Sureste,  S/N;/comprar/atico-ensanche_de_vallecas_valdecarros28051-3765897738_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);3 habs.;2 baños;120 m²;Ático en un inmueble de obra nueva de 120 m² de superficie construida y situado en la zona de madrid capital. Está estructurado en...;40.3478;-3.60576;
133.000 €;Piso en calle del Sacrificio;/comprar/piso-vicalvaro_ambroz28032-43423526592_998861/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;1 baño;67 m²;"Posibilidad de financiación al 100%!
Infórmate!
Piso exterior con terraza para reformar de tres dormitorios terraza. Suelos de gre...";40.4061601;-3.6040372;5ª planta
375.000 €;Piso en calle de la Infanta Mercedes;/comprar/piso-castillejos28020-41669682597_101000/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;60 m²;"Alfa inmobiliaria pone a su disposición ¡Increíble oportunidad cerca de la castellana, en infanta mercedes!
¡Bienvenido a tu futur...";40.4608696;-3.6959462;
1.200.000 €;Piso en Nueva España;/comprar/piso-nueva_espana28036-42598127934_524350/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;197 m²;"Oasis house les ofrece en exclusiva esta fantástica vivienda con trastero, ubicada en una de las mejores zonas de nueva españa.

S...";40.4621434;-3.6873547;5ª planta
269.000 €;Piso en calle de Berruguete;/comprar/piso-berruguete28039-39167497219_101800/;Berruguete (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;102 m²;Grupo inmobiliario maqueda tiene el placer de presentar en exclusiva este magnífico piso de 3 dormitorios en venta. Ubicado en una...;40.4591221;-3.7050527;Entresuelo
210.000 €;Piso en calle de Portalegre;/comprar/piso-opanel28019-41763078786_520820/;Opañel (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;82 m²;Estupendo piso reformado en 3ª planta sin ascensor, para entrar a vivir. Consta de hall de entrada, cocina amueblada, salón con ai...;40.387831681;-3.722310748;3ª planta
210.000 €;Piso en Puente de Vallecas;/comprar/piso-palomeras_sureste28018-40050850116_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;104 m²;"¡Bienvenido a tu nuevo piso en palomeras sureste, vallecas! 🏡🌟

Descubre un piso excepcional de 3 dormitorios y 2 baño con asce...";40.3866253;-3.641803;7ª planta
149.000 €;Piso en Palomeras Bajas;/comprar/piso-palomeras_bajas28018-43341478458_100200/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);3 habs.;;64 m²;Agencia inmobiliaria de madrid - zona vallecas - portazgo - palomeras bajas - oficina tecnocasa vende inmueble en calle sierra del...;40.3928337;-3.6607734;
345.500 €;Piso en Avenida de Monforte de Lemos;/comprar/piso-pilar28029-42531287642_106000/;Pilar (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;72 m²;"¡Sin comisiones de agencia!  
Inmoline 91 616 32 20 - whatsapp [phone].-  magnifico piso situado en una zona con todos los ser...";40.477024848;-3.715153816;9ª planta
139.000 €;Piso en calle de Garganchón;/comprar/piso-aeropuerto28042-40872470093_100500/;Aeropuerto (Distrito Barajas. Madrid Capital);3 habs.;1 baño;62 m²;Alfarivas inmobiliaria se complace en ofrecer este vivienda luminosa y reformada. Con una superficie de 62 m² construidos, esta vi...;40.450838;-3.5800594;Bajo
776.000 €;Piso en calle Joaquín Lorenzo;/comprar/piso-penagrande28035-40049127765_109700/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;76 m²;Piso en una finca de obra nueva de 76 m² de superficie construida y emplazado en la zona de madrid capital. Está dispuesto en 3 ha...;40.4743861;-3.7288342;
190.000 €;Piso en calle de Arcos de Jalón;/comprar/piso-arcos28037-23413872187_100500/;Arcos (Distrito San Blas. Madrid Capital);3 habs.;1 baño;90 m²;"San blas – arcos

Piso de 90 m² de 3 habitaciones exteriores dobles, es decir muy luminosas.
Un amplio salón exterior para tus reu...";40.4236416;-3.6164766;1ª planta
4.200.000 €;Chalet pareado en Nueva España;/comprar/chalet_pareado-chamartin_el_viso28002-39228389840_102100/;El Viso (Distrito Chamartín. Madrid Capital);8 habs.;8 baños;766 m²;Chalet pareado en nueva españa de 766 m² en parcela de 437 m² repartido en planta. Cuenta con 8 dormitorios,8 baños,4 plazas de ga...;40.4513387;-3.6948358;
649.000 €;Piso en Paseo de la Alameda de Osuna;/comprar/piso-alameda_de_osuna_barrio-42506850203_101800/;Alameda de Osuna (Distrito Barajas. Madrid Capital);3 habs.;2 baños;150 m²;"Inmomadrid vende: rfe: ofi: 435

Espléndida vivienda de 150m² construidos con 112m² útiles.

Se compone de tres dormitorios muy am...";40.454435563;-3.600118938;3ª planta
284.000 €;Piso en Avenida de los Rosales;/comprar/piso-butarque28021-41711843619_108900/;Butarque (Distrito Villaverde. Madrid Capital);4 habs.;2 baños;110 m²;Vivienda madrid oficina ciudad de los ángeles, agente inmobiliario inscrito en rain con número 597/20, vende inmueble en la avenid...;40.3542934;-3.6800439;
380.000 €;Piso en Travesía de la Huerta del Obispo;/comprar/piso-berruguete28039-41732915811_100200/;Berruguete (Distrito Tetuán. Madrid Capital);4 habs.;;110 m²;En venta: maravilloso casa adosada con dos terrazas , cuatro habitaciones una de ellas con baño y vestidor la casa consta de dos p...;40.4621282;-3.7034367;
138.000 €;Piso en calle de Santa Susana;/comprar/piso-pinar_del_rey28033-33401556844_100500/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;50 m²;"¡Vohome propiedades vende en exclusiva piso en pinar del rey!

¡Atención inversores! 

Inmueble en excelente zona, generando actua...";40.4769436;-3.6472503;Bajo
169.000 €;Estudio en calle de Mota del Cuervo;/comprar/estudio-hortaleza_canillas28043-41706200652_100500/;Canillas (Distrito Hortaleza. Madrid Capital);;1 baño;39 m²;"Vohome propiedades vende en exclusiva estudio en calle mota del cuervo ""villarrosa""

Estudio con reforma integral en 2022, cuenta ...";40.4642761;-3.6336259;
310.000 €;Piso en calle de Narváez;/comprar/piso-ibiza28009-42592655665_100500/;Ibiza (Distrito Retiro. Madrid Capital);2 habs.;1 baño;35 m²;"¿Quieres vivir en la mejor zona de madrid, al lado del parque del retiro?

Te ofrecemos un precioso apartamento con dos dormitorio...";40.4174338;-3.6761025;7ª planta
410.000 €;Ático en calle de San Vicente Ferrer;/comprar/atico-universidad_malasana28004-41701631571_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;78 m²;"Boher gestión inmobiliaria: vende, exclusivo ático sin terraza en la calle san vicente ferrer, 78 metros, 4º ext. Sin ascensor.

E...";40.4257261;-3.7027626;
399.000 €;Piso en calle Padre Gregorio Cespedes;/comprar/piso-el_canaveral-41739146933_100500/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;151 m²;"¡Oportunidad!

¡Piso con dos amplias plazas de garaje y trastero de gran tamaño! 

¿Buscas casa para los próximos 20-30 años?

Si ...";40.411542;-3.5447233;5ª planta
382.000 €;Piso en calle Ilusion, 22;/comprar/piso-el_canaveral-4062522739_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;112 m²;P.2 BAJO A V02. Piso en una finca de obra nueva de 112 m2 de superficie construida y emplazado en la zona de Madrid Capital, posicionado en planta baja. Está dispuesto en 2 habitaciones, 2 baños completos y terraza de 101 m2. Cuenta como extras ascensor, garaje y trastero.;40,404742073;-3,555921144;Bajo
314.000 €;Piso en calle de Beire, 22;/comprar/piso-bellas_vistas28039-42553395579_362300/;Bellas Vistas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;58 m²;Espacios beire 22 es un edificio singular de viviendas de gran calidad en el centro de madrid, concretamente en el distrito de tet...;40.4507581707412;-3.7079670151073074;Bajo
235.000 €;Ático en calle de Los Mártires de la Ventilla;/comprar/atico-tetuan_almenara28029-40081589153_522529/;Almenara (Distrito Tetuán. Madrid Capital);;1 baño;35 m²;Redpiso comercializa en exclusiva pisos de obra nueva a estrenar en almenara, edificio wexford,  en calle mártires de la ventilla ...;40.4712958;-3.6927665;
