precio;sub_descr;href;ubicacion;habitaciones;mt2;otros;latitude;longitude;banios;planta
417.900 €;Piso en Avenida de la Aviación, 34;/comprar/piso-cuatro_vientos28054-4177520591_109700/;Cuatro Vientos (Distrito Latina. Madrid Capital);3 habs.;110 m²;Pa 1e. Piso en una finca de obra nueva de 110 m² de superficie construida y emplazado en la zona de madrid capital. Está dispuesto...;40.3737303;-3.7700909;2 baños;
381.900 €;Piso en calle de Alfonso Fernández, 28;/comprar/piso-carabanchel_buenavista28054-4065501544_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;124 m²;P5 1b. Piso en un edificio de obra nueva de 124m² de superficie construida y ubicado en la zona de madrid capital. Está distribuid...;40.3664189;-3.7556685;2 baños;1ª planta
1.097.900 €;Casa adosada en calle de Julián Camarillo, 56;/comprar/casa_adosada-san_blas_simancas28037-4246497040_109700/;Simancas (Distrito San Blas. Madrid Capital);4 habs.;239 m²;Chalet 35. Casa adosada de obra nueva, de 239 m² de superficie construida, y situada en la zona de madrid capital.  Está estructur...;40.4377721;-3.6202102;3 baños;
339.000 €;Piso en calle del Camino de los Vinateros;/comprar/piso-marroquina28030-40919496278_100500/;Marroquina (Distrito Moratalaz. Madrid Capital);3 habs.;91 m²;"Inmobiliaria moratalaz vohome vende

Vivienda en vinateros reformada en 2015, cuenta con 3 dormitorios cada uno con armario empotr...";40.4098441;-3.6515745;2 baños;1ª planta
458.000 €;Piso en calle de Antonio López, 191;/comprar/piso-almendrales28026-4131483317_109700/;Almendrales (Distrito Usera. Madrid Capital);2 habs.;121 m²;V40. Portal 2, bajo a. Piso en un inmueble de obra nueva de 121 m² de superficie construida y situado en la zona de madrid capital...;40.385194522;-3.695951069;2 baños;Bajo
319.900 €;Piso en calle Arte Figurativo Con Avenida Gran Vía del Sureste,  S/N;/comprar/piso-ensanche_de_vallecas_valdecarros28051-3971475642_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;101 m²;Piso en un edificio de obra nueva de 101 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 2...;40.3432;-3.61236;2 baños;
254.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-4147467621_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;65 m²;1º b. Vt2. Piso en un edificio de obra nueva de 65 m² de superficie construida y ubicado en la zona de madrid capital, enclavado e...;40.4341242;-3.6245248;1 baño;1ª planta
149.000 €;Piso en calle de la Grandeza Española;/comprar/piso-puerta_del_angel-40835430899_100200/;Puerta del Ángel (Distrito Latina. Madrid Capital);1 hab.;38 m²;"Tecnocasa estudio paseo jesuitas s. L.
Vende:
Oportunidad: piso de dos dormitorios, un baño. El piso tiene 38 metros construidos y...";40.4108379;-3.7335446;1 baño;
715.000 €;Piso en calle de Caleruega, 79;/comprar/piso-costillares-2051430517_109700/;Costillares (Distrito Ciudad Lineal. Madrid Capital);2 habs.;111 m²;6º f. Piso en un edificio de obra nueva de 111 m² de superficie construida y ubicado en la zona de madrid capital, enclavado en pl...;40.4833397;-3.6685473;2 baños;
312.000 €;Piso en calle Ilusion, 22;/comprar/piso-el_canaveral-4050406134_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;95 m²;P.1 2ºg v18. Piso en un inmueble de obra nueva de 95 m² de superficie construida y situado en la zona de madrid capital, acomodado...;40.404742073;-3.555921144;2 baños;2ª planta
1.078.900 €;Casa adosada en calle de Julián Camarillo, 56;/comprar/casa_adosada-san_blas_simancas28037-3996404427_109700/;Simancas (Distrito San Blas. Madrid Capital);4 habs.;239 m²;Chalet 4. Casa adosada de obra nueva, de 239 m² de superficie construida, y situada en la zona de madrid capital.  Está estructura...;40.4377721;-3.6202102;3 baños;
428.000 €;Piso en calle de la Infanta Mercedes, 91;/comprar/piso-castillejos28020-3505378365_109700/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;58 m²;Bajo a. V07.1. Piso en un edificio de obra nueva de 58 m² de superficie útil y ubicado en la zona de madrid capital, enclavado en ...;40.4624735;-3.6946876;1 baño;Bajo
332.500 €;Piso en calle Ilusion, 22;/comprar/piso-el_canaveral-4015367078_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;98 m²;P.3 1ºa v07. Piso en un inmueble de obra nueva de 98 m² de superficie construida y situado en la zona de madrid capital, acomodado...;40.404742073;-3.555921144;2 baños;1ª planta
293.000 €;Piso en calle de Esperanza Sánchez Carrascosa, 45;/comprar/piso-valdeacederas28029-3401363629_109700/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;57 m²;Bajo e. Piso en un inmueble de obra nueva de 57 m² de superficie construida y situado en la zona de madrid capital, acomodado en p...;40.4685766;-3.7023504;1 baño;Bajo
760.500 €;Ático en calle de Villaescusa, 62;/comprar/atico-ciudad_lineal_pueblo_nuevo28017-4204352833_109700/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;163 m²;Ático. T11. Ático en una finca de obra nueva de 163 m² de superficie construida y emplazado en la zona de madrid capital, posicion...;40.4196514;-3.6288947;1 baño;
1.023.450 €;Ático en calle de Jordi Sole tura,  s/n;/comprar/atico-valdebebas_valdefuentes28055-3792351901_109700/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);4 habs.;229 m²;Portal 3, 8º b, vt p. Ático dúplex en un inmueble de obra nueva de 229 m² de superficie construida y situado en la zona de madrid ...;40.4931865;-3.6091345;2 baños;
355.500 €;Piso en calle de Villaescusa, 62;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-4194342713_109700/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);2 habs.;84 m²;1º d. T4. Piso en una finca de obra nueva de 84 m² de superficie construida y emplazado en la zona de madrid capital, posicionado ...;40.4196514;-3.6288947;1 baño;1ª planta
670.000 €;Piso en calle de Sebastián Elcano, 8;/comprar/piso-palos_de_moguer28012-4223329498_109700/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);3 habs.;105 m²;1-4-a. Piso en un inmueble de obra nueva de 105 m² de superficie construida y situado en la zona de madrid capital, acomodado en p...;40.4042448;-3.7004925;2 baños;4ª planta
395.000 €;Dúplex en calle del El Toboso, 105;/comprar/duplex-carabanchel_san_isidro28019-3819328078_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);2 habs.;109 m²;V05, 3º a. Dúplex en un inmueble de obra nueva de 109 m² de superficie construida y situado en la zona de madrid capital, acomodad...;40.3931731;-3.7350976;;3ª planta
317.000 €;Piso en calle de Esperanza Sánchez Carrascosa, 45;/comprar/piso-valdeacederas28029-4220327688_109700/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;78 m²;Bajo a. Piso en un inmueble de obra nueva de 78 m² de superficie construida y situado en la zona de madrid capital, acomodado en p...;40.4685766;-3.7023504;1 baño;Bajo
315.000 €;Piso en calle de Zipaquira;/comprar/piso-pinar_del_rey28033-40039311461_101000/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);4 habs.;112 m²;"No se repercuten honorarios al comprador.
Descubre esta luminosa y espaciosa vivienda ubicada en un entorno ideal para tu familia....";40.4731692;-3.6354285;1 baño;
188.000 €;Piso en calle del El Toboso, 105;/comprar/piso-carabanchel_san_isidro28019-3825287830_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);1 hab.;51 m²;V06, 3º b. Piso en un edificio de obra nueva de 51 m² de superficie construida y ubicado en la zona de madrid capital, enclavado e...;40.3931731;-3.7350976;;3ª planta
1.023.450 €;Dúplex en calle de Jordi Sole tura,  s/n;/comprar/duplex-valdebebas_valdefuentes28055-4094286370_109700/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);4 habs.;229 m²;Portal 4, 8º a, vt p. Dúplex en un edificio de obra nueva de 229 m² de superficie construida y ubicado en la zona de madrid capita...;40.4930764;-3.6103037;2 baños;8ª planta
158.000 €;Estudio en calle del El Toboso, 105;/comprar/estudio-carabanchel_san_isidro28019-3750261578_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);;41 m²;V07, 3º c. Estudio en un edificio de obra nueva de 41 m² de superficie construida y ubicado en la zona de madrid capital, enclavad...;40.3931731;-3.7350976;;
699.000 €;Piso en calle de Antonio López, 191;/comprar/piso-almendrales28026-3792248731_109700/;Almendrales (Distrito Usera. Madrid Capital);3 habs.;196 m²;Portal 3, 5º a. Piso en un inmueble de obra nueva de 196 m² de superficie construida y situado en la zona de madrid capital, acomo...;40.385194522;-3.695951069;2 baños;5ª planta
324.000 €;Piso en calle de la Infanta Mercedes, 91;/comprar/piso-castillejos28020-2840238970_109700/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;34 m²;V09, bajo d. Piso en un edificio de obra nueva de 34 m² de superficie construida y ubicado en la zona de madrid capital, enclavado...;40.4624735;-3.6946876;1 baño;Bajo
507.310 €;Piso en calle de Jordi Sole tura,  s/n;/comprar/piso-valdebebas_valdefuentes28055-3785231512_109700/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);2 habs.;110 m²;Portal 2, 5º b, vt c. Piso en un inmueble de obra nueva de 110 m² de superficie construida y situado en la zona de madrid capital,...;40.4939059;-3.6079797;2 baños;5ª planta
648.000 €;Piso en calle de Sebastián Elcano, 8;/comprar/piso-palos_de_moguer28012-3856229561_109700/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);3 habs.;105 m²;1-3-a. Piso en una finca de obra nueva de 105 m² de superficie construida y emplazado en la zona de madrid capital, posicionado en...;40.4042448;-3.7004925;2 baños;3ª planta
273.500 €;Piso en calle de Villaescusa, 62;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-4199215804_109700/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);1 hab.;72 m²;Bajo b. T13. Piso en una finca de obra nueva de 72 m² de superficie construida y emplazado en la zona de madrid capital, posiciona...;40.4196514;-3.6288947;1 baño;Bajo
390.900 €;Piso en calle Arte Figurativo Con Avenida Gran Vía del Sureste,  S/N;/comprar/piso-ensanche_de_vallecas_valdecarros28051-4075202530_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);3 habs.;114 m²;Piso en un edificio de obra nueva de 114 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuido en 3...;40.3472;-3.61605;2 baños;
589.900 €;Ático en calle Arte Figurativo Con Avenida Gran Vía del Sureste,  S/N;/comprar/atico-ensanche_de_vallecas_valdecarros28051-3765897738_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);3 habs.;120 m²;Ático en un inmueble de obra nueva de 120 m2 de superficie construida y situado en la zona de Madrid Capital. Está estructurado en 3 habitaciones, 2 baños completos y terraza de 51,55 m2. Aporta como extras ascensor, 2 garajes.;40,3478;-3,60576;2 baños;
465.000 €;Piso en calle de la Infanta Mercedes, 91;/comprar/piso-castillejos28020-3597115492_109700/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;50 m²;Bajo a. V01. Piso en un edificio de obra nueva de 50 m² de superficie útil y ubicado en la zona de madrid capital, enclavado en pl...;40.4624735;-3.6946876;2 baños;Bajo
158.000 €;Estudio en calle del El Toboso, 105;/comprar/estudio-carabanchel_san_isidro28019-3787102807_109700/;San Isidro (Distrito Carabanchel. Madrid Capital);;46 m²;V03, 1º c. Estudio en un edificio de obra nueva de 46 m² de superficie construida y ubicado en la zona de madrid capital, enclavad...;40.3931731;-3.7350976;;
309.000 €;Piso en Avenida de Moratalaz;/comprar/piso-marroquina28030-40933083487_100500/;Marroquina (Distrito Moratalaz. Madrid Capital);3 habs.;91 m²;"Inmobiliaria moratalaz vohome  vende.

Magnifica propiedad, junto a la plaza del encuentro!

Es un modelo l8 exterior, luminoso, s...";40.4062333;-3.6507562;2 baños;7ª planta
458.000 €;Piso en calle de Antonio López, 191;/comprar/piso-almendrales28026-3407077085_109700/;Almendrales (Distrito Usera. Madrid Capital);2 habs.;102 m²;V16. Portal 2, 1º a. Piso en un inmueble de obra nueva de 102 m² de superficie construida y situado en la zona de madrid capital, ...;40.385194522;-3.695951069;2 baños;1ª planta
355.700 €;Piso en calle Ilusion, 22;/comprar/piso-el_canaveral-4009076470_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;102 m²;P.3 6ºd v26. Piso en una finca de obra nueva de 102 m² de superficie construida y emplazado en la zona de madrid capital, posicion...;40.404742073;-3.555921144;2 baños;6ª planta
268.000 €;Piso en calle Maria Pita, 2;/comprar/piso-el_canaveral-4280073126_109700/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;75 m²;6º d - vt1. Piso en un edificio de obra nueva de 75 m² de superficie construida y ubicado en la zona de madrid capital, enclavado ...;40.397624;-3.5549211;2 baños;6ª planta
399.900 €;Piso en calle Arte Figurativo Con Avenida Gran Vía del Sureste,  S/N;/comprar/piso-ensanche_de_vallecas_valdecarros28051-4098029494_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);3 habs.;115 m²;Piso en un inmueble de obra nueva de 115 m² de superficie construida y situado en la zona de madrid capital. Está estructurado en ...;40.3514;-3.61369;2 baños;
725.000 €;Piso en calle de Caleruega, 79;/comprar/piso-costillares-2011019539_109700/;Costillares (Distrito Ciudad Lineal. Madrid Capital);3 habs.;146 m²;3º g. Piso en una finca de obra nueva de 146 m² de superficie construida y emplazado en la zona de madrid capital, posicionado en ...;40.4833397;-3.6685473;2 baños;
255.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-4102018785_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;65 m²;1º a. Vt1. Piso en un edificio de obra nueva de 65 m² de superficie construida y ubicado en la zona de madrid capital, enclavado e...;40.4341242;-3.6245248;1 baño;1ª planta
920.000 €;Ático en calle de Caleruega, 79;/comprar/atico-costillares-1768011289_109700/;Costillares (Distrito Ciudad Lineal. Madrid Capital);2 habs.;117 m²;Ático e. Ático en una finca de obra nueva de 117 m² de superficie construida y emplazado en la zona de madrid capital, posicionado...;40.4833397;-3.6685473;2 baños;
165.000 €;Piso en calle de Inocencia Sánchez;/comprar/piso-carabanchel_buenavista28044-41699529495_100500/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;58 m²;"I¡No pagues más alquiler y compra esta vivienda por 730 € al mes con una mínima entrada*!! 

*sujeto a condiciones particulares de...";40.3667243;-3.7561798;1 baño;2ª planta
140.500 €;Piso en calle del Enciso;/comprar/piso-vicalvaro_ambroz28032-40842946701_106000/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;Más de 20;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  piso muy luminoso y cómodo, perfecto para familias. 
La...";40.4065323;-3.6145212;1 baño;
150.000 €;Piso en calle de Julio Merino;/comprar/piso-almendrales28026-41738027229_524750/;Almendrales (Distrito Usera. Madrid Capital);3 habs.;69 m²;Vivienda exterior, distribuida en salón, cocina, 3 dormitorios, baño con plato de ducha y terraza con acceso desde cocina y dormit...;40.3830449;-3.7048524;1 baño;2ª planta
160.000 €;Piso en calle de Cáceres, 7;/comprar/piso-arganzuela_delicias-9259628883_100500/;Delicias (Distrito Arganzuela. Madrid Capital);2 habs.;53 m²;Arganzuela, delicias, bonito y luminoso piso de 53 m² construidos, 2 dormitorios amplios, salón, baño, cocina, piso para reformar,...;40.3984;-3.69515;1 baño;3ª planta
1.250.000 €;Piso en calle del Doctor Fléming;/comprar/piso-nueva_espana28036-32594792915_524350/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;198 m²;"Oasis house les ofrece este estupendo inmueble en altura con terraza y entrada de servicio. 

Se caracteriza por sus grandes espac...";40.4626805;-3.6880002;3 baños;4ª planta
1.100.000 €;Piso en calle del General Díaz Porlier;/comprar/piso-goya28001-40929886253_101800/;Goya (Distrito Salamanca. Madrid Capital);3 habs.;114 m²;Descubre esta magnífica oportunidad de inversión en una de las zonas más prestigiosas de madrid. Esta vivienda, situada en el cora...;40.4285352;-3.6770472;2 baños;4ª planta
2.490.000 €;Piso en calle del General Pardiñas;/comprar/piso-lista_barrio28001-39171495893_101800/;Lista (Distrito Salamanca. Madrid Capital);4 habs.;258 m²;En el corazón de la distinguida plaza del marqués de salamanca, se erige un espectacular piso recién reformado, una joya inmobilia...;40.429121;-3.678153;5 baños;1ª planta
3.650.000 €;Piso en calle de Génova;/comprar/piso-chamberi_almagro28004-38384556327_524350/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;304 m²;"Oasis house les ofrece una de las propiedades más exclusivas del barrio de almagro, exterior, con reforma de lujo.
La vivienda, co...";40.4262439;-3.6933256;5 baños;5ª planta
535.000 €;Piso en calle de Brescia;/comprar/piso-guindalera28028-40033612682_101800/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;103 m²;"Precioso loft reformado de 103 m² construidos, situado en el barrio de salamanca, zona guindalera. 
El inmueble está distribuido e...";40.43649106;-3.663217906;1 baño;
215.000 €;Piso en calle de San Buenaventura;/comprar/piso-centro_palacio28005-42563937133_100500/;Palacio (Distrito Centro. Madrid Capital);2 habs.;33 m²;House madrid real estate vende vivienda de dos dormitorios con una ubicación privilegiada en el centro del madrid de los austrias....;40.4113113;-3.7146636;1 baño;1ª planta
950.000 €;Piso en Paseo de la Castellana;/comprar/piso-castillejos28046-37577067756_524350/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;127 m²;Oasis house les ofrece este inmueble único, piso totalmente reformado en la primera planta exterior del paseo de la castellana, qu...;40.457793;-3.6906761;3 baños;1ª planta
1.680.000 €;Piso en calle de Claudio Coello;/comprar/piso-recoletos28001-39202399346_101800/;Recoletos (Distrito Salamanca. Madrid Capital);2 habs.;142 m²;En el corazón del prestigioso barrio de recoletos, walter haus presenta con orgullo esta magnífica vivienda en pleno proceso de re...;40.4283168;-3.6859679;3 baños;1ª planta
184.800 €;Piso en calle de Cordovín;/comprar/piso-vicalvaro_ambroz28032-42581515223_992353/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;78 m²;"C/cordovin, ""colonia vilda"", todo exterior, 78m², 3 dormitorios, baño completo con plato de ducha, cocina amueblada, salón comedor...";40.4102012;-3.6114208;1 baño;2ª planta
368.000 €;Piso en calle Enrique Urquijo, 150;/comprar/piso-el_canaveral-99190983927_992112/;El Cañaveral (Distrito Vicálvaro. Madrid Capital);2 habs.;139 m²;"¡¡Última vivienda disponible!!
Obra nueva entregada

Le presentamos ""residencial solaris – fase ii"" una promoción de obra nueva co...";40.402133141078295;-3.558244806703107;2 baños;Bajo
312.500 €;Piso en calle de Padilla;/comprar/piso-lista_barrio28006-39248264532_100500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;46 m²;Remax sorona te presenta este coqueto piso bajo interior que consta de 2 amplias habitaciones, un baño, salón comedor, cocina y pa...;40.4310156;-3.6746936;1 baño;Bajo
4.200.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-39182218791_101800/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;262 m²;Espectacular piso exterior recién reformado con 4 balcones a la calle y un mirador, mejor zona, en la calle castelló, en zona de r...;40.4256659;-3.6816076;4 baños;2ª planta
629.000 €;Piso en calle de Ayala;/comprar/piso-goya28009-40067500439_101800/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;57 m²;Este inmueble, estratégicamente ubicado en la primera planta de la prestigiosa calle ayala 119, ha experimentado una transformació...;40.4271325;-3.6695164;2 baños;1ª planta
140.000 €;Piso en calle de Benadalid, 7;/comprar/piso-palomeras_sureste28018-41706675202_524950/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;66 m²;Sunhome madrid vende este inmueble. Altura piso 1º, con una  superficie total 66 m², completamente exterior y 3 habitaciones, saló...;40.385662;-3.6387877;1 baño;1ª planta
520.000 €;Ático en calle de Pescara;/comprar/atico-ciudad_lineal_pueblo_nuevo28032-40893022519_100500/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;129 m²;"¡¡¡No cobramos honorarios al comprador!!!
Ático con una terraza de unos 20 m² aprox. En la zona de rosas muy cerca del metro de al...";40.4153903;-3.6248951;2 baños;
1.040.000 €;Piso en calle de Alcalá;/comprar/piso-goya28009-40075974490_524350/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;105 m²;"Oasis house les ofrece este estupendo piso de nueva construcción en goya
Situado en uno de los barrios más simbólicos y prestigios...";40.426392;-3.6718563;3 baños;1ª planta
507.310 €;Piso en calle de Jordi Sole tura,  s/n;/comprar/piso-valdebebas_valdefuentes28055-2803892225_109700/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);2 habs.;110 m²;Portal 5, 5º B, VT C2. Piso en un inmueble de obra nueva de 110 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 5. Está estructurado en 2 habitaciones, 2 baños completos y terraza. Aporta como extras ascensor, 2 garajes y trastero.;40,4931749;-3,6095247;2 baños;5ª planta
240.000 €;Piso en Paseo de Extremadura;/comprar/piso-latina_campamento28024-41727512984_100500/;Campamento (Distrito Latina. Madrid Capital);3 habs.;95 m²;La lupa inmobiliaria vende vivienda para actualizar en campamento, esta compuesta por pasillo recibidor, tres amplios dormitorios ...;40.3974519;-3.7672928;2 baños;4ª planta
1.550.000 €;Piso en calle del General Pardiñas;/comprar/piso-lista_barrio28006-37576585201_101800/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;156 m²;Descubre esta espectacular vivienda exterior en venta, ubicada en el prestigioso barrio de lista, en un encantador edificio señori...;40.4318889;-3.678224;3 baños;5ª planta
133.000 €;Piso en Portazgo;/comprar/piso-palomeras_bajas28053-9234600586_100500/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);2 habs.;51 m²;¡Síguenos en nuestras redes sociales y sé el primero en conocer nuestras novedades en alquiler y venta! Instagram: @servifincasmad...;40.3917571;-3.6621346;1 baño;Bajo
1.350.000 €;Piso en calle Carretera de Chamartín;/comprar/piso-nueva_espana28036-37525237880_101800/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;177 m²;Walter haus les presenta este ático de 177 m² construidos en nueva españa con unas fantásticas vistas al paseo de la habana con un...;40.4622228;-3.6800421;2 baños;4ª planta
1.349.000 €;Piso en Paseo de la Castellana;/comprar/piso-tetuan_cuatro_caminos28046-37552107828_524350/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);3 habs.;152 m²;"Oasis house les ofrece este inmueble único, actualmente en obras, situado en la novena planta de paseo de la castellana 123. 
Cons...";40.457793;-3.6906761;4 baños;9ª planta
470.000 €;Piso en calle de Velázquez;/comprar/piso-salamanca_castellana28006-31704068742_101800/;Castellana (Distrito Salamanca. Madrid Capital);1 hab.;56 m²;"Piso en venta en castellana

Vivienda donde todas las estancias tienen una o varias ventanas (puente térmico).  La vivienda que se...";40.4368476;-3.6828955;1 baño;3ª planta
296.000 €;Piso en Las Rosas;/comprar/piso-san_blas_rosas28022-38337662499_100500/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;95 m²;"¡¡¡No cobramos honorarios al comprador!!!

Ponemos a la venta este estupendo piso ubicado en el distrito de las musas, rosas, esta...";40.4304561;-3.6073972;2 baños;2ª planta
280.000 €;Piso en Avenida de Canillejas a Vicálvaro;/comprar/piso-san_blas_rosas28022-1742259057_100500/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;103 m²;"¡¡¡No cobramos honorarios al comprador!!!

Piso en las musas de tres dormitorios. La cocina dispone de office y cuenta con un mara...";40.425876563;-3.611470023;2 baños;1ª planta
195.000 €;Piso en calle de Alfredo Castro Camba;/comprar/piso-san_diego28053-39223865554_101800/;San Diego (Distrito Puente de Vallecas. Madrid Capital);3 habs.;153 m²;Oca servicios inmobiliarios les ofrece este estupendo piso, de 153 m², totalmente reformado, con gran amplitud e iluminación en la...;40.3869745;-3.6687453;3 baños;Entresuelo
4.975.000 €;Ático en calle de Serrano Anguita;/comprar/atico-justicia_chueca28004-37501937132_524350/;Justicia-Chueca (Distrito Centro. Madrid Capital);5 habs.;408 m²;"Oasis house les ofrece este espectacular ático en la zona de justicia con una amplia plaza en finca.
La vivienda de 408 metros con...";40.427541;-3.6985023;6 baños;
365.000 €;Piso en Las Rosas;/comprar/piso-san_blas_rosas28022-40097591235_100500/;Rosas (Distrito San Blas. Madrid Capital);2 habs.;101 m²;"¡¡¡ No cobramos honorarios al comprador!!!

Asesores inmobiliarios las rosas, pone a la venta este piso maravillosos que se encuen...";40.4317365;-3.6045866;1 baño;4ª planta
398.000 €;Piso en calle de Rosa de Silva;/comprar/piso-tetuan_almenara28046-39199916756_992731/;Almenara (Distrito Tetuán. Madrid Capital);2 habs.;91 m²;Redpiso pone a la venta, vivienda exterior, en zona premium, a 50 metros de bravo murillo y el metro de valdeacederas. Vivienda en...;40.4630879;-3.6954259;2 baños;Bajo
1.189.000 €;Piso en calle de la Montera;/comprar/piso-cortes_huertas28013-39200445475_525909/;Cortes-Huertas (Distrito Centro. Madrid Capital);4 habs.;148 m²;Magnífico piso en el corazón de la ciudad, muy cerca de la plaza de sol. El estudio de arquitectura arctempus ha realizado una ref...;40.4182411;-3.702379;4 baños;5ª planta
245.000 €;Piso en calle de Ángela González, 14;/comprar/piso-numancia28038-42596673411_108700/;Numancia (Distrito Puente de Vallecas. Madrid Capital);6 habs.;130 m²;¡Atención a los inversores en busca de una oportunidad única! Este tríplex en venta ofrece un potencial de ingresos mensuales sign...;40.3981964;-3.6601855;4 baños;
879.000 €;Piso en calle de Diego de León;/comprar/piso-salamanca_castellana28006-37554849187_524350/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;87 m²;Oasis house les ofrece este inmueble único, totalmente reformado realizado por el estudio de arquitectura arctempus, situado en la...;40.4350388;-3.6817199;2 baños;6ª planta
1.190.000 €;Piso en calle del General Pardiñas;/comprar/piso-lista_barrio28006-41722257709_101800/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;129 m²;¡Bienvenidos al exclusivo barrio de salamanca! Presentamos  este magnífico piso en venta, una verdadera joya que ofrece una oportu...;40.4370599;-3.6777509;3 baños;4ª planta
298.000 €;Piso en calle de Carlos Morla Lynch, 13;/comprar/piso-fuencarral_el_pardo_el_pardo28048-40081461878_100500/;El Pardo (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;88 m²;Venta de piso en el pardo, con ascensor, sin escaleras ni escalón desde la calle. Con vistas amplias, bien conservado, no reformad...;40.5172;-3.77616;1 baño;2ª planta
979.000 €;Piso en calle de Cádiz;/comprar/piso-cortes_huertas28012-39216208064_525909/;Cortes-Huertas (Distrito Centro. Madrid Capital);4 habs.;109 m²;Inmueble en reforma situado en la segunda planta . Consta de 4 habitaciones y 4 baños, 3 de ellos en suite. Se entrega totalmente ...;40.4158769;-3.703095;4 baños;2ª planta
140.000 €;Piso en calle del Castillo de Arévalo;/comprar/piso-san_blas_simancas28037-40059422987_100500/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;43 m²;"Vohome propiedades salvador/suanzes/simancas ofrece en venta piso en simancas.

Este hermoso piso totalmente reformado se encuentr...";40.4302292;-3.6282379;1 baño;Bajo
199.999 €;Piso en calle de las Minas, 16;/comprar/piso-universidad_malasana28004-41729884192_108900/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;36 m²;Encantadora buhardilla de 30m², en pleno centro de madrid,  barrio malasaña, en pleno centro de madrid. Situada en la quinta plant...;40.4247453;-3.7059215;1 baño;5ª planta
