precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
588.000 €;Piso en calle de Vicente Blasco Ibáñez;/comprar/piso-sanchinarro28050-38354180366_106000/;Sanchinarro (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;130 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp 663 14 34 87.- piso de venta en sanchinarro, amplio, amueblado, y en e...";40.492734759;-3.656120048;1ª planta
117.867 €;Piso en calle del Castillo de Manzanares;/comprar/piso-san_blas_simancas28037-25097078264_101800/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;1 baño;46 m²;Se vende vivienda en 1 planta en un edificio con ascensor. La vivienda cuenta con 2 habitaciones, salon, cocina y baño.es totalmen...;40.4280652;-3.6266787;
945.000 €;Piso en Paseo de la Castellana;/comprar/piso-tetuan_almenara28046-38401092473_101800/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;160 m²;Engel & völkers presenta esta lujosa vivienda exterior en el paseo de la castellana. Una séptima planta recién reformada y amuebla...;40.4726332;-3.6882006;
2.495.000 €;Chalet en calle Guecho;/comprar/chalet-moncloa_aravaca_aravaca28023-38432968208_524612/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);7 habs.;8 baños;708 m²;Inmogil gestión, pone a su disposición en venta chalet independiente en la urbanización la florida de madrid de 2.617 m² de parcel...;40.4710508;-3.8174537;
510.000 €;Piso en calle de la Escuadra;/comprar/piso-centro_embajadores_lavapies28012-33359652639_100500/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);4 habs.;2 baños;103 m²;"Se venden dos pisos colindantes. Son dos fincas registrales distintas. Zona antón martín.
No se venden por separado. ¡Infórmate!

...";40.4099376;-3.6997464;
255.000 €;Piso en calle de Antonio López, 191;/comprar/piso-almendrales28026-3867194807_109700/;Almendrales (Distrito Usera. Madrid Capital);1 hab.;1 baño;57 m²;Portal 1, Bajo C. Piso en un edificio de obra nueva de 57 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta baja. Está distribuido en 1 habitación y 1 baño completo. Incluye extras como ascensor, garaje.;40,3853028;-3,6957863;Bajo
2.900.000 €;Piso en calle del Monte Esquinza;/comprar/piso-chamberi_almagro28010-38379977379_996542/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;216 m²;"Diplomatic real estate ofrece ático  a  estrenar en edificio con portal de lujo en el barrio de almagro.
Salón y comedor independi...";40.4273876;-3.6920884;6ª planta
719.000 €;Casa pareada en calle de Fernández Caro;/comprar/casa_pareada-concepcion-37518065262_100500/;Concepción (Distrito Ciudad Lineal. Madrid Capital);5 habs.;2 baños;308 m²;Gran oportunidad chalet pareado haciendo esquina, muy luminoso , dividido en 3 plantas. Incluye amplia zonas de almacenaje edifica...;40.4430792;-3.646438;
450.000 €;Piso en calle del Espíritu Santo;/comprar/piso-justicia_chueca28004-37521817084_514774/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;67 m²;Madrinmuebles luxury select ofrece en venta exclusiva propiedad consistente en luminoso atico duplex, muy centrico, situado en el ...;40.4256501;-3.7052096;1ª planta
720.000 €;Piso en Castilla;/comprar/piso-castilla28046-35834458457_100200/;Castilla (Distrito Chamartín. Madrid Capital);4 habs.;2 baños;205 m²;"Agencia inmobiliaria de madrid zona plaza castilla oficina tecnocasa de madrid.

-oficina tecnocasa. En venta: piso en una 2ª plan...";40.4689596;-3.6871686;
670.000 €;Ático en Marroquina;/comprar/atico-marroquina28030-39216484119_100200/;Marroquina (Distrito Moratalaz. Madrid Capital);;2 baños;204 m²;"Agencia inmobiliaria de madrid - zona vinateros - moratalaz - vende - piso - tecnocasa- hipoteca - alquiler

Extraordinario ático ...";40.4065588;-3.6340245;
1.250.000 €;Chalet pareado en Pinar del Rey;/comprar/chalet_pareado-piovera28043-37564190310_102100/;Piovera (Distrito Hortaleza. Madrid Capital);5 habs.;5 baños;341 m²;Chalet pareado en pinar del rey de 341 m² en parcela de 177 m² repartido en 4 plantas. Cuenta con 5 dormitorios,5 baños,orientació...;40.4625002;-3.6307799;
194.000 €;Piso en calle de Angelillo;/comprar/piso-palomeras_sureste28018-38378858502_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;97 m²;"Piso en palomeras sureste, madrid.

¡Bienvenido a tu nuevo hogar de ensueño! Este piso en la primera planta con ascensor es la com...";40.3818358;-3.6454851;1ª planta
150.000 €;Piso en Valverde;/comprar/piso-fuencarral_el_pardo_valverde28034-38356626699_100200/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);2 habs.;1 baño;59 m²;"Agencia inmobiliaria de madrid zona virgen de begoña-fuencarral tecnocasa (registro de agentes profesionales inmobiliarios; rain n...";40.485706;-3.6879743;4ª planta
220.000 €;Piso en calle de Topete;/comprar/piso-bellas_vistas28039-39247458867_101000/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;1 baño;50 m²;¡Bienvenidos al piso de tus sueños! Este precioso piso es una oportunidad única que no puedes dejar pasar. Con dos balcones con or...;40.4497229;-3.7046103;
530.000 €;Chalet en S.S. de los Reyes;/comprar/chalet-chamartin_hispanoamerica28036-33402998847_102100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;140 m²;Gilmar consulting inmobiliario vende finca rústica de unos 5.350m en los que se encuentra una hípica y una vivienda. Descripción: ...;40.458323971;-3.676893706;
2.400.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-34199482585_149200/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;192 m²;"Inmejorable ubicación en el barrio salamanca.
Inmueble situado en portal señorial 
Actualmente se encuentra en estado de reforma....";40.4312713;-3.6858838;1ª planta
239.000 €;Piso en calle de la Maquinilla;/comprar/piso-palomeras_sureste28031-39182139659_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);2 habs.;2 baños;89 m²;Nethome.es sin comisiones elevadas (sólo 2.990€ + iva al vendedor ya incluidos  y 399€ + iva al comprador) evitando así incrementa...;40.3796974;-3.638396;7ª planta
149.999 €;Piso en Aeropuerto;/comprar/piso-aeropuerto28042-35865205806_100200/;Aeropuerto (Distrito Barajas. Madrid Capital);2 habs.;1 baño;56 m²;"Tecnocasa agencia inmobiliaria de madrid - zona ciudad pegaso - alameda de osuna - rejas - oficina tecnocasa de madrid
Vende vivie...";40.450838;-3.5800594;
158.000 €;Piso en Usera - Orcasur - 12 de Octubre;/comprar/piso-orcasur28041-39235211705_101800/;Orcasur (Distrito Usera. Madrid Capital);4 habs.;1 baño;86 m²;Grandioso piso en orcasur de 86m², con 4 dormitorios amplios, 3 de ellos dobles. Salón de unos 18m² con terraza cerrada. Calefacci...;40.370985724;-3.697772484;
285.000 €;Piso en Palacio;/comprar/piso-imperial28005-36715934239_102100/;Imperial (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;70 m²;Gilmar consulting inmobiliario, presenta para sus clientes de la zona centro de madrid, gilmar consulting inmobiliario presenta a ...;40.4035087;-3.7069354;
255.000 €;Piso en Canillejas;/comprar/piso-san_blas_rosas28022-30005347147_102100/;Rosas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;124 m²;Gilmar consulting inmobiliario, conde orgaz-campo de las naciones, comercializa en la mejor zona de canillejas, frente al parque y...;40.4495358;-3.6034872;
515.000 €;Casa adosada en calle de Vélez Blanco;/comprar/casa_adosada-apostol_santiago-39260615416_101000/;Apóstol Santiago (Distrito Hortaleza. Madrid Capital);3 habs.;2 baños;172 m²;Coqueta vivienda en esquina, construida en 1967 y completamente renovada en 2010. Este hogar te ofrece una experiencia única desde...;40.4785026;-3.6613091;
689.000 €;Piso en calle del Caballero de Gracia;/comprar/piso-sol_barrio28013-39213034697_109300/;Sol (Distrito Centro. Madrid Capital);2 habs.;2 baños;104 m²;"De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en el codiciado barrio de sol.

La vivienda interior y ...";40.4193732;-3.7006075;
1.100.000 €;Piso en Argüelles;/comprar/piso-moncloa_aravaca_arguelles28008-39255979400_149200/;Argüelles (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;2 baños;121 m²;"Única inmobiliaria pone a su disposición magnífico piso exterior totalmente reformado en una de las mejores zonas de argüelles.
El...";40.4246665;-3.7143442;1ª planta
1.790.000 €;Piso en Justicia-Chueca;/comprar/piso-justicia_chueca28004-39233035731_149200/;Justicia-Chueca (Distrito Centro. Madrid Capital);4 habs.;4 baños;256 m²;"Única inmobiliaria pone a su disposición magnífico piso exterior totalmente reformado en el prestigioso barrio de justicia.
El inm...";40.4239379;-3.7007647;3ª planta
169.000 €;Piso en calle de Aguilar del Río;/comprar/piso-carabanchel_buenavista28044-39257149766_100500/;Buenavista (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;95 m²;"108-wp madrid,  zona céntrica carabanchel, barrio de buena vista, calle aguilar del rio. Piso de 119 m²,
Excelente comunicación y ...";40.3718399;-3.7590889;4ª planta
640.000 €;Piso en Justicia;/comprar/piso-trafalgar28004-39254854863_102100/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;71 m²;Gilmar consulting inmobiliario, presenta para sus clientes de la zona centro de madrid, una maravillosa vivienda en pleno corazón ...;40.4202482;-3.69336;
244.000 €;Piso en calle de Rafael Fernández Hijicos;/comprar/piso-palomeras_sureste28038-38341208406_526710/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;99 m²;"Globalpiso palomeras portazgo ofrece en exclusiva; vivienda totalmente reformada con excelentes calidades. Cuenta con 99 m² distri...";40.390712;-3.634532;4ª planta
144.900 €;Piso en calle de Albino Hernández Lázaro;/comprar/piso-butarque28021-35860537963_526848/;Butarque (Distrito Villaverde. Madrid Capital);3 habs.;1 baño;90 m²;"¡¡¡ Oferta black friday!!!

Importante : no cobramos comisión  al comprador!!!😏

Amplio piso  situado en zona céntrica de villave...";40.3460776;-3.707286;2ª planta
1.950.000 €;Piso en Sol;/comprar/piso-centro_palacio28013-22536195397_102100/;Palacio (Distrito Centro. Madrid Capital);3 habs.;3 baños;247 m²;Gilmar consulting inmobiliario centro vende exclusivo piso en zona opera / sol junto a calle arenal. En pleno centro de la capital...;40.4199456;-3.7127125;
320.000 €;Piso en calle del Conde de Peñalver;/comprar/piso-lista_barrio28006-37588587121_100500/;Lista (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;47 m²;Nethome.es sin comisiones elevadas (sólo 2.990€ + iva al vendedor ya incluidos y 399€ + iva al comprador) evitando así incrementar...;40.4302893;-3.6750479;3ª planta
137.500 €;Piso en calle de Álvarez Abellán;/comprar/piso-abrantes28025-37582183350_524219/;Abrantes (Distrito Carabanchel. Madrid Capital);3 habs.;1 baño;62 m²;En rentabilidad. Ideal inversion  c/ álvarez abellán (opañel). Zona con gran demanda de alquiler vivienda de 62 m². Renta actual: ...;40.3853495;-3.7329571;4ª planta
789.000 €;Piso en calle de Hortaleza;/comprar/piso-justicia_chueca28004-35039125860_108900/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;107 m²;Pro realty gestiona la venta, sin cobrar honorarios al comprador, de este piso exterior en una primera planta con ascensor. La viv...;40.4212177;-3.7003403;
160.000 €;Piso en calle de Felipe de Diego;/comprar/piso-palomeras_bajas28018-38386191535_100500/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;87 m²;Magnifica vivienda para entrar a vivir de 87 metros cuadrados, muy bien distribuida, salón de grandes dimensiones, 2 dormitorios, ...;40.3794071;-3.6625575;3ª planta
640.000 €;Piso en calle del Cardenal Belluga, 15;/comprar/piso-guindalera28028-35928722012_101000/;Guindalera (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;138 m²;Piso en venta en zona residencial tranquila y muy apreciada, con una  terraza que ofrece vistas a la plaza de toros de las ventas....;40.4311921;-3.665568;
227.000 €;Piso en calle de Villablanca, 38;/comprar/piso-vicalvaro_ambroz28032-3803153282_109700/;Ambroz (Distrito Vicálvaro. Madrid Capital);1 hab.;1 baño;83 m²;1º B. Piso en un edificio de obra nueva de 83 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 1. Está distribuido en 1 habitación, 1 baño completo y terraza de 13,06 m2. Incluye extras como ascensor y trastero.;40,4080069;-3,6046618;1ª planta
156.000 €;Piso en Canillejas;/comprar/piso-san_blas_canillejas28022-37537901000_100500/;Canillejas (Distrito San Blas. Madrid Capital);2 habs.;1 baño;57 m²;Tengo piso arcentales comercializa en exclusiva confortable vivienda en el fundamental barrio de canillejas, en la céntrica y conc...;40.4484885;-3.6090571;4ª planta
999.000 €;Piso en calle de Hortaleza;/comprar/piso-justicia_chueca28004-15030334144_996542/;Justicia-Chueca (Distrito Centro. Madrid Capital);5 habs.;5 baños;184 m²;"Diplomatic real estate  ofrece piso con reforma integral a estrenar.
 Magnífica inversión en pleno centro de madrid.
Salón comedor...";40.4230918;-3.6989578;1ª planta
150.000 €;Piso en calle de Isabelita Usera;/comprar/piso-usera_pradolongo28026-35062404162_998146/;Pradolongo (Distrito Usera. Madrid Capital);2 habs.;1 baño;62 m²;"Vivienda con ascensor

La vivienda se distribuye es salón, cocina amueblada, 2 dormitorios, 1 baño y una terraza cerrada.

Calefac...";40.3800008;-3.7070594;3ª planta
449.000 €;Piso en calle de Arregui y Aruej;/comprar/piso-adelfas28007-38403827878_100500/;Adelfas (Distrito Retiro. Madrid Capital);3 habs.;2 baños;107 m²;"Oportunidad piso en adelfas - barrio del distrito madrileño de retiro
Con sus calles arboladas y su ambiente acogedor, adelfas es ...";40.400998;-3.6684731;4ª planta
339.500 €;Piso en calle del Abad Juan Catalán;/comprar/piso-vicalvaro_ambroz28032-37551458075_100500/;Ambroz (Distrito Vicálvaro. Madrid Capital);2 habs.;2 baños;120 m²;"Bm real estate te presenta en exclusiva este fantástico ático en vicalvaro,
Vivienda exterior, luminosa, acogedora, compuesta por:...";40.4057817;-3.5928207;6ª planta
285.000 €;Piso en Chopera;/comprar/piso-legazpi_barrio28045-39197928055_102100/;Legazpi (Distrito Arganzuela. Madrid Capital);1 hab.;2 baños;52 m²;Gilmar consulting inmobiliario presenta un apartamento, tipo dúplex, excepcional en arganzuela-pasillo verde, junto a madrid rio, ...;40.3956332;-3.6833225;
455.000 €;Piso en San Juan Bautista;/comprar/piso-san_juan_bautista28043-39257020640_105100/;San Juan Bautista (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;100 m²;"¡Black friday vivienda2! No pierdas la oportunidad. Consulta la web de vivienda2 y accede a todas la novedades y descuentos.
 Desc...";40.4491495;-3.6604953;1ª planta
520.000 €;Piso en Cortes;/comprar/piso-centro_embajadores_lavapies28012-38347360796_102100/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);3 habs.;1 baño;106 m²;Gilmar consulting inmobiliario presenta oportunidad en el centro de madrid inmueble de dos dormitorios, un baño y un espacio adici...;40.4058362;-3.6989579;
440.000 €;Piso en Avenida del Mediterráneo, 43;/comprar/piso-retiro_estrella28007-36714904711_106700/;Estrella (Distrito Retiro. Madrid Capital);3 habs.;1 baño;93 m²;"Inmobiliaria danila presenta un apartamento en la zona de retiro a unos 10 minutos del parque. 
Esta vivienda en este momento esta...";40.407066022;-3.66928082;
425.000 €;Piso en calle de Preciados;/comprar/piso-sol_barrio28013-38427334214_101800/;Sol (Distrito Centro. Madrid Capital);2 habs.;1 baño;49 m²;Engel & völkers presenta este apartamento único, a estrenar, diseñado íntegramente a medida, situado en la quinta planta de un edi...;40.4197276;-3.7062538;
449.000 €;Piso en Chueca;/comprar/piso-castilla28046-37546942343_102100/;Castilla (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;61 m²;Consulting inmobiliario gilmar, presenta para sus clientes del distrito centro impresionante vivienda exterior en pleno centro de ...;40.4744023;-3.6864958;
135.000 €;Piso en Latina;/comprar/piso-las_aguilas28044-35025070800_105700/;Las Águilas (Distrito Latina. Madrid Capital);3 habs.;1 baño;64 m²;Globalpiso las águilas vende piso. 2ª planta, plaza de garaje al aire libre rotativa, 3 habitaciones, salón con cocina americana, ...;40.3745111;-3.7632888;2ª planta
2.900.000 €;Chalet en Mirasierra;/comprar/chalet-fuencarral_el_pardo_valverde28034-28356022341_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;6 baños;625 m²;Gilmar mirasierra - puerta de hierro, le ofrece esta vivienda, única, de 652 m² con posibilidad de ampliación, sobre una parcela d...;40.488768;-3.6993436;
3.990.000 €;Casa en Fuencarral - Mirasierra;/comprar/casa-mirasierra_arroyo_del_fresno28034-34236747256_101800/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);5 habs.;6 baños;760 m²;Singular chalet independiente construido en el 2006, sobre una de las mejores parceles de mirasierra con un tamaño de 1.500m² con ...;40.4881518;-3.7119823;
685.000 €;Ático en Almenara;/comprar/atico-valdeacederas28029-38355445613_102100/;Valdeacederas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;97 m²;Gilmar consulting inmobiliario, oficina castellana - orense, vende excelente vivienda en zona de castellana ático a estrenar, con ...;40.4729929;-3.7003835;
161.000 €;Piso en calle de Juan Salas;/comprar/piso-usera_pradolongo28026-35095662341_101800/;Pradolongo (Distrito Usera. Madrid Capital);3 habs.;1 baño;80 m²;Piso en madrid. Dispone de una superficie de 80 m² distribuidos en 3 habitaciones, salón-comedor, cocina amueblada y 1 baño comple...;40.380251;-3.7080889;
859.000 €;Piso en Universidad-Malasaña;/comprar/piso-universidad_malasana28004-98366465183_108500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);5 habs.;5 baños;135 m²;Bek properties, presenta esta vivienda que queda totalmente reformada con cinco habitaciones, cinco baños completos con ducha (3 d...;40.420668686;-3.70638369;
268.000 €;Apartamento en calle de Palas de Rey;/comprar/apartamento-fuencarral_el_pardo_las_tablas28050-39205764588_106000/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;51 m²;"Inmoline 91 616 32 20 y whatsapp 663 14 34 87.-  estupendo apartamento amueblado, en venta; situado en una urbanización con zonas ...";40.5106831;-3.6720078;4ª planta
220.000 €;Piso en calle de la Miosotis;/comprar/piso-valdeacederas28039-36689597835_100200/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;47 m²;"Agencia inmobiliaria de madrid - zona tetuán - marques de viana oficina tecnocasa
En venta - piso en tercera planta con ascensor, ...";40.4651032;-3.7011143;
2.800.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-35026990148_149200/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;245 m²;"Única inmuebles presenta excelente vivienda en el distrito de chamberí zona almagro junto a paseo de la castellana.

Primera plant...";40.4319344;-3.6905343;1ª planta
1.499.000 €;Piso en calle de Hortaleza, 23;/comprar/piso-justicia_chueca28004-39259502757_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);3 habs.;3 baños;80 m²;"Piso reformado en salamanca - lista
3ª planta - exterior
80 m² construidos - 67 m² útiles

Inmueble totalmente reformado y equipad...";40.42110239;-3.69875438;3ª planta
308.000 €;Piso en calle de Ercilla;/comprar/piso-acacias28005-35853279703_100500/;Acacias (Distrito Arganzuela. Madrid Capital);4 habs.;1 baño;93 m²;Si estás buscando una vivienda con una ubicación excelente, con el atractivo de vivir en un barrio de toda la vida, con los comerc...;40.4043786;-3.7039161;
839.000 €;Piso en calle de Atocha;/comprar/piso-cortes_huertas28012-35015711320_109300/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;106 m²;"De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la calle atocha en el barrio de las letras.

El inmu...";40.4106486;-3.6953257;
437.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-3205494838_109700/;Simancas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;82 m²;6º e. Vt10. Piso en una finca de obra nueva de 82 m² de superficie construida y emplazado en la zona de madrid capital, posicionad...;40.4352892;-3.6251991;6ª planta
959.000 €;Piso en calle de la Palma, 3;/comprar/piso-justicia_chueca28004-38355825502_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;112 m²;"Hermoso piso exterior reformado - malasaña
La ubicación del inmueble es excelente
112 m² construidos - 83 m² útiles
1ª planta - ex...";40.42647888;-3.70018824;1ª planta
778.000 €;Piso en Sanchinarro;/comprar/piso-fuencarral_el_pardo_las_tablas28050-35864219755_102100/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;2 baños;135 m²;Gilmar consulting inmobiliario, ofrece, luminoso y amplio piso de cuatro dormitorios en una de las mejores urbanizaciones de sanch...;40.499708035;-3.662534441;
1.120.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-39226248712_100500/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;102 m²;"Diza consultores les presenta piso en edificio moderno recién reformado de revista en castelló junto al parque del retiro.

En la ...";40.4241689;-3.6817475;4ª planta
212.500 €;Piso en calle del Cantueso;/comprar/piso-valdeacederas28039-34228207782_100500/;Valdeacederas (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;38 m²;No pierdas la oportunidad de adquirir este acogedor apartamento ubicado en una zona tranquila y bien comunicada. Con un área const...;40.4671266;-3.705324;Bajo
360.000 €;Piso en calle de Ibiza;/comprar/piso-ibiza28009-21706082460_100500/;Ibiza (Distrito Retiro. Madrid Capital);2 habs.;1 baño;47 m²;Oportunidad!!! Piso en excelente estado, interior, con muy buena distribución y amueblado, con una superficie de 47 m² construidos...;40.418;-3.67668;3ª planta
1.550.000 €;Piso en Castellana-Orense;/comprar/piso-castilla28036-38385566296_102100/;Castilla (Distrito Chamartín. Madrid Capital);6 habs.;3 baños;272 m²;Gilmar consulting inmobiliario, oficina castellana - orense, vende excelente vivienda en pleno paseo de la castellana. Se trata de...;40.4562229;-3.7121253;
457.400 €;Ático en calle de Alfonso Fernández, 28;/comprar/atico-carabanchel_buenavista28054-3547149324_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;102 m²;P6 4A. Ático en un inmueble de obra nueva de 102 m2 de superficie construida y situado en la zona de Madrid Capital. Está estructurado en 3 habitaciones y 2 baños completos. Aporta como extras ascensor, 2 garajes y trastero.;40,3663357;-3,7557735;
4.950.000 €;Piso en calle del General Oráa;/comprar/piso-salamanca_castellana28006-25038309064_100500/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;383 m²;Diza consultores presenta piso en edificio palaciego de obra nueva con seguridad 24 horas en una de las zonas más exclusivas del b...;40.4362295;-3.6867513;3ª planta
695.000 €;Piso en calle de Andrés Mellado;/comprar/piso-gaztambide28015-38370829543_100500/;Gaztambide (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;85 m²;"Diza consultores les presenta piso reformado a estrenar en chamberí. 

En un edificio con fachada clásica de 1950, se encuentra es...";40.4316729;-3.714408;6ª planta
498.000 €;Piso en Valverde;/comprar/piso-fuencarral_el_pardo_las_tablas28050-35016427063_105100/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;145 m²;Piso a la venta en  finca del año 2007 *  urbanización cerrada, gran piscina,  zona infantil,  amplios jardines  muy cuidados, tra...;40.498316313;-3.675534734;3ª planta
1.480.000 €;Piso en calle de Menéndez Pidal;/comprar/piso-nueva_espana28036-38423865582_101800/;Nueva España (Distrito Chamartín. Madrid Capital);4 habs.;3 baños;166 m²;Engel & völkers presenta esta atractiva vivienda en una finca señorial con amplias zonas verdes y garaje. Se encuentra en una zona...;40.4600298;-3.6821537;
322.500 €;Apartamento en calle de la Madera;/comprar/apartamento-universidad_malasana28004-35080829892_106000/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;68 m²;"¡Sin comisiones de agencia!
Inmoline  91 616 32 20 y whatsapp [phone].-   amplio y luminoso apartamento muy céntrico, y en per...";40.4238646;-3.7041009;Bajo
250.000 €;Piso en Arganzuela-Madrid Río;/comprar/piso-villaverde_san_andres28041-38349557047_101800/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;2 baños;111 m²;Engel & völkers comercializa esta estupenda vivienda en el distrito de villaverde alto, en el barrio de san andrés. Se trata de un...;40.35338604;-3.707457104;
250.000 €;Piso en calle de Germán Pérez Carrasco;/comprar/piso-ciudad_lineal_quintana-39248057338_100500/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;73 m²;Vohome quintana, vende piso en octava planta con ascensor, en calle german perez carrasco, zona de quintana, distrito de ciudad li...;40.4363779;-3.6430652;8ª planta
374.000 €;Piso en calle de Ferraz;/comprar/piso-casa_de_campo28008-37527493310_100500/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);2 habs.;1 baño;85 m²;"Ferraz, barrio de argüelles 

Si estás buscando un piso para invertir, este puede ser una buena opción.

En la emblemática calle d...";40.4320845;-3.7228704;
310.000 €;Piso en calle de Valdetorres de Jarama;/comprar/piso-pinar_del_rey28033-39223328533_100500/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);3 habs.;1 baño;77 m²;"Vohome propiedades vende exclusiva vivienda en pinar del rey 

Inmueble distribuido en hall recibidor, amplia cocina amueblada, tr...";40.4716604;-3.6454361;5ª planta
770.000 €;Piso en calle de Palafox;/comprar/piso-trafalgar28010-26691783742_996542/;Trafalgar (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;120 m²;"Diplomatic real estate vende vivienda exterior, luminosa en edificio clásico que data de 1962. 
La distribución de la vivienda es ...";40.4306732;-3.7008779;2ª planta
3.100.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-19181686733_996542/;Almagro (Distrito Chamberí. Madrid Capital);5 habs.;5 baños;490 m²;"Diplomatic real  estate ofrece piso señorial en chamberí.
Gran recibo y dos salones. Comedor independiente.
Aseo de cortesía
4 dor...";40.432693539884326;-3.6896862990754755;6ª planta
355.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-3218787294_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;64 m²;6º a. Vt5. Piso en una finca de obra nueva de 64 m² de superficie construida y emplazado en la zona de madrid capital, posicionado...;40.4352892;-3.6251991;6ª planta
178.000 €;Piso en Valverde;/comprar/piso-fuencarral_el_pardo_valverde28034-37558692615_100200/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;61 m²;"Agencia inmobiliaria de madrid zona virgen de begoña-fuencarral tecnocasa (registro de agentes profesionales inmobiliarios; rain n...";40.4858404;-3.6885972;3ª planta
2.600.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-20099788686_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;4 baños;247 m²;"Unica inmobiliaria jorge juan vende piso en barrio salamanca, junto a la plaza de la independencia y el parque del retiro. 

Situa...";40.4216278;-3.6897532;1ª planta
3.495.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-33344763934_149200/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;252 m²;"Inmejorable ubicación en el barrio salamanca. 
Inmueble situado en portal señorial con servicio de portería. 
Cuarta planta exteri...";40.4261206;-3.6825746;4ª planta
