precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;planta;otros;latitude;longitude
289.000 €;Piso en Buenavista;/comprar/piso-las_aguilas28044-43369546470_102100/;Las Águilas (Distrito Latina. Madrid Capital);2 habs.;2 baños;91 m²;;Gilmar madrid rio tiene el placer de presentarles una estupenda vivienda en altura ubicada en el barrio de buenavista, junto al p....;40.3809929;-3.7692154
174.000 €;Piso en calle del Pinzón;/comprar/piso-carabanchel_vista_alegre28025-42501276882_512885/;Vista Alegre (Distrito Carabanchel. Madrid Capital);2 habs.;1 baño;77 m²;4ª planta;¿Busca una vivienda tranquila y luminosa? Antilla grupo inmobiliario presenta un estupendo inmueble en el madrileño barrio de cara...;40.389614;-3.7399267
350.000 €;Piso en calle del Barrilero;/comprar/piso-adelfas28007-42554485765_100500/;Adelfas (Distrito Retiro. Madrid Capital);1 hab.;1 baño;89 m²;1ª planta;Urbanissimo real estate gestiona la venta de éste agradable y tranquilo  apartamento en el distrito de retiro, en la zona de pacíf...;40.3969452;-3.6720594
950.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28016-35863120017_149200/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;138 m²;1ª planta;Unica inmobiliaria chamartín ofrece  esta bonita  vivienda con un a luz espectacular durante todo el día , que fue reformada inter...;40.4525759;-3.6836589
185.000 €;Estudio en Madrid, Zona de - Tetuán, Distrito - Castillejos;/comprar/estudio-castillejos28020-43356262054_104700/;Castillejos (Distrito Tetuán. Madrid Capital);;1 baño;35 m²;;Redpiso pone a la venta -en exclusiva- estudio amueblado y listo para entrar, en una zona premuim de madrid a escasos metros del p...;40.4590203;-3.6981601
225.000 €;Piso en Vallecas;/comprar/piso-numancia28038-43429800466_109300/;Numancia (Distrito Puente de Vallecas. Madrid Capital);4 habs.;1 baño;94 m²;;"Kronox se complace en poner a la venta esta vivienda en nueva numancia.&nbsp;
Se trata de un inmueble de 94 metros, distribuido en...";40.4036058;-3.6636022
289.000 €;Piso en Cortes;/comprar/piso-cortes_huertas28014-39213650839_105100/;Cortes-Huertas (Distrito Centro. Madrid Capital);1 hab.;1 baño;35 m²;2ª planta;Vivienda2 presenta este maravilloso piso totalmente reformado en la calle moratin, en el fabuloso barrio de las letras . Con un pr...;40.412505;-3.6964749
1.540.000 €;Piso en Trafalgar;/comprar/piso-trafalgar28010-93358469520_149200/;Trafalgar (Distrito Chamberí. Madrid Capital);7 habs.;3 baños;326 m²;1ª planta;"Estupendo inmueble de 326 m² en pleno trafalgar. 

Actualmente consta como planta de oficinas, con la posibilidad de segregar y ha...";40.4360837;-3.7032497
599.000 €;Piso en Embajadores;/comprar/piso-centro_palacio28005-43381310739_102100/;Palacio (Distrito Centro. Madrid Capital);4 habs.;2 baños;136 m²;;Esta es una excelente oportunidad para aquellos que buscan una vivienda en altura en la zona de embajadores, en el distrito de cen...;40.4006404;-3.7128787
161.000 €;Piso en San Diego;/comprar/piso-san_diego28053-43422542000_109300/;San Diego (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;79 m²;2ª planta;"Inmobiliaria vivahogar madrid, ofrece piso en venta en san diego.

El piso se encuentra situado en una segunda planta sin ascensor...";40.3951544;-3.6672889
2.195.000 €;Piso en Paseo de la Habana;/comprar/piso-nueva_espana28036-33371959042_996542/;Nueva España (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;207 m²;3ª planta;"Diplomatic real estate ofrece magnífico piso a estrenar próximo metro pío xii.
Salón comedor de 30 m² con acceso a terraza
3 dormi...";40.4608388;-3.6809297
447.700 €;Ático en Quintana;/comprar/atico-ciudad_lineal_san_pascual-40057110660_102100/;San Pascual (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;62 m²;;Ático con 2 habitaciones y un baño, superficie util de 62 metros cuadrados, superficie construida 62, terraza 53,25, trastero sí, ...;40.4481794;-3.6430481
2.100.000 €;Piso en calle de José Ortega y Gasset;/comprar/piso-salamanca_castellana28006-43381732563_100500/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;250 m²;1ª planta;Cotarent tiene al placer ofrecer a la venta un piso lujoso y totalmente reformado de 4 dormitorios en una zona impresionante de li...;40.4303862;-3.6805363
3.600.000 €;Piso en Recoletos;/comprar/piso-valdezarza28039-40891544310_102100/;Valdezarza (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;4 baños;240 m²;;Entre velázquez y príncipe de vergara, zona mas comercial de goya, edificio señorial, clásico, portal representativo, 6 balcones a...;40.465144;-3.7071242
1.280.000 €;Piso en Arapiles;/comprar/piso-chamberi_arapiles28015-41728627707_101800/;Arapiles (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;204 m²;3ª planta;"^**^vivienda de lujo reformada con estilo y elegancia en el corazon de madrid^**^
Espectacular piso en venta en pleno corazón del ...";40.4360634;-3.7099866
125.000 €;Piso en calle de San Moisés;/comprar/piso-san_diego28018-43387807433_101800/;San Diego (Distrito Puente de Vallecas. Madrid Capital);1 hab.;1 baño;55 m²;;¡No dejes pasar esta oportunidad! Alpha artilleros vende un piso en entrevías, ideal para aquellos que buscan un hogar acogedor y ...;40.3828406;-3.6648325
770.000 €;Piso en Ciudad Universitaria;/comprar/piso-ciudad_universitaria28040-28407626941_102100/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;2 baños;190 m²;;Este impresionante piso de 190 metros cuadrados se encuentra en ciudad universitaria, una de las zonas más cotizadas de madrid. Co...;40.4528224;-3.733909
1.120.000 €;Chalet adosado en Montecarmelo;/comprar/chalet_adosado-fuencarral_el_pardo_el_pardo28049-37557874213_102100/;El Pardo (Distrito Fuencarral-El Pardo. Madrid Capital);4 habs.;3 baños;265 m²;;Gilmar mirasierra - puerta de hierro presenta 2 únicos chalets de obra nueva con características de vanguardia que lo convierten e...;40.534409;-3.7827479
447.500 €;Piso en calle de las Orquídeas, 1;/comprar/piso-bellas_vistas28039-39260547261_994534/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;97 m²;3ª planta;Son viviendas de obra nueva de diseño moderno que se encuentran a pocos meses de su terminación, situados en pleno barrio de tetuá...;40.464083876474504;-3.702738820153732
1.195.000 €;Piso en Plaza de Manuel Becerra;/comprar/piso-fuente_del_berro28028-43380886938_100500/;Fuente del Berro (Distrito Salamanca. Madrid Capital);6 habs.;3 baños;239 m²;6ª planta;"Exclusivo piso en venta en el corazón del barrio de salamanca, calle alcalá, madrid

Ubicación privilegiada - espacio excepcional ...";40.4281593;-3.6696695
5.500.000 €;Chalet en Conde Orgaz;/comprar/chalet-piovera28043-31682869252_102100/;Piovera (Distrito Hortaleza. Madrid Capital);8 habs.;9 baños;1.150 m²;;Gilmar consulting inmobiliario orgaz-naciones vende este exclusivo e impresionante chalet independiente con las máximas calidades ...;40.460946;-3.6461016
1.795.000 €;Piso en Recoletos;/comprar/piso-lista_barrio28001-39217873708_102100/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;2 baños;136 m²;;Barrio de salamanca, calle lagasca junto a calle hermosilla, a estrenar con muy buenas calidades, vivienda de 136 metros, exterior...;40.419605;-3.6897209
679.000 €;Piso en Salamanca;/comprar/piso-salamanca_castellana28006-40919507359_149200/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;75 m²;2ª planta;"Unica inmibiliaria, ofrece vivienda en una de las calles más representativas y demandadas del barrio de salamanca.

 Esta vivienda...";40.429663;-3.6743532
959.000 €;Piso en calle de la Palma;/comprar/piso-justicia_chueca28004-38376261779_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;2 baños;112 m²;1ª planta;Casas castelló vende este estupendo inmueble, totalmente reformado con las mejores calidades. La ubicación del inmueble es excelen...;40.4263025;-3.7031006
319.900 €;Piso en calle Arte Figurativo Con Avenida Gran Vía del Sureste,  S/N;/comprar/piso-ensanche_de_vallecas_valdecarros28051-3971475642_109700/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;2 baños;101 m²;;Piso en un edificio de obra nueva de 101 m2 de superficie construida y ubicado en la zona de Madrid Capital. Está distribuido en 2 habitaciones, 2 baños completos y terraza de 8,5 m2. Incluye extras como ascensor, garaje.;40,3432;-3,61236
299.000 €;Piso en calle de Juan Pascual;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-39188826165_101000/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;122 m²;;"No se repercuten honorarios al comprador.
Muy cerca de la calle alcalá, amplia vivienda de 122,77 m² construidos (102,31 m² útiles...";40.4334693;-3.6416892
1.200.000 €;Piso en Guindalera;/comprar/piso-guindalera28028-24224363707_102100/;Guindalera (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;210 m²;;Este magnífico piso en parque de las avenidas es una oportunidad única para vivir en una de las zonas más exclusivas y demandadas ...;40.430864381;-3.663206273
5.200.000 €;Piso en Goya;/comprar/piso-goya28009-30839476340_149200/;Goya (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;453 m²;2ª planta;Unica inmobiliaria, ofrece esta exclusiva vivienda de altas calidades en la zona prime del barrio de salamanca. Plaza de garaje de...;40.456632;-3.6773434
945.000 €;Piso en calle de Alonso Cano;/comprar/piso-rios_rosas28003-39212139705_101800/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;159 m²;1ª planta;"Producto de inversión - alquiler garantizado
Preciosa y exclusiva vivienda reformada, amueblada, para entrar a vivir, con el encan...";40.4435039;-3.6974865
246.000 €;Piso en calle de Villagarcía;/comprar/piso-lucero28011-42595846353_523960/;Lucero (Distrito Latina. Madrid Capital);3 habs.;1 baño;80 m²;Bajo;¡Gran oportunidad de adquirir tu nuevo hogar en el barrio de batán! House madrid tiene a la venta este encantador piso en planta b...;40.404704131;-3.75450643
440.000 €;Piso en calle de San Bernardo, 38;/comprar/piso-universidad_malasana28015-37557981004_994129/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;58 m²;3ª planta;"Remax alpha pone a la venta un exclusivo apartamento en el centro de madrid. Completamente reformado, a estrenar. 
Situado en la c...";40.423913406302525;-3.707392093325471
3.185.000 €;Piso en calle de Maldonado;/comprar/piso-salamanca_castellana28006-42559695991_525255/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;4 baños;378 m²;2ª planta;Forsev ofrece esta magnífica vivienda en el distrito de salamanca. Se trata de un inmueble en planta única compuesto por 5 amplios...;40.4338491;-3.6804813
929.000 €;Piso en calle de José Ortega y Gasset;/comprar/piso-lista_barrio28006-39190998963_100500/;Lista (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;95 m²;3ª planta;Ágora gestores inmobiliarios presenta impresionante piso reformado a estrenar en barrio de salamanca, 95 m², tres dormitorios, 3 b...;40.4295304;-3.6712527
285.000 €;Piso en Fuente del Berro;/comprar/piso-guindalera28028-43362978690_102100/;Guindalera (Distrito Salamanca. Madrid Capital);2 habs.;1 baño;50 m²;;Barrio de salamanca, calle doctor esquerdo muy próxima a calle goya, vivienda en planta semisótano de 50 metros distribuida en sal...;40.432874;-3.6687723
635.000 €;Piso en calle de García de Paredes, 19;/comprar/piso-trafalgar28010-41745627882_100500/;Trafalgar (Distrito Chamberí. Madrid Capital);2 habs.;1 baño;73 m²;4ª planta;Vendemos un piso reformado, exterior y en planta cuarta, en el distrito de chamberí y sus prestigiosos barrios de almagro y trafal...;40.437;-3.7014
527.700 €;Piso en Pacífico;/comprar/piso-retiro_pacifico28014-41695522931_102100/;Pacífico (Distrito Retiro. Madrid Capital);3 habs.;2 baños;91 m²;;Este exclusivo piso de 91 m² se encuentra en la prestigiosa zona de pacífico, en el distrito de retiro en madrid. Con una ubicació...;40.4029478;-3.6774085
548.000 €;Piso en Universidad;/comprar/piso-universidad_malasana28004-40859377840_105100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;75 m²;4ª planta;"¡Bienvenido a este encantador piso reformado en venta en la calle espíritu santo de madrid!
 
 Este cautivador piso ha sido meticu...";40.4255335;-3.7053379
315.000 €;Estudio en calle de Sor Angela de la Cruz;/comprar/estudio-castillejos28020-35878545113_996542/;Castillejos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;38 m²;;"Diplomatic real estate ofrece estudio con inquilino con contrato de 670€ del que restan 30 meses de vigencia.
Edificio de 1966 con...";40.460648206;-3.697989167
660.000 €;Piso en calle de Velarde;/comprar/piso-universidad_malasana28004-33352837361_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;2 baños;121 m²;;"De rojas servicios inmobiliarios pone a su disposición vivienda  ubicada en la zona de malasaña

El inmueble consta de 121 metros ...";40.4268087;-3.7021969
615.000 €;Piso en calle de Fuencarral;/comprar/piso-justicia_chueca28004-41683388814_109300/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;1 baño;92 m²;;De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la calle fuencarral en la zona centro de madrid, jun...;40.422071;-3.7010124
644.000 €;Piso en Embajadores;/comprar/piso-centro_embajadores_lavapies28012-35840240188_105100/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);2 habs.;2 baños;159 m²;1ª planta;"¡Llega la 5ª edición de la campaña de primavera de vivienda2!
 No pierdas la oportunidad. Consulta la web de vivienda2 y accede a ...";40.412429;-3.7010528
98.000 €;Piso en calle de la Pilarica;/comprar/piso-moscardo28026-43396544738_515003/;Moscardó (Distrito Usera. Madrid Capital);;1 baño;23 m²;1ª planta;"Oportunidad. Bonito estudio reformado a estrenar en venta en calle pilarica - zona almendrales
Ventanas de pvc, pintura lisa, suel...";40.3838808;-3.7030967
195.000 €;Piso en calle de Sánchez Barcáiztegui, 13;/comprar/piso-retiro_pacifico28007-41746106075_100500/;Pacífico (Distrito Retiro. Madrid Capital);2 habs.;2 baños;40 m²;Bajo;"Diza consultores, les presenta oportunidad de inversión en exclusiva para sus clientes a unos metros de atocha.

La propiedad actu...";40.4045;-3.67423
167.000 €;Piso en calle de San Ciriaco;/comprar/piso-vicalvaro_ambroz28032-43378943424_992736/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;1 baño;65 m²;3ª planta;Redpiso vicálvaro vende en exclusiva excelente vivienda reformada. Cuenta con 60m², distribuidos en luminoso salón, 3 dormitorios,...;40.4056833;-3.6041404
1.790.000 €;Piso en Recoletos;/comprar/piso-salamanca_castellana28001-43367361682_102100/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;105 m²;;Ubicación privilegiada en la calle lagasca esquina con la representativa calle de jorge juan.  7ª planta exterior a estrenar con t...;40.4312094;-3.686594
449.000 €;Piso en calle de Lope de Rueda;/comprar/piso-goya28009-41678787201_100200/;Goya (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;71 m²;;Agencia inmobiliaria de madrid - zona salamanca, goya - tecnocasa estudio inmobiliario goya s.l. Vende fantástico piso sito en la...;40.4221203;-3.6773409
370.000 €;Piso en Justicia;/comprar/piso-justicia_chueca28004-39256965178_105100/;Justicia-Chueca (Distrito Centro. Madrid Capital);1 hab.;1 baño;77 m²;1ª planta;"¡Llega la 5ª edición de la campaña de primavera de vivienda2!
 No pierdas la oportunidad. Consulta la web de vivienda2 y accede a ...";40.4259704;-3.6985582
1.250.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-43354572471_149200/;Almagro (Distrito Chamberí. Madrid Capital);3 habs.;2 baños;112 m²;1ª planta;Única inmobiliaria pone a su disposición magnífico piso exterior totalmente reformado en el prestigioso barrio de almagro. La vivi...;40.4311165;-3.695022
999.500 €;Piso en Castilla;/comprar/piso-castilla28036-40870400937_105100/;Castilla (Distrito Chamartín. Madrid Capital);5 habs.;3 baños;193 m²;3ª planta;Vivienda2 le ofrece en venta este excelente piso familiar y señorial, integrado en una bonita urbanización. La vivienda es una ter...;40.47495159;-3.676041411
890.000 €;Piso en calle de la Farmacia;/comprar/piso-justicia_chueca28004-41763657311_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;3 baños;133 m²;2ª planta;Ds realtors comercializa esta segunda planta exterior para entrar a vivir con ascensor en entreplantas en una de las calles mas tr...;40.4238645;-3.6995484
4.300.000 €;Piso en calle de Velázquez;/comprar/piso-salamanca_castellana28006-42511266776_100500/;Castellana (Distrito Salamanca. Madrid Capital);6 habs.;4 baños;451 m²;1ª planta;"Yñarra inmobiliaria, presenta esta magnifica vivienda en la calle velázquez, en pleno recoletos.

Ubicada en una primera planta co...";40.4232788;-3.6845541
3.650.000 €;Piso en calle de Génova;/comprar/piso-chamberi_almagro28004-38400083866_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;304 m²;5ª planta;Walter haus presenta este inmueble único, situado en una de las zonas más cotizadas del barrio de almagro. La finca se ubica en la...;40.4263688;-3.692777
2.350.000 €;Casa en Piovera;/comprar/casa-piovera28043-43429499166_106700/;Piovera (Distrito Hortaleza. Madrid Capital);7 habs.;;380 m²;;"Exclusiva residencia en el corazón del parque conde orgaz
Un oasis de lujo y sofisticación para quienes buscan lo mejor

¿Sueña co...";40.4520432;-3.6417693
615.000 €;Piso en calle de San Isidro Labrador;/comprar/piso-centro_palacio28005-41757362662_100500/;Palacio (Distrito Centro. Madrid Capital);3 habs.;3 baños;141 m²;1ª planta;"Estupendo piso exterior en palacio de 141 m².

Esta vivienda se encuentra dividida en 2 apartamentos:

-el primer apartamento de 8...";40.410118;-3.712633
157.000 €;Piso en calle del Mercurio;/comprar/piso-vicalvaro_ambroz28032-43397985616_992736/;Ambroz (Distrito Vicálvaro. Madrid Capital);3 habs.;1 baño;65 m²;Bajo;Redpiso vicálvaro vende en exclusiva bajo reformado en calle mercurio. Cuenta con 65m², distribuidos en salón con aire acondiciona...;40.4043376;-3.6017272
254.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-4147467621_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;65 m²;1ª planta;1º B. VT2. Piso en un edificio de obra nueva de 65 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 1. Está distribuido en 1 habitación, 1 baño completo y terraza. Incluye extras como garaje y trastero.;40,4341242;-3,6245248
495.000 €;Piso en Estrella;/comprar/piso-retiro_estrella28007-42554519641_101800/;Estrella (Distrito Retiro. Madrid Capital);3 habs.;2 baños;103 m²;3ª planta;"^**^tu oportunidad de oro: descubre este encantador piso en madrid con inmenso potencial^**^
¡Haz realidad tus sueños en madrid!
I...";40.4133278;-3.6673364
3.650.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-40911080865_100500/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;6 baños;304 m²;5ª planta;"Cavalier vende. Exclusivo inmueble de 304m² con 4 suites y 2 salones. Recien reformado en su totalidad y a estrenar. 

Ubicado en ...";40.4260218;-3.6920468
4.750.000 €;Piso en Lista;/comprar/piso-chamartin_hispanoamerica28016-39202779042_102100/;Hispanoamérica (Distrito Chamartín. Madrid Capital);5 habs.;4 baños;305 m²;;Piso en lista de 305 m², 5 dormitorios, 4 baños, cocina, exterior, muy luminoso, orientación noreste y salón independiente  caract...;40.4498683;-3.7109623
132.000 €;Piso en calle de Sallaberry;/comprar/piso-opanel28019-42530099475_100500/;Opañel (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;50 m²;2ª planta;Vohome propiedades vende en exclusiva acogedor piso en la zona de opañel en el distrito de carabanchel, a pocos metros de avenida ...;40.393455;-3.7203348
3.650.000 €;Piso en calle de Génova;/comprar/piso-chamberi_almagro28010-38346419022_996542/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;304 m²;5ª planta;"Diplomatic real estate ofrece piso en el barrio de almagro, 5º planta con orientación sur muy luminoso.
 Gran salón comedor en 3 a...";40.4258968;-3.6926182
177.000 €;Piso en Avenida de Nuestra Señora de Valvanera;/comprar/piso-latina_carmenes28047-41686484410_106000/;Cármenes (Distrito Latina. Madrid Capital);3 habs.;1 baño;Más de 20;;"Venta de piso ocupado, sin posibilidad de visita interior, se estudian ofertas.

Las fotografías pueden no coincidir con el estado...";40.3944493;-3.7430308
870.000 €;Piso en calle de Fernando 'El Católico';/comprar/piso-chamberi_arapiles28015-43431716757_101800/;Arapiles (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;150 m²;2ª planta;Ubicado en el codiciado barrio de arapiles, este impecable piso exterior deslumbra con su luminosidad y exclusividad. Enclavado en...;40.4339216;-3.7066267
590.000 €;Piso en Vallehermoso;/comprar/piso-chamberi_vallehermoso28003-43373971452_100500/;Vallehermoso (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;95 m²;6ª planta;¡Exclusivo piso, en ubicación inmejorable!, unico por su tranquila calle del distrito de chamberi, 3 dormitorios, baño completo y ...;40.4400535;-3.715334
1.195.000 €;Piso en calle de Santa Engracia;/comprar/piso-chamberi_almagro28010-39260656511_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;174 m²;3ª planta;"Producto de inversion. Alquilado en larga estancia. 
Espectacular piso en edificio muy representativo, consta de cuatro dormitorio...";40.4305447;-3.6970307
950.000 €;Piso en calle de Modesto Lafuente;/comprar/piso-rios_rosas28003-40925893851_101800/;Ríos Rosas (Distrito Chamberí. Madrid Capital);4 habs.;2 baños;157 m²;5ª planta;Walter haus presenta esta maravillosa vivienda con terraza exterior, situada en una quinta planta con gran luminosidad en una de l...;40.4443922;-3.6959112
410.415 €;Apartamento en calle del Teniente Coronel Noreña, 22;/comprar/apartamento-legazpi_barrio28045-29263829710_109700/;Legazpi (Distrito Arganzuela. Madrid Capital);1 hab.;1 baño;61 m²;;Apartamento en un edificio de obra nueva de 61 m² de superficie construida y ubicado en la zona de madrid capital. Está distribuid...;40.388601;-3.693635
1.250.000 €;Piso en calle de García de Paredes;/comprar/piso-chamberi_almagro28010-41726224619_108900/;Almagro (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;102 m²;;"&nbsp;

Inmobiliaria don chamber&iacute; presenta esta exclusiva propiedad en una ubicaci&oacute;n privilegiada, en la calle de ga...";40.43659;-3.69256
230.000 €;Piso en Palacio;/comprar/piso-centro_palacio28005-42522081998_105100/;Palacio (Distrito Centro. Madrid Capital);1 hab.;1 baño;45 m²;5ª planta;"¡Llega la 5ª edición de la campaña de primavera de vivienda2!
 No pierdas la oportunidad. Consulta la web de vivienda2 y accede a ...";40.4089941;-3.7101007
255.000 €;Piso en calle de Almansa;/comprar/piso-bellas_vistas28039-42504701303_101800/;Bellas Vistas (Distrito Tetuán. Madrid Capital);3 habs.;1 baño;67 m²;2ª planta;Inmobiliaria maqueda vende este encantador piso exterior de 67m², ofrece un espacio acogedor y funcional, ideal para aquellos que ...;40.4489201;-3.7081525
680.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-25884843384_100500/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;117 m²;1ª planta;Precioso piso en pleno barrio salamanca, zona castellana. El inmueble se encuentra ubicado en una finca de los años 70,  con un bu...;40.4338254;-3.6797542
162.000 €;Piso en Avenida de Pablo Neruda;/comprar/piso-puente_de_vallecas_portazgo28038-41713744777_106000/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);3 habs.;1 baño;61 m²;3ª planta;"¡Sin comisión de agencia!
Inmoline 91 616 32 20 - whatsapp [phone].-  piso situado en una zona con todos los servicios, restau...";40.393265626;-3.640910402
239.000 €;Piso en Ventas;/comprar/piso-ventas28017-42583438907_105100/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;53 m²;4ª planta;"Ponemos a la venta esta coqueta y acogedora vivienda,  "" reformada con calidades hace menos de 1 año "", suelos de tarima, ventanas...";40.4218554;-3.6541545
4.250.000 €;Piso en calle Castelló;/comprar/piso-recoletos28001-35897742743_996542/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;285 m²;4ª planta;"Diplomatic real  estate ofrece piso con reforma muy cuidada con excelentes materiales y acabados a estrenar.
Hall de entrada y 4 s...";40.4260487;-3.6813354
6.600.000 €;Piso en Paseo de la Castellana;/comprar/piso-chamberi_almagro28046-35068444610_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;672 m²;7ª planta;Magnífica vivienda plurifamiliar en séptima planta sita en el paseo de la castellana de madrid entre las plazas de emilio castelar...;40.4361704;-3.6900194
792.000 €;Piso en calle de Arturo Soria;/comprar/piso-costillares-39179757319_996542/;Costillares (Distrito Ciudad Lineal. Madrid Capital);3 habs.;3 baños;160 m²;6ª planta;"Diplomatic real estate ofrece magnífico piso todo exterior con mucha luz en planta sexta. Se distribuye en:
Salón comedor muy ampl...";40.4806351;-3.6661692
350.000 €;Piso en Chopera;/comprar/piso-legazpi_barrio28045-36679651834_102100/;Legazpi (Distrito Arganzuela. Madrid Capital);2 habs.;1 baño;76 m²;;Gilmar arganzuela-pasillo verde comercializa esta maravillosa oportunidad en pleno corazón del barrio de chopera. La vivienda se u...;40.3957826;-3.6820373
2.950.000 €;Piso en Jerónimos;/comprar/piso-jeronimos28014-38341307324_149200/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;4 baños;179 m²;3ª planta;Única inmobiliaria  presenta piso  junto al parque del retiro, situado en una de las mejores calles del barrio de los jerónimos, e...;40.4178544;-3.6893445
2.200.000 €;Piso en calle de Campoamor;/comprar/piso-justicia_chueca28004-43394639822_100500/;Justicia-Chueca (Distrito Centro. Madrid Capital);2 habs.;3 baños;151 m²;2ª planta;"Cotarent tiene al placer a ofrecer a la venta un piso impresionante de 2 dormitorios a 200 metros de plaza santa bárbara.  
El pis...";40.4269765;-3.6950767
1.830.000 €;Piso en Lista;/comprar/piso-salamanca_castellana28006-42510498686_102100/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;3 baños;244 m²;;Este lujoso y elegante piso se encuentra ubicado en el exclusivo barrio de lista, en el distrito de salamanca, en madrid. Con una ...;40.4388253;-3.6867134
525.000 €;Piso en Guindalera Junto A Parque de Las Avenidas;/comprar/piso-guindalera28028-42502531310_109100/;Guindalera (Distrito Salamanca. Madrid Capital);1 hab.;1 baño;103 m²;Bajo;Donpiso retiro presenta en venta un exclusivo piso de diseño en el barrio de guindalera.  Este piso te dejará sin aliento. Aunque ...;40.4367885;-3.663858
145.000 €;Piso en calle de la Alegría;/comprar/piso-puerta_bonita28025-34202055045_100200/;Puerta Bonita (Distrito Carabanchel. Madrid Capital);1 hab.;1 baño;40 m²;;"Inmobiliaria en carabanchel, vista alegre - tecnocasa estudio carabanchel - vista alegre slu
En venta
Piso en calle alegría.
Const...";40.3853293;-3.7326729
859.000 €;Piso en Cortes-Huertas;/comprar/piso-cortes_huertas28014-40897025470_149200/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;88 m²;2ª planta;Única inmobiliaria pone a su disposición este magnífico piso exterior, recién reformado, en una de las calles principales del barr...;40.4165787;-3.70116
3.850.000 €;Piso en Paseo de Eduardo Dato;/comprar/piso-chamberi_almagro28010-35091128936_101800/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;4 baños;378 m²;2ª planta;"Espectacular piso a la venta en el corazón de almagro.

Walter haus ofrece a sus clientes esta estupenda y exclusiva vivienda de 3...";40.4326821;-3.6944279
4.600.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28001-40067272460_106700/;Castellana (Distrito Salamanca. Madrid Capital);4 habs.;5 baños;385 m²;;Alaba properties tiene el placer de ofrecer en venta una excepcional residencia situada en el prestigioso barrio de salamanca, más...;40.4301281;-3.6834058
