precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
189.900 €;Piso en Avenida de Pablo Neruda;/comprar/piso-puente_de_vallecas_portazgo28018-39250983917_520516/;Portazgo (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;94 m²;Grupo inmobilia pone a la venta: oportunidad de inversión en una zona residencial de marcada consolidación, es decir, en pleno dis...;40.3841461;-3.6472952;Bajo
358.000 €;Piso en Castellana-Orense;/comprar/piso-castillejos28020-8355683390_102100/;Castillejos (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;58 m²;Gilmar consulting inmobiliario castellana-orense (915830333) comercializa esta vivienda reformada con primeras calidades. Se trata...;40.4569746;-3.699901;
480.000 €;Piso en Centro;/comprar/piso-centro_embajadores_lavapies28012-38341108423_101800/;Embajadores-Lavapiés (Distrito Centro. Madrid Capital);;;100 m²;Engel & völkers comercializa excelente piso exterior con 3 balcones a la calle en una de las mejores zonas del barrio de lavapiés....;40.4092823;-3.7027119;
635.000 €;Casa pareada en calle de Octubre;/comprar/casa_pareada-rejas28022-38399791331_101000/;Rejas (Distrito San Blas. Madrid Capital);5 habs.;4 baños;256 m²;"Magnifico chalet con finca de 400m²!!!!

Se encuentra en el barrio de rejas colonia fin de semana, en una zona muy tranquila y res...";40.4446324;-3.5674567;
950.000 €;Piso en Hispanoamérica;/comprar/piso-chamartin_hispanoamerica28016-35863120017_149200/;Hispanoamérica (Distrito Chamartín. Madrid Capital);2 habs.;2 baños;138 m²;Unica inmobiliaria chamartín ofrece  esta bonita  vivienda con un a luz espectacular durante todo el día , que fue reformada inter...;40.4525759;-3.6836589;1ª planta
299.000 €;Piso en Canillejas;/comprar/piso-san_blas_canillejas28022-37508937183_100500/;Canillejas (Distrito San Blas. Madrid Capital);2 habs.;2 baños;80 m²;"Oportunidad estrena tu vivienda en la zona de canillejas.
 Obra nueva, aticos, pisos.
 Urbanizacion privada con piscina, garaje y ...";40.4371729;-3.6080464;1ª planta
199.900 €;Piso en Ventas;/comprar/piso-ventas28017-31752147121_105100/;Ventas (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;61 m²;"Precioso piso exterior con terraza, se vende en  rentabilidad ( actualmente alquilado ),  ""a 3 paradas de metro ""  desde la estaci...";40.4295844;-3.6473619;2ª planta
750.000 €;Piso en Palacio;/comprar/piso-centro_palacio28013-38430420314_149200/;Palacio (Distrito Centro. Madrid Capital);2 habs.;1 baño;99 m²;"Única inmobiliaria pone a su disposición piso exterior para reformar en una calle tranquila en la zona de palacio.
El inmueble se ...";40.417217;-3.7116561;2ª planta
199.000 €;Piso en Pradolongo;/comprar/piso-usera_pradolongo28026-37516072041_102100/;Pradolongo (Distrito Usera. Madrid Capital);3 habs.;1 baño;60 m²;Gilmar madrid-rio (913643800).  Ubicado en la zona de usera se vende vivienda exterior y muy luminosa.  Dispone de 60 metros cuadr...;40.3870365;-3.7052436;
135.000 €;Piso en calle de Boldano;/comprar/piso-ciudad_lineal_quintana-37597450175_993362/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;1 baño;49 m²;"Magnífico piso en ciudad lineal

La vivienda se encuentra situada en una calle tranquila del distrito de ciudad lineal, a pocos me...";40.4400383;-3.6431;3ª planta
1.100.000 €;Piso en Chamberí - Ríos Rosas - Nuevos Ministerios;/comprar/piso-rios_rosas28003-18364942737_101800/;Ríos Rosas (Distrito Chamberí. Madrid Capital);;;176 m²;"Piso en rentabilidad en ríos rosas

Fantástico piso como producto a rentabilizar o muy buena oportunidad como residencia particula...";40.4389505;-3.6942426;
265.000 €;Piso en Arcos;/comprar/piso-arcos28037-35053017802_102200/;Arcos (Distrito San Blas. Madrid Capital);3 habs.;1 baño;97 m²;Calle arcos de jalón, piso exterior con mucha luz y silencioso, recién reformado con 3 dormitorios, 1 baño, suelo radiante, ascens...;40.4231673;-3.6165028;9ª planta
190.000 €;Piso en Ventas;/comprar/piso-ciudad_lineal_pueblo_nuevo28017-14247117415_102100/;Pueblo Nuevo (Distrito Ciudad Lineal. Madrid Capital);1 hab.;1 baño;74 m²;Magnífico apartamento en rentabilidad de 74 m² con un amplio dormitorio. Tiene un amplio salón comedor y un magnifico baño. Cuenta...;40.4226735;-3.6382755;
175.000 €;Piso en Paseo de Alberto Palacios;/comprar/piso-villaverde_san_andres28021-38356505467_100500/;San Andrés (Distrito Villaverde. Madrid Capital);3 habs.;2 baños;92 m²;Estupenda vivienda de cuatro habitaciones (3 dormitorios) en una segunda planta. Se trata de un piso de 98 m², distribuido en 3 ha...;40.3443;-3.7131356;2ª planta
1.350.000 €;Piso en calle de Herreros de Tejada;/comprar/piso-chamartin_hispanoamerica28016-34216925850_996542/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;216 m²;"Diplomatic real estate ofrece piso a estrenar próximo bernabau.
Distribuido en.;

Planta inferior, hall de entrada, salón, 1 baño,...";40.4545687;-3.6812827;Bajo
759.950 €;Piso en calle de Núñez de Balboa;/comprar/piso-salamanca_castellana28006-39266487892_107700/;Castellana (Distrito Salamanca. Madrid Capital);2 habs.;2 baños;90 m²;Se vende estupendo piso en barrio salamana (ref:c0141-00079).;40.4339149;-3.6820562;
4.200.000 €;Piso en Recoletos;/comprar/piso-recoletos28001-39229770496_149200/;Recoletos (Distrito Salamanca. Madrid Capital);5 habs.;5 baños;333 m²;Altura piso 2º, piso superficie total 333 m², superficie útil 333 m², hab. Individuales: 1, habitaciones dobles: 4, hab. Dobles so...;40.421677665;-3.679935455;2ª planta
620.000 €;Piso en Fuentelarreina;/comprar/piso-penagrande28035-25098556443_102100/;Peñagrande (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;2 baños;133 m²;Si busca un último piso acogedor y con vistas espectaculares al club de puerta de hierro, esta es su oportunidad. Este piso tiene ...;40.477077312;-3.738158098;
640.000 €;Piso en Lavapiés;/comprar/piso-imperial28005-27583808391_102100/;Imperial (Distrito Arganzuela. Madrid Capital);4 habs.;3 baños;197 m²;Gilmar consulting inmobiliario arganzuela-embajadores, ofrece a la venta espectacular piso de 197 metros cuadrados en embajadores,...;40.4114667;-3.7090396;
262.500 €;Piso en calle de Dulce Chacón;/comprar/piso-virgen_del_cortijo_manoteras28050-37567281894_106000/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);1 hab.;1 baño;43 m²;"¡Sin comisión de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  espectacular vivienda de lujo, muy luminosa, en la zona...";40.4856055;-3.6682853;18ª planta
4.300.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-30928168192_100500/;Almagro (Distrito Chamberí. Madrid Capital);4 habs.;5 baños;378 m²;Magnífica vivienda plurifamiliar en segunda planta, sita en el céntrico paseo de eduardo dato de madrid entre las plazas de chambe...;40.4357121;-3.6952242;
585.000 €;Ático en Rejas, Las Mercedes;/comprar/atico-rejas28022-24207541862_101000/;Rejas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;146 m²;Producto para inversión ( actualmente alquilado) en la mejor urbanización de la zona. Ático con terraza de 30 m² , gran salón, coc...;40.4449315;-3.5765296;
839.000 €;Piso en calle de San Bernardo;/comprar/piso-universidad_malasana28015-32552736875_101800/;Universidad-Malasaña (Distrito Centro. Madrid Capital);;;100 m²;Piso reformado a estrenar en el corazón de malasaña. En una de las principales vías del barrio, en la calle de san bernardo se enc...;40.4259882;-3.70721;
337.900 €;Piso en calle de Alfonso Fernández, 28;/comprar/piso-carabanchel_buenavista28054-2530216819_109700/;Buenavista (Distrito Carabanchel. Madrid Capital);3 habs.;2 baños;108 m²;P1 1B. Piso en un inmueble de obra nueva de 108 m2 de superficie construida y situado en la zona de Madrid Capital. Está estructurado en 3 habitaciones y 2 baños completos. Aporta como extras ascensor, garaje y trastero.;40,3663357;-3,7557735;
1.200.000 €;Piso en calle de Alburquerque;/comprar/piso-trafalgar28010-35932149523_108900/;Trafalgar (Distrito Chamberí. Madrid Capital);3 habs.;3 baños;142 m²;"&nbsp;

Inmobiliaria don chamberi presenta este incre&iacute;ble &aacute;tico de 120,00 m² en trafalgar, ubicado en el prestigioso...";40.43121;-3.70097;
350.000 €;Piso en calle de Don Ramón de la Cruz;/comprar/piso-goya28006-39240843114_101800/;Goya (Distrito Salamanca. Madrid Capital);;;45 m²;Combina elegancia y funcionalidad. Situada en una encantadora finca clásica, esta residencia ofrece un diseño inteligente con un s...;40.4284497;-3.6726308;
839.000 €;Piso en calle de San Bernardo;/comprar/piso-universidad_malasana28004-32526867555_100500/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;106 m²;Casas castelló vende este precioso inmueble totalmente reformado. Consta de 3 habitaciones con 3 baños, dos de ellos en suite. Se ...;40.4285516;-3.7063108;3ª planta
3.000.000 €;Piso en calle de Núñez de Balboa;/comprar/piso-salamanca_castellana28001-945856908153672_109700/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;3 baños;400 m²;Expectacular piso en venta en barrio salamnanca cercano al retiro y puerta de alcala ,excelente ubicacíon. 400 m² distribuidos en ...;40.4283869;-3.6823762;2ª planta
820.000 €;Ático en Avenida de Burgos;/comprar/atico-castilla28036-39233073043_101800/;Castilla (Distrito Chamartín. Madrid Capital);;;172 m²;"Grupo inmobiliario ares, vende ático de 172 m² construidos en urbanización cerrada de la avenida de burgos, chamartín.

Recibidor ...";40.4776342;-3.6756906;
145.000 €;Piso en Simancas;/comprar/piso-san_blas_simancas28037-38372832450_100200/;Simancas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;49 m²;"Tecnocasa simancas vende piso para entrar a vivir

El piso cuenta con 49 metros distribuidos en tres habitaciones, baño con plato ...";40.428436088;-3.628837772;2ª planta
540.000 €;Piso en Embajadores;/comprar/piso-imperial28005-39200657193_102100/;Imperial (Distrito Arganzuela. Madrid Capital);4 habs.;2 baños;120 m²;Gilmar consulting inmobiliario presenta esta excepcional vivienda en arganzuela-pasillo verde, una oportunidad única para vivir en...;40.4081628;-3.7071546;
360.000 €;Piso en Quintana;/comprar/piso-ciudad_lineal_quintana-34176825485_994318/;Quintana (Distrito Ciudad Lineal. Madrid Capital);3 habs.;2 baños;115 m²;En el popular barrio de quintana, dentro del distrito de ciudad lineal, disponemos de una vivienda en venta, dentro de un majestuo...;40.4342004;-3.6522589;4ª planta
649.000 €;Piso en Cuatro Caminos;/comprar/piso-tetuan_almenara28029-38427563555_102100/;Almenara (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;129 m²;Gilmar consulting inmobiliario castellana-orense, vende espectacular vivienda exterior, en la calle pedro teixeira, en zona de cua...;40.4822186;-3.6836635;
319.900 €;Piso en Universidad;/comprar/piso-universidad_malasana28004-38403219706_105100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);2 habs.;1 baño;61 m²;Nos complace informarle sobre una emocionante oportunidad de inversión en el mercado inmobiliario de madrid. Se trata de un piso r...;40.4263025;-3.7031006;1ª planta
1.300.000 €;Piso en Peñagrande;/comprar/piso-ciudad_universitaria28035-38371964141_102100/;Ciudad Universitaria (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;4 baños;247 m²;Gilmar mirasierra - puerta de hierro presenta este fantástico piso ubicado en una urbanización privada con vigilancia las veinticu...;40.4817065;-3.7296856;
790.000 €;Piso en calle del Caribe, 2;/comprar/piso-ciudad_lineal_san_pascual-36732517057_514324/;San Pascual (Distrito Ciudad Lineal. Madrid Capital);4 habs.;2 baños;178 m²;Particular vende !!!!! Fantástico piso en la zona  de parque américa. La finca se encuentra ubicada en la calle caribe,2. Se distr...;40.44202845846378;-3.6564306672573705;7ª planta
195.490 €;Piso en calle de la Sierra Carbonera;/comprar/piso-palomeras_bajas28053-10016660266_107000/;Palomeras Bajas (Distrito Puente de Vallecas. Madrid Capital);3 habs.;2 baños;114 m²;?Piso de 98 m² con 3 habitaciones, 2 baños, cocina y salón en venta en el límite de los barrio de palomeras bajas y san diego, en ...;40.3935034838523;-3.66287378012354;
179.000 €;Estudio en Prosperidad;/comprar/estudio-chamartin_prosperidad28002-32566454337_105100/;Prosperidad (Distrito Chamartín. Madrid Capital);;1 baño;45 m²;Vivienda2 presenta esta oportunidad en el distrito de chamartín, en el barrio de prosperidad localizada en la calle zabaleta. Se t...;40.4416585;-3.6741927;
599.000 €;Dúplex en Cuatro Caminos;/comprar/duplex-tetuan_almenara28029-36740648250_102100/;Almenara (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;107 m²;Gilmar consulting inmobiliario castellana-orense en la zona de cuatro caminos vende espectacular ático - duplex en urbanización co...;40.4552362;-3.6943435;
2.300.000 €;Piso en Goya;/comprar/piso-jeronimos28009-38382546735_102100/;Jerónimos (Distrito Retiro. Madrid Capital);3 habs.;4 baños;172 m²;Piso en goya de 172 m², 3 dormitorios, 4 baños, cocina, exterior, muy luminoso, orientación noroeste, 1 plaza de garaje  caracterí...;40.4200529;-3.6730788;
1.600.000 €;Piso en Avenida de Alberto Alcocer;/comprar/piso-nueva_espana28036-39191318102_101800/;Nueva España (Distrito Chamartín. Madrid Capital);;;238 m²;Engel & völkers, inmobiliaria de lujo en madrid, tiene el placer de presentar esta exclusiva propiedad en la avenida de alberto al...;40.458351;-3.6825781;
899.000 €;Piso en Carrera San Jerónimo;/comprar/piso-cortes_huertas28014-39193593460_109300/;Cortes-Huertas (Distrito Centro. Madrid Capital);2 habs.;2 baños;88 m²;De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la carrera de san jerónimo en  el emblemático   barr...;40.4166826;-3.6987184;
2.650.000 €;Piso en calle del Marqués del Duero;/comprar/piso-recoletos28001-5055620461_996542/;Recoletos (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;237 m²;"Piso de lujo con mobiliario de diseño a pocos metros de puerta de alcalá y retiro.
Salón con 2 balcones a la calle y recibidor con...";40.4202768;-3.6912169;1ª planta
512.000 €;Piso en Mirasierra;/comprar/piso-mirasierra_arroyo_del_fresno28034-38416596823_105100/;Mirasierra-Arroyo del Fresno (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;85 m²;Es un placer presentarle una oportunidad excepcional en el mercado inmobiliario de madrid: un estupendo piso de tres habitaciones ...;40.4922814;-3.7018777;2ª planta
289.000 €;Piso en calle de Rufino González, 59;/comprar/piso-san_blas_simancas28037-3249771004_109700/;Simancas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;56 m²;5º c. Vt3b. Piso en una finca de obra nueva de 56 m² de superficie construida y emplazado en la zona de madrid capital, posicionad...;40.4352892;-3.6251991;5ª planta
305.000 €;Piso en calle de Cáceres;/comprar/piso-chopera28045-37597366459_100500/;Chopera (Distrito Arganzuela. Madrid Capital);3 habs.;1 baño;97 m²;"Novahome presenta en exclusiva, fantástica vivienda  para actualizar en el madrileño barrio de delicias.

La vivienda se distribuy...";40.3989593;-3.698921;1ª planta
1.975.000 €;Chalet en Tres Olivos;/comprar/chalet-fuencarral_el_pardo_valverde28034-1728252760_102100/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);7 habs.;5 baños;710 m²;Gilmar mirasierra - puerta de hierro, les presenta esta impresionante vivienda independiente en urbanización nuevo toboso ,tres ol...;40.4885223;-3.6898192;
2.300.000 €;Piso en El Viso;/comprar/piso-chamartin_el_viso28006-33383916246_149200/;El Viso (Distrito Chamartín. Madrid Capital);5 habs.;4 baños;263 m²;"Única inmobiliaria chamartín pone a su disposición, en una de las zonas más emblemáticas de el viso.

La entrada a la vivienda es...";40.4390283;-3.6803904;6ª planta
839.000 €;Piso en calle de San Bernardo;/comprar/piso-universidad_malasana28015-34251820883_109300/;Universidad-Malasaña (Distrito Centro. Madrid Capital);3 habs.;3 baños;110 m²;De rojas servicios inmobiliarios pone a su disposición el inmueble ubicado en la calle san bernardo en el distrito centro de madri...;40.4256611;-3.7074092;
1.250.000 €;Piso en Carrera San Jerónimo;/comprar/piso-sol_barrio28012-38408390421_101800/;Sol (Distrito Centro. Madrid Capital);;;107 m²;Engel & völkers presenta este magnífico ático en zona prime de centro. Se encuentra en un edificio clásico de 1920 rehabilitado ín...;40.4167638;-3.7014695;
293.000 €;Piso en Fuencarral;/comprar/piso-fuencarral_el_pardo_valverde28034-37591893105_105700/;Valverde (Distrito Fuencarral-El Pardo. Madrid Capital);3 habs.;1 baño;95 m²;Globalpiso fuencarral vende en exclusiva piso en una 2º planta sin ascensor de 95 m² distribuidos en 3 dormitorios, cocina , salón...;40.4969311;-3.6895274;2ª planta
